Date,Goldman Sachs
2009-10-03,23
2009-10-04,22
2009-10-05,22
2009-10-06,23
2009-10-07,23
2009-10-08,24
2009-10-09,24
2009-10-10,25
2009-10-11,26
2009-10-12,28
2009-10-13,34
2009-10-14,31
2009-10-15,33
2009-10-16,37
2009-10-17,38
2009-10-18,35
2009-10-19,33
2009-10-20,33
2009-10-21,29
2009-10-22,28
2009-10-23,25
2009-10-24,24
2009-10-25,24
2009-10-26,24
2009-10-27,24
2009-10-28,25
2009-10-29,24
2009-10-30,24
2009-10-31,24
2009-11-01,23
2009-11-02,23
2009-11-03,23
2009-11-04,22
2009-11-05,22
2009-11-06,22
2009-11-07,21
2009-11-08,22
2009-11-09,24
2009-11-10,25
2009-11-11,27
2009-11-12,28
2009-11-13,32
2009-11-14,32
2009-11-15,31
2009-11-16,31
2009-11-17,30
2009-11-18,30
2009-11-19,31
2009-11-20,29
2009-11-21,31
2009-11-22,27
2009-11-23,26
2009-11-24,25
2009-11-25,25
2009-11-26,23
2009-11-27,22
2009-11-28,21
2009-11-29,22
2009-11-30,23
2009-12-01,24
2009-12-02,26
2009-12-03,28
2009-12-04,29
2009-12-05,30
2009-12-06,29
2009-12-07,28
2009-12-08,28
2009-12-09,27
2009-12-10,25
2009-12-11,25
2009-12-12,23
2009-12-13,22
2009-12-14,21
2009-12-15,21
2009-12-16,20
2009-12-17,20
2009-12-18,19
2009-12-19,19
2009-12-20,19
2009-12-21,19
2009-12-22,19
2009-12-23,19
2009-12-24,20
2009-12-25,19
2009-12-26,20
2009-12-27,19
2009-12-28,19
2009-12-29,19
2009-12-30,20
2009-12-31,19
2010-01-01,19
2010-01-02,19
2010-01-03,19
2010-01-04,19
2010-01-05,20
2010-01-06,21
2010-01-07,21
2010-01-08,21
2010-01-09,22
2010-01-10,22
2010-01-11,23
2010-01-12,23
2010-01-13,24
2010-01-14,26
2010-01-15,25
2010-01-16,26
2010-01-17,26
2010-01-18,27
2010-01-19,31
2010-01-20,29
2010-01-21,30
2010-01-22,35
2010-01-23,33
2010-01-24,31
2010-01-25,30
2010-01-26,29
2010-01-27,31
2010-01-28,27
2010-01-29,26
2010-01-30,27
2010-01-31,24
2010-02-01,23
2010-02-02,22
2010-02-03,23
2010-02-04,22
2010-02-05,20
2010-02-06,20
2010-02-07,20
2010-02-08,20
2010-02-09,20
2010-02-10,20
2010-02-11,20
2010-02-12,20
2010-02-13,20
2010-02-14,19
2010-02-15,19
2010-02-16,19
2010-02-17,18
2010-02-18,18
2010-02-19,18
2010-02-20,18
2010-02-21,18
2010-02-22,19
2010-02-23,20
2010-02-24,21
2010-02-25,22
2010-02-26,22
2010-02-27,23
2010-02-28,23
2010-03-01,23
2010-03-02,25
2010-03-03,25
2010-03-04,25
2010-03-05,25
2010-03-06,28
2010-03-07,24
2010-03-08,23
2010-03-09,22
2010-03-10,21
2010-03-11,20
2010-03-12,19
2010-03-13,18
2010-03-14,18
2010-03-15,19
2010-03-16,20
2010-03-17,20
2010-03-18,23
2010-03-19,22
2010-03-20,23
2010-03-21,22
2010-03-22,21
2010-03-23,20
2010-03-24,19
2010-03-25,18
2010-03-26,17
2010-03-27,16
2010-03-28,17
2010-03-29,18
2010-03-30,19
2010-03-31,22
2010-04-01,21
2010-04-02,22
2010-04-03,23
2010-04-04,23
2010-04-05,24
2010-04-06,24
2010-04-07,25
2010-04-08,27
2010-04-09,26
2010-04-10,28
2010-04-11,30
2010-04-12,34
2010-04-13,38
2010-04-14,41
2010-04-15,45
2010-04-16,49
2010-04-17,59
2010-04-18,59
2010-04-19,66
2010-04-20,78
2010-04-21,84
2010-04-22,94
2010-04-23,93
2010-04-24,110
2010-04-25,97
2010-04-26,95
2010-04-27,92
2010-04-28,90
2010-04-29,100
2010-04-30,85
2010-05-01,89
2010-05-02,84
2010-05-03,73
2010-05-04,68
2010-05-05,74
2010-05-06,59
2010-05-07,54
2010-05-08,55
2010-05-09,48
2010-05-10,46
2010-05-11,44
2010-05-12,45
2010-05-13,41
2010-05-14,41
2010-05-15,37
2010-05-16,35
2010-05-17,33
2010-05-18,34
2010-05-19,30
2010-05-20,30
2010-05-21,27
2010-05-22,26
2010-05-23,26
2010-05-24,26
2010-05-25,27
2010-05-26,28
2010-05-27,28
2010-05-28,29
2010-05-29,29
2010-05-30,27
2010-05-31,26
2010-06-01,25
2010-06-02,23
2010-06-03,22
2010-06-04,21
2010-06-05,20
2010-06-06,20
2010-06-07,21
2010-06-08,21
2010-06-09,22
2010-06-10,22
2010-06-11,23
2010-06-12,24
2010-06-13,24
2010-06-14,25
2010-06-15,25
2010-06-16,28
2010-06-17,26
2010-06-18,28
2010-06-19,28
2010-06-20,27
2010-06-21,26
2010-06-22,26
2010-06-23,24
2010-06-24,23
2010-06-25,22
2010-06-26,22
2010-06-27,22
2010-06-28,22
2010-06-29,22
2010-06-30,23
2010-07-01,22
2010-07-02,22
2010-07-03,22
2010-07-04,21
2010-07-05,20
2010-07-06,19
2010-07-07,18
2010-07-08,18
2010-07-09,16
2010-07-10,16
2010-07-11,17
2010-07-12,18
2010-07-13,19
2010-07-14,21
2010-07-15,24
2010-07-16,23
2010-07-17,25
2010-07-18,25
2010-07-19,25
2010-07-20,25
2010-07-21,29
2010-07-22,27
2010-07-23,26
2010-07-24,28
2010-07-25,26
2010-07-26,26
2010-07-27,26
2010-07-28,26
2010-07-29,29
2010-07-30,26
2010-07-31,26
2010-08-01,25
2010-08-02,25
2010-08-03,25
2010-08-04,26
2010-08-05,24
2010-08-06,24
2010-08-07,25
2010-08-08,22
2010-08-09,21
2010-08-10,20
2010-08-11,19
2010-08-12,18
2010-08-13,17
2010-08-14,16
2010-08-15,16
2010-08-16,17
2010-08-17,17
2010-08-18,18
2010-08-19,18
2010-08-20,19
2010-08-21,20
2010-08-22,20
2010-08-23,20
2010-08-24,20
2010-08-25,20
2010-08-26,20
2010-08-27,21
2010-08-28,21
2010-08-29,20
2010-08-30,19
2010-08-31,18
2010-09-01,17
2010-09-02,16
2010-09-03,17
2010-09-04,15
2010-09-05,15
2010-09-06,15
2010-09-07,15
2010-09-08,16
2010-09-09,17
2010-09-10,16
2010-09-11,17
2010-09-12,17
2010-09-13,17
2010-09-14,18
2010-09-15,17
2010-09-16,17
2010-09-17,18
2010-09-18,18
2010-09-19,18
2010-09-20,18
2010-09-21,18
2010-09-22,19
2010-09-23,18
2010-09-24,18
2010-09-25,19
2010-09-26,18
2010-09-27,18
2010-09-28,18
2010-09-29,18
2010-09-30,18
2010-10-01,17
2010-10-02,17
2010-10-03,17
2010-10-04,17
2010-10-05,18
2010-10-06,18
2010-10-07,21
2010-10-08,19
2010-10-09,20
2010-10-10,19
2010-10-11,19
2010-10-12,19
2010-10-13,20
2010-10-14,18
2010-10-15,19
2010-10-16,18
2010-10-17,18
2010-10-18,18
2010-10-19,18
2010-10-20,19
2010-10-21,19
2010-10-22,19
2010-10-23,20
2010-10-24,20
2010-10-25,20
2010-10-26,21
2010-10-27,21
2010-10-28,21
2010-10-29,23
2010-10-30,22
2010-10-31,21
2010-11-01,21
2010-11-02,21
2010-11-03,22
2010-11-04,21
2010-11-05,23
2010-11-06,21
2010-11-07,21
2010-11-08,21
2010-11-09,21
2010-11-10,21
2010-11-11,22
2010-11-12,21
2010-11-13,22
2010-11-14,21
2010-11-15,21
2010-11-16,21
2010-11-17,22
2010-11-18,21
2010-11-19,21
2010-11-20,21
2010-11-21,20
2010-11-22,19
2010-11-23,20
2010-11-24,18
2010-11-25,18
2010-11-26,16
2010-11-27,16
2010-11-28,16
2010-11-29,16
2010-11-30,16
2010-12-01,16
2010-12-02,16
2010-12-03,17
2010-12-04,17
2010-12-05,17
2010-12-06,18
2010-12-07,19
2010-12-08,22
2010-12-09,21
2010-12-10,23
2010-12-11,23
2010-12-12,22
2010-12-13,21
2010-12-14,21
2010-12-15,21
2010-12-16,20
2010-12-17,19
2010-12-18,20
2010-12-19,18
2010-12-20,17
2010-12-21,16
2010-12-22,16
2010-12-23,15
2010-12-24,14
2010-12-25,14
2010-12-26,14
2010-12-27,14
2010-12-28,14
2010-12-29,14
2010-12-30,14
2010-12-31,14
2011-01-01,15
2011-01-02,16
2011-01-03,17
2011-01-04,18
2011-01-05,20
2011-01-06,21
2011-01-07,21
2011-01-08,23
2011-01-09,23
2011-01-10,23
2011-01-11,23
2011-01-12,23
2011-01-13,23
2011-01-14,23
2011-01-15,24
2011-01-16,23
2011-01-17,23
2011-01-18,23
2011-01-19,23
2011-01-20,23
2011-01-21,24
2011-01-22,25
2011-01-23,23
2011-01-24,22
2011-01-25,22
2011-01-26,22
2011-01-27,21
2011-01-28,21
2011-01-29,20
2011-01-30,19
2011-01-31,18
2011-02-01,18
2011-02-02,17
2011-02-03,16
2011-02-04,16
2011-02-05,15
2011-02-06,15
2011-02-07,15
2011-02-08,15
2011-02-09,15
2011-02-10,15
2011-02-11,15
2011-02-12,15
2011-02-13,15
2011-02-14,16
2011-02-15,16
2011-02-16,17
2011-02-17,18
2011-02-18,18
2011-02-19,19
2011-02-20,18
2011-02-21,18
2011-02-22,17
2011-02-23,18
2011-02-24,17
2011-02-25,16
2011-02-26,16
2011-02-27,16
2011-02-28,16
2011-03-01,16
2011-03-02,18
2011-03-03,17
2011-03-04,17
2011-03-05,18
2011-03-06,17
2011-03-07,17
2011-03-08,19
2011-03-09,17
2011-03-10,17
2011-03-11,17
2011-03-12,17
2011-03-13,17
2011-03-14,17
2011-03-15,17
2011-03-16,17
2011-03-17,17
2011-03-18,17
2011-03-19,18
2011-03-20,17
2011-03-21,17
2011-03-22,17
2011-03-23,18
2011-03-24,18
2011-03-25,17
2011-03-26,19
2011-03-27,17
2011-03-28,17
2011-03-29,17
2011-03-30,18
2011-03-31,17
2011-04-01,17
2011-04-02,17
2011-04-03,17
2011-04-04,17
2011-04-05,17
2011-04-06,18
2011-04-07,18
2011-04-08,19
2011-04-09,19
2011-04-10,20
2011-04-11,21
2011-04-12,22
2011-04-13,24
2011-04-14,27
2011-04-15,26
2011-04-16,28
2011-04-17,27
2011-04-18,27
2011-04-19,27
2011-04-20,26
2011-04-21,28
2011-04-22,26
2011-04-23,26
2011-04-24,24
2011-04-25,23
2011-04-26,23
2011-04-27,21
2011-04-28,20
2011-04-29,19
2011-04-30,18
2011-05-01,17
2011-05-02,17
2011-05-03,17
2011-05-04,17
2011-05-05,17
2011-05-06,17
2011-05-07,18
2011-05-08,17
2011-05-09,18
2011-05-10,19
2011-05-11,20
2011-05-12,22
2011-05-13,22
2011-05-14,23
2011-05-15,22
2011-05-16,21
2011-05-17,21
2011-05-18,20
2011-05-19,20
2011-05-20,18
2011-05-21,18
2011-05-22,18
2011-05-23,19
2011-05-24,19
2011-05-25,22
2011-05-26,20
2011-05-27,21
2011-05-28,23
2011-05-29,21
2011-05-30,21
2011-05-31,20
