Date,Merrill Lynch
2008-12-05,10
2008-12-06,11
2008-12-07,11
2008-12-08,11
2008-12-09,11
2008-12-10,12
2008-12-11,11
2008-12-12,11
2008-12-13,13
2008-12-14,11
2008-12-15,11
2008-12-16,11
2008-12-17,11
2008-12-18,10
2008-12-19,11
2008-12-20,10
2008-12-21,9
2008-12-22,9
2008-12-23,9
2008-12-24,9
2008-12-25,8
2008-12-26,8
2008-12-27,8
2008-12-28,8
2008-12-29,8
2008-12-30,9
2008-12-31,9
2009-01-01,9
2009-01-02,9
2009-01-03,10
2009-01-04,10
2009-01-05,10
2009-01-06,11
2009-01-07,11
2009-01-08,12
2009-01-09,12
2009-01-10,13
2009-01-11,12
2009-01-12,12
2009-01-13,12
2009-01-14,12
2009-01-15,12
2009-01-16,12
2009-01-17,12
2009-01-18,12
2009-01-19,12
2009-01-20,12
2009-01-21,12
2009-01-22,12
2009-01-23,13
2009-01-24,13
2009-01-25,13
2009-01-26,12
2009-01-27,13
2009-01-28,12
2009-01-29,12
2009-01-30,12
2009-01-31,12
2009-02-01,11
2009-02-02,10
2009-02-03,10
2009-02-04,10
2009-02-05,9
2009-02-06,8
2009-02-07,8
2009-02-08,8
2009-02-09,9
2009-02-10,9
2009-02-11,10
2009-02-12,10
2009-02-13,11
2009-02-14,13
2009-02-15,11
2009-02-16,11
2009-02-17,11
2009-02-18,10
2009-02-19,10
2009-02-20,10
2009-02-21,10
2009-02-22,11
2009-02-23,10
2009-02-24,10
2009-02-25,11
2009-02-26,10
2009-02-27,10
2009-02-28,11
2009-03-01,10
2009-03-02,10
2009-03-03,10
2009-03-04,10
2009-03-05,10
2009-03-06,10
2009-03-07,10
2009-03-08,10
2009-03-09,10
2009-03-10,10
2009-03-11,10
2009-03-12,11
2009-03-13,10
2009-03-14,12
2009-03-15,11
2009-03-16,11
2009-03-17,11
2009-03-18,11
2009-03-19,11
2009-03-20,11
2009-03-21,12
2009-03-22,10
2009-03-23,10
2009-03-24,11
2009-03-25,9
2009-03-26,9
2009-03-27,9
2009-03-28,9
2009-03-29,9
2009-03-30,9
2009-03-31,10
2009-04-01,9
2009-04-02,9
2009-04-03,10
2009-04-04,10
2009-04-05,9
2009-04-06,9
2009-04-07,9
2009-04-08,9
2009-04-09,9
2009-04-10,9
2009-04-11,9
2009-04-12,9
2009-04-13,9
2009-04-14,9
2009-04-15,9
2009-04-16,9
2009-04-17,9
2009-04-18,9
2009-04-19,9
2009-04-20,9
2009-04-21,9
2009-04-22,9
2009-04-23,9
2009-04-24,9
2009-04-25,9
2009-04-26,8
2009-04-27,8
2009-04-28,8
2009-04-29,8
2009-04-30,8
2009-05-01,8
2009-05-02,8
2009-05-03,8
2009-05-04,8
2009-05-05,8
2009-05-06,8
2009-05-07,8
2009-05-08,8
2009-05-09,8
2009-05-10,8
2009-05-11,8
2009-05-12,8
2009-05-13,8
2009-05-14,8
2009-05-15,8
2009-05-16,8
2009-05-17,8
2009-05-18,8
2009-05-19,8
2009-05-20,8
2009-05-21,9
2009-05-22,9
2009-05-23,9
2009-05-24,8
2009-05-25,8
2009-05-26,8
2009-05-27,8
2009-05-28,8
2009-05-29,8
2009-05-30,8
2009-05-31,8
2009-06-01,8
2009-06-02,8
2009-06-03,9
2009-06-04,8
2009-06-05,9
2009-06-06,9
2009-06-07,8
2009-06-08,8
2009-06-09,8
2009-06-10,8
2009-06-11,8
2009-06-12,8
2009-06-13,8
2009-06-14,8
2009-06-15,8
2009-06-16,8
2009-06-17,9
2009-06-18,9
2009-06-19,10
2009-06-20,10
2009-06-21,9
2009-06-22,9
2009-06-23,9
2009-06-24,9
2009-06-25,10
2009-06-26,9
2009-06-27,9
2009-06-28,8
2009-06-29,8
2009-06-30,8
2009-07-01,8
2009-07-02,8
2009-07-03,8
2009-07-04,8
2009-07-05,7
2009-07-06,7
2009-07-07,7
2009-07-08,7
2009-07-09,6
2009-07-10,6
2009-07-11,6
2009-07-12,6
2009-07-13,6
2009-07-14,6
2009-07-15,6
2009-07-16,6
2009-07-17,6
2009-07-18,7
2009-07-19,7
2009-07-20,7
2009-07-21,7
2009-07-22,9
2009-07-23,8
2009-07-24,9
2009-07-25,9
2009-07-26,9
2009-07-27,9
2009-07-28,9
2009-07-29,9
2009-07-30,9
2009-07-31,9
2009-08-01,9
2009-08-02,8
2009-08-03,8
2009-08-04,8
2009-08-05,8
2009-08-06,8
2009-08-07,8
2009-08-08,8
2009-08-09,8
2009-08-10,8
2009-08-11,8
2009-08-12,8
2009-08-13,8
2009-08-14,8
2009-08-15,8
2009-08-16,7
2009-08-17,7
2009-08-18,7
2009-08-19,7
2009-08-20,7
2009-08-21,7
2009-08-22,7
2009-08-23,7
2009-08-24,7
2009-08-25,7
2009-08-26,7
2009-08-27,7
2009-08-28,7
2009-08-29,8
2009-08-30,7
2009-08-31,7
2009-09-01,7
2009-09-02,7
2009-09-03,7
2009-09-04,7
2009-09-05,7
2009-09-06,7
2009-09-07,7
2009-09-08,8
2009-09-09,8
2009-09-10,8
2009-09-11,8
2009-09-12,9
2009-09-13,9
2009-09-14,9
2009-09-15,9
2009-09-16,9
2009-09-17,9
2009-09-18,9
2009-09-19,9
2009-09-20,9
2009-09-21,8
2009-09-22,8
2009-09-23,8
2009-09-24,8
2009-09-25,8
2009-09-26,8
2009-09-27,7
2009-09-28,7
2009-09-29,7
2009-09-30,6
2009-10-01,6
2009-10-02,6
2009-10-03,6
2009-10-04,6
2009-10-05,6
2009-10-06,7
2009-10-07,7
2009-10-08,7
2009-10-09,8
2009-10-10,8
2009-10-11,8
2009-10-12,8
2009-10-13,8
2009-10-14,8
2009-10-15,8
2009-10-16,8
2009-10-17,8
2009-10-18,8
2009-10-19,8
2009-10-20,8
2009-10-21,8
2009-10-22,8
2009-10-23,8
2009-10-24,8
2009-10-25,7
2009-10-26,7
2009-10-27,7
2009-10-28,7
2009-10-29,7
2009-10-30,7
2009-10-31,7
2009-11-01,7
2009-11-02,7
2009-11-03,7
2009-11-04,7
2009-11-05,7
2009-11-06,7
2009-11-07,7
2009-11-08,7
2009-11-09,7
2009-11-10,7
2009-11-11,7
2009-11-12,7
2009-11-13,7
2009-11-14,7
2009-11-15,7
2009-11-16,7
2009-11-17,7
2009-11-18,7
2009-11-19,8
2009-11-20,7
2009-11-21,8
2009-11-22,7
2009-11-23,7
2009-11-24,7
2009-11-25,6
2009-11-26,7
2009-11-27,6
2009-11-28,6
2009-11-29,6
2009-11-30,6
