Date,Merrill Lynch
2007-04-07,24
2007-04-08,24
2007-04-09,24
2007-04-10,24
2007-04-11,24
2007-04-12,26
2007-04-13,24
2007-04-14,25
2007-04-15,24
2007-04-16,25
2007-04-17,24
2007-04-18,23
2007-04-19,25
2007-04-20,23
2007-04-21,23
2007-04-22,23
2007-04-23,23
2007-04-24,24
2007-04-25,24
2007-04-26,25
2007-04-27,24
2007-04-28,28
2007-04-29,24
2007-04-30,23
2007-05-01,23
2007-05-02,22
2007-05-03,22
2007-05-04,22
2007-05-05,22
2007-05-06,21
2007-05-07,21
2007-05-08,21
2007-05-09,21
2007-05-10,21
2007-05-11,21
2007-05-12,22
2007-05-13,21
2007-05-14,21
2007-05-15,21
2007-05-16,21
2007-05-17,22
2007-05-18,21
2007-05-19,22
2007-05-20,21
2007-05-21,21
2007-05-22,21
2007-05-23,22
2007-05-24,21
2007-05-25,22
2007-05-26,22
2007-05-27,22
2007-05-28,22
2007-05-29,22
2007-05-30,22
2007-05-31,22
2007-06-01,22
2007-06-02,22
2007-06-03,21
2007-06-04,21
2007-06-05,21
2007-06-06,21
2007-06-07,21
2007-06-08,22
2007-06-09,23
2007-06-10,20
2007-06-11,20
2007-06-12,21
2007-06-13,19
2007-06-14,19
2007-06-15,19
2007-06-16,19
2007-06-17,19
2007-06-18,19
2007-06-19,20
2007-06-20,21
2007-06-21,21
2007-06-22,21
2007-06-23,23
2007-06-24,21
2007-06-25,21
2007-06-26,21
2007-06-27,21
2007-06-28,21
2007-06-29,21
2007-06-30,21
2007-07-01,20
2007-07-02,19
2007-07-03,20
2007-07-04,18
2007-07-05,18
2007-07-06,19
2007-07-07,17
2007-07-08,18
2007-07-09,19
2007-07-10,20
2007-07-11,22
2007-07-12,23
2007-07-13,24
2007-07-14,29
2007-07-15,26
2007-07-16,26
2007-07-17,26
2007-07-18,26
2007-07-19,27
2007-07-20,26
2007-07-21,29
2007-07-22,26
2007-07-23,25
2007-07-24,24
2007-07-25,24
2007-07-26,23
2007-07-27,25
2007-07-28,23
2007-07-29,22
2007-07-30,22
2007-07-31,24
2007-08-01,22
2007-08-02,22
2007-08-03,24
2007-08-04,23
2007-08-05,23
2007-08-06,23
2007-08-07,23
2007-08-08,23
2007-08-09,24
2007-08-10,24
2007-08-11,25
2007-08-12,24
2007-08-13,24
2007-08-14,25
2007-08-15,26
2007-08-16,26
2007-08-17,27
2007-08-18,29
2007-08-19,26
2007-08-20,25
2007-08-21,24
2007-08-22,24
2007-08-23,24
2007-08-24,22
2007-08-25,23
2007-08-26,22
2007-08-27,21
2007-08-28,21
2007-08-29,21
2007-08-30,21
2007-08-31,22
2007-09-01,21
2007-09-02,21
2007-09-03,19
2007-09-04,18
2007-09-05,19
2007-09-06,17
2007-09-07,16
2007-09-08,17
2007-09-09,17
2007-09-10,17
2007-09-11,18
2007-09-12,20
2007-09-13,20
2007-09-14,21
2007-09-15,24
2007-09-16,22
2007-09-17,22
2007-09-18,22
2007-09-19,22
2007-09-20,22
2007-09-21,23
2007-09-22,23
2007-09-23,22
2007-09-24,22
2007-09-25,22
2007-09-26,22
2007-09-27,22
2007-09-28,22
2007-09-29,23
2007-09-30,22
2007-10-01,22
2007-10-02,22
2007-10-03,23
2007-10-04,23
2007-10-05,23
2007-10-06,24
2007-10-07,24
2007-10-08,24
2007-10-09,24
2007-10-10,25
2007-10-11,25
2007-10-12,25
2007-10-13,27
2007-10-14,26
2007-10-15,25
2007-10-16,24
2007-10-17,25
2007-10-18,23
2007-10-19,24
2007-10-20,24
2007-10-21,26
2007-10-22,26
2007-10-23,28
2007-10-24,30
2007-10-25,33
2007-10-26,36
2007-10-27,37
2007-10-28,36
2007-10-29,36
2007-10-30,38
2007-10-31,39
2007-11-01,40
2007-11-02,38
2007-11-03,42
2007-11-04,37
2007-11-05,36
2007-11-06,35
2007-11-07,33
2007-11-08,32
2007-11-09,32
2007-11-10,31
2007-11-11,29
2007-11-12,28
2007-11-13,28
2007-11-14,28
2007-11-15,27
2007-11-16,28
2007-11-17,29
2007-11-18,26
2007-11-19,25
2007-11-20,26
2007-11-21,23
2007-11-22,24
2007-11-23,21
2007-11-24,21
2007-11-25,23
2007-11-26,22
2007-11-27,24
2007-11-28,23
2007-11-29,25
2007-11-30,25
2007-12-01,26
2007-12-02,26
2007-12-03,26
2007-12-04,26
2007-12-05,26
2007-12-06,28
2007-12-07,26
2007-12-08,29
2007-12-09,26
2007-12-10,25
2007-12-11,25
2007-12-12,23
2007-12-13,22
2007-12-14,21
2007-12-15,22
2007-12-16,20
2007-12-17,19
2007-12-18,19
2007-12-19,19
2007-12-20,18
2007-12-21,18
2007-12-22,20
2007-12-23,18
2007-12-24,19
2007-12-25,19
2007-12-26,20
2007-12-27,21
2007-12-28,21
2007-12-29,24
2007-12-30,22
2007-12-31,23
2008-01-01,24
2008-01-02,24
2008-01-03,25
2008-01-04,26
2008-01-05,31
2008-01-06,26
2008-01-07,26
2008-01-08,26
2008-01-09,27
2008-01-10,26
2008-01-11,26
2008-01-12,30
2008-01-13,27
2008-01-14,28
2008-01-15,30
2008-01-16,32
2008-01-17,33
2008-01-18,37
2008-01-19,41
2008-01-20,35
2008-01-21,34
2008-01-22,33
2008-01-23,34
2008-01-24,33
2008-01-25,31
2008-01-26,32
2008-01-27,31
2008-01-28,28
2008-01-29,28
2008-01-30,25
2008-01-31,24
2008-02-01,23
2008-02-02,24
2008-02-03,21
2008-02-04,21
2008-02-05,22
2008-02-06,21
2008-02-07,21
2008-02-08,22
2008-02-09,22
2008-02-10,21
2008-02-11,20
2008-02-12,20
2008-02-13,21
2008-02-14,20
2008-02-15,21
2008-02-16,21
2008-02-17,20
2008-02-18,20
2008-02-19,20
2008-02-20,20
2008-02-21,20
2008-02-22,21
2008-02-23,20
2008-02-24,21
2008-02-25,19
2008-02-26,19
2008-02-27,19
2008-02-28,19
2008-02-29,19
2008-03-01,19
2008-03-02,18
2008-03-03,18
2008-03-04,19
2008-03-05,18
2008-03-06,17
2008-03-07,18
2008-03-08,17
2008-03-09,18
2008-03-10,18
2008-03-11,19
2008-03-12,20
2008-03-13,19
2008-03-14,21
2008-03-15,22
2008-03-16,22
2008-03-17,21
2008-03-18,22
2008-03-19,22
2008-03-20,23
2008-03-21,26
2008-03-22,25
2008-03-23,23
2008-03-24,22
2008-03-25,22
2008-03-26,21
2008-03-27,22
2008-03-28,20
2008-03-29,20
2008-03-30,21
2008-03-31,19
2008-04-01,19
2008-04-02,19
2008-04-03,20
2008-04-04,20
2008-04-05,19
2008-04-06,19
2008-04-07,18
2008-04-08,18
2008-04-09,17
2008-04-10,18
2008-04-11,17
2008-04-12,17
2008-04-13,18
2008-04-14,19
2008-04-15,20
2008-04-16,21
2008-04-17,22
2008-04-18,25
2008-04-19,26
2008-04-20,23
2008-04-21,22
2008-04-22,22
2008-04-23,21
2008-04-24,19
2008-04-25,18
2008-04-26,20
2008-04-27,18
2008-04-28,18
2008-04-29,18
2008-04-30,18
2008-05-01,18
2008-05-02,18
2008-05-03,20
2008-05-04,18
2008-05-05,18
2008-05-06,18
2008-05-07,17
2008-05-08,17
2008-05-09,18
2008-05-10,18
2008-05-11,17
2008-05-12,17
2008-05-13,17
2008-05-14,18
2008-05-15,18
2008-05-16,18
2008-05-17,22
2008-05-18,18
2008-05-19,18
2008-05-20,20
2008-05-21,17
2008-05-22,17
2008-05-23,19
2008-05-24,17
2008-05-25,16
2008-05-26,16
2008-05-27,16
2008-05-28,15
2008-05-29,15
2008-05-30,15
2008-05-31,15
2008-06-01,15
2008-06-02,15
2008-06-03,15
2008-06-04,15
2008-06-05,15
2008-06-06,15
2008-06-07,16
2008-06-08,14
2008-06-09,14
2008-06-10,15
2008-06-11,14
2008-06-12,14
2008-06-13,14
2008-06-14,15
2008-06-15,14
2008-06-16,14
2008-06-17,15
2008-06-18,15
2008-06-19,16
2008-06-20,16
2008-06-21,19
2008-06-22,16
2008-06-23,16
2008-06-24,17
2008-06-25,16
2008-06-26,16
2008-06-27,16
2008-06-28,17
2008-06-29,16
2008-06-30,16
2008-07-01,17
2008-07-02,16
2008-07-03,16
2008-07-04,16
2008-07-05,16
2008-07-06,16
2008-07-07,16
2008-07-08,16
2008-07-09,18
2008-07-10,17
2008-07-11,19
2008-07-12,19
2008-07-13,18
2008-07-14,18
2008-07-15,19
2008-07-16,19
2008-07-17,20
2008-07-18,21
2008-07-19,23
2008-07-20,20
2008-07-21,20
2008-07-22,19
2008-07-23,19
2008-07-24,19
2008-07-25,18
2008-07-26,20
2008-07-27,18
2008-07-28,18
2008-07-29,18
2008-07-30,20
2008-07-31,19
2008-08-01,21
2008-08-02,21
2008-08-03,19
2008-08-04,19
2008-08-05,19
2008-08-06,18
2008-08-07,17
2008-08-08,17
2008-08-09,17
2008-08-10,17
2008-08-11,16
2008-08-12,16
2008-08-13,16
2008-08-14,15
2008-08-15,15
2008-08-16,16
2008-08-17,15
2008-08-18,15
2008-08-19,15
2008-08-20,15
2008-08-21,16
2008-08-22,15
2008-08-23,17
2008-08-24,15
2008-08-25,15
2008-08-26,15
2008-08-27,15
2008-08-28,14
2008-08-29,15
2008-08-30,14
2008-08-31,13
2008-09-01,13
2008-09-02,12
2008-09-03,12
2008-09-04,11
2008-09-05,12
2008-09-06,11
2008-09-07,12
2008-09-08,12
2008-09-09,12
2008-09-10,13
2008-09-11,14
2008-09-12,14
2008-09-13,16
2008-09-14,27
2008-09-15,39
2008-09-16,55
2008-09-17,71
2008-09-18,75
2008-09-19,94
2008-09-20,108
2008-09-21,93
2008-09-22,79
2008-09-23,72
2008-09-24,58
2008-09-25,49
2008-09-26,37
2008-09-27,28
2008-09-28,29
2008-09-29,26
2008-09-30,25
2008-10-01,27
2008-10-02,25
2008-10-03,24
2008-10-04,25
2008-10-05,26
2008-10-06,24
2008-10-07,24
2008-10-08,24
2008-10-09,24
2008-10-10,24
2008-10-11,29
2008-10-12,24
2008-10-13,24
2008-10-14,24
2008-10-15,23
2008-10-16,22
2008-10-17,23
2008-10-18,23
2008-10-19,22
2008-10-20,20
2008-10-21,19
2008-10-22,19
2008-10-23,19
2008-10-24,17
2008-10-25,18
2008-10-26,17
2008-10-27,15
2008-10-28,15
2008-10-29,14
2008-10-30,15
2008-10-31,13
2008-11-01,13
2008-11-02,13
2008-11-03,13
2008-11-04,13
2008-11-05,13
2008-11-06,13
2008-11-07,13
2008-11-08,14
2008-11-09,12
2008-11-10,12
2008-11-11,12
2008-11-12,12
2008-11-13,12
2008-11-14,12
2008-11-15,12
2008-11-16,11
2008-11-17,11
2008-11-18,11
2008-11-19,12
2008-11-20,11
2008-11-21,11
2008-11-22,11
2008-11-23,10
2008-11-24,10
2008-11-25,10
2008-11-26,10
2008-11-27,9
2008-11-28,9
2008-11-29,9
2008-11-30,9
