Date,Lehman Brothers
2008-01-07,3
2008-01-08,3
2008-01-09,3
2008-01-10,3
2008-01-11,3
2008-01-12,3
2008-01-13,3
2008-01-14,3
2008-01-15,3
2008-01-16,3
2008-01-17,3
2008-01-18,3
2008-01-19,3
2008-01-20,3
2008-01-21,3
2008-01-22,3
2008-01-23,3
2008-01-24,3
2008-01-25,3
2008-01-26,3
2008-01-27,3
2008-02-03,3
2008-02-04,3
2008-02-05,3
2008-02-06,3
2008-02-07,3
2008-02-08,3
2008-02-09,3
2008-02-10,3
2008-02-11,3
2008-02-12,3
2008-02-13,3
2008-02-14,3
2008-02-15,3
2008-02-16,3
2008-02-17,2
2008-02-18,2
2008-02-19,2
2008-02-20,2
2008-02-21,2
2008-02-22,2
2008-02-23,2
2008-02-24,2
2008-02-25,2
2008-02-26,2
2008-02-27,2
2008-02-28,2
2008-02-29,2
2008-03-01,3
2008-03-02,3
2008-03-03,3
2008-03-04,3
2008-03-05,3
2008-03-06,3
2008-03-07,3
2008-03-08,3
2008-03-09,3
2008-03-10,3
2008-03-11,3
2008-03-12,3
2008-03-13,3
2008-03-14,3
2008-03-15,3
2008-03-16,4
2008-03-17,5
2008-03-18,6
2008-03-19,7
2008-03-20,8
2008-03-21,9
2008-03-22,10
2008-03-23,9
2008-03-24,8
2008-03-25,7
2008-03-26,6
2008-03-27,5
2008-03-28,4
2008-03-29,4
2008-03-30,4
2008-03-31,4
2008-04-01,4
2008-04-02,4
2008-04-03,4
2008-04-04,4
2008-04-05,4
2008-04-06,4
2008-04-07,4
2008-04-08,4
2008-04-09,4
2008-04-10,4
2008-04-11,4
2008-04-12,4
2008-04-13,3
2008-04-14,3
2008-04-15,3
2008-04-16,3
2008-04-17,3
2008-04-18,3
2008-04-19,3
2008-04-20,3
2008-04-21,3
2008-04-22,3
2008-04-23,3
2008-04-24,3
2008-04-25,3
2008-04-26,3
2008-04-27,3
2008-05-04,2
2008-05-05,2
2008-05-06,2
2008-05-07,1
2008-05-08,1
2008-05-09,1
2008-05-10,1
2008-05-11,1
2008-05-12,1
2008-05-13,1
2008-05-14,2
2008-05-15,2
2008-05-16,2
2008-05-17,3
2008-05-18,3
2008-05-19,3
2008-05-20,3
2008-05-21,3
2008-05-22,3
2008-05-23,3
2008-05-24,3
2008-05-25,2
2008-05-26,2
2008-05-27,2
2008-05-28,2
2008-05-29,2
2008-05-30,2
2008-05-31,2
2008-06-01,2
2008-06-02,2
2008-06-03,2
2008-06-04,2
2008-06-05,2
2008-06-06,2
2008-06-07,3
2008-06-08,3
2008-06-09,3
2008-06-10,3
2008-06-11,3
2008-06-12,3
2008-06-13,3
2008-06-14,4
2008-06-15,3
2008-06-16,3
2008-06-17,3
2008-06-18,3
2008-06-19,3
2008-06-20,3
2008-06-21,3
2008-06-22,2
2008-06-23,2
2008-06-24,2
2008-06-25,2
2008-06-26,2
2008-06-27,2
2008-06-28,2
2008-06-29,2
2008-06-30,2
2008-07-01,2
2008-07-02,2
2008-07-03,2
2008-07-04,2
2008-07-05,2
2008-07-06,2
2008-07-07,2
2008-07-08,2
2008-07-09,3
2008-07-10,3
2008-07-11,3
2008-07-12,4
2008-07-13,4
2008-07-14,4
2008-07-15,4
2008-07-16,4
2008-07-17,4
2008-07-18,4
2008-07-19,4
2008-07-20,3
2008-07-21,3
2008-07-22,3
2008-07-23,3
2008-07-24,3
2008-07-25,3
2008-07-26,3
2008-07-27,3
2008-08-01,3
2008-08-02,3
2008-08-03,3
2008-08-04,3
2008-08-05,3
2008-08-06,3
2008-08-07,3
2008-08-08,3
2008-08-09,3
2008-08-10,3
2008-08-11,3
2008-08-12,3
2008-08-13,3
2008-08-14,3
2008-08-15,3
2008-08-16,3
2008-08-17,3
2008-08-18,3
2008-08-19,3
2008-08-20,3
2008-08-21,3
2008-08-22,3
2008-08-23,3
2008-08-24,3
2008-08-25,3
2008-08-26,3
2008-08-27,3
2008-08-28,3
2008-08-29,3
2008-08-30,3
2008-08-31,3
2008-09-01,3
2008-09-02,3
2008-09-03,3
2008-09-04,3
2008-09-05,3
2008-09-06,3
2008-09-07,5
2008-09-08,7
2008-09-09,9
2008-09-10,12
2008-09-11,14
2008-09-12,16
2008-09-13,20
2008-09-14,30
2008-09-15,42
2008-09-16,58
2008-09-17,71
2008-09-18,79
2008-09-19,93
2008-09-20,107
2008-09-21,91
2008-09-22,78
2008-09-23,67
2008-09-24,57
2008-09-25,45
2008-09-26,35
2008-09-27,25
2008-09-28,21
2008-09-29,20
2008-09-30,19
2008-10-01,18
2008-10-02,17
2008-10-03,15
2008-10-04,14
2008-10-05,14
2008-10-06,14
2008-10-07,14
2008-10-08,14
2008-10-09,16
2008-10-10,14
2008-10-11,16
2008-10-12,15
2008-10-13,14
2008-10-14,13
2008-10-15,13
2008-10-16,14
2008-10-17,12
2008-10-18,13
2008-10-19,11
2008-10-20,11
2008-10-21,10
2008-10-22,9
2008-10-23,10
2008-10-24,8
2008-10-25,8
2008-10-26,7
2008-10-27,7
2008-10-28,7
2008-10-29,7
2008-10-30,7
2008-10-31,7
2008-11-02,6
2008-11-03,6
2008-11-04,6
2008-11-05,5
2008-11-06,5
2008-11-07,5
2008-11-08,5
2008-11-09,5
2008-11-10,5
2008-11-11,5
2008-11-12,5
2008-11-13,5
2008-11-14,5
2008-11-15,5
2008-11-16,4
2008-11-17,4
2008-11-18,4
2008-11-19,4
2008-11-20,4
2008-11-21,4
2008-11-22,4
2008-11-23,3
2008-11-24,3
2008-11-25,3
2008-11-26,3
2008-11-27,3
2008-11-28,3
2008-11-29,3
2008-11-30,3
2008-12-01,3
2008-12-02,3
2008-12-03,3
2008-12-04,3
2008-12-05,3
2008-12-06,4
2008-12-07,4
2008-12-08,4
2008-12-09,4
2008-12-10,4
2008-12-11,4
2008-12-12,4
2008-12-13,4
2008-12-14,3
2008-12-15,3
2008-12-16,3
2008-12-17,3
2008-12-18,3
2008-12-19,3
2008-12-20,3
2008-12-21,2
2008-12-22,2
2008-12-23,2
2008-12-24,1
2008-12-25,1
2008-12-26,1
2008-12-27,1
2008-12-28,1
2008-12-29,1
2008-12-30,1
2008-12-31,2
2009-01-01,2
2009-01-02,2
2009-01-03,3
2009-01-04,3
2009-01-05,3
2009-01-06,3
2009-01-07,3
2009-01-08,3
2009-01-09,3
2009-01-10,4
2009-01-11,4
2009-01-12,4
2009-01-13,4
2009-01-14,4
2009-01-15,4
2009-01-16,4
2009-01-17,4
2009-01-18,4
2009-01-19,4
2009-01-20,4
2009-01-21,4
2009-01-22,4
2009-01-23,4
2009-01-24,4
2009-01-25,3
