Date,JPMorgan Chase
2007-10-01,34
2007-10-02,35
2007-10-03,36
2007-10-04,37
2007-10-05,39
2007-10-06,39
2007-10-07,41
2007-10-08,43
2007-10-09,47
2007-10-10,47
2007-10-11,49
2007-10-12,55
2007-10-13,55
2007-10-14,54
2007-10-15,53
2007-10-16,57
2007-10-17,54
2007-10-18,56
2007-10-19,54
2007-10-20,56
2007-10-21,51
2007-10-22,48
2007-10-23,47
2007-10-24,42
2007-10-25,38
2007-10-26,35
2007-10-27,32
2007-10-28,32
2007-10-29,32
2007-10-30,33
2007-10-31,33
2007-11-01,33
2007-11-02,33
2007-11-03,34
2007-11-04,32
2007-11-05,31
2007-11-06,32
2007-11-07,30
2007-11-08,28
2007-11-09,27
2007-11-10,26
2007-11-11,27
2007-11-12,28
2007-11-13,29
2007-11-14,31
2007-11-15,32
2007-11-16,34
2007-11-17,36
2007-11-18,34
2007-11-19,34
2007-11-20,33
2007-11-21,34
2007-11-22,33
2007-11-23,32
2007-11-24,32
2007-11-25,32
2007-11-26,33
2007-11-27,33
2007-11-28,37
2007-11-29,34
2007-11-30,35
2007-12-01,36
2007-12-02,34
2007-12-03,32
2007-12-04,33
2007-12-05,29
2007-12-06,28
2007-12-07,26
2007-12-08,25
2007-12-09,25
2007-12-10,26
2007-12-11,29
2007-12-12,28
2007-12-13,30
2007-12-14,30
2007-12-15,31
2007-12-16,31
2007-12-17,31
2007-12-18,32
2007-12-19,32
2007-12-20,33
2007-12-21,33
2007-12-22,34
2007-12-23,32
2007-12-24,30
2007-12-25,28
2007-12-26,27
2007-12-27,27
2007-12-28,23
2007-12-29,22
2007-12-30,23
2007-12-31,25
2008-01-01,26
2008-01-02,28
2008-01-03,29
2008-01-04,31
2008-01-05,33
2008-01-06,33
2008-01-07,33
2008-01-08,33
2008-01-09,36
2008-01-10,33
2008-01-11,33
2008-01-12,37
2008-01-13,34
2008-01-14,34
2008-01-15,35
2008-01-16,35
2008-01-17,37
2008-01-18,36
2008-01-19,38
2008-01-20,36
2008-01-21,36
2008-01-22,36
2008-01-23,36
2008-01-24,36
2008-01-25,38
2008-01-26,36
2008-01-27,35
2008-01-28,35
2008-01-29,36
2008-01-30,35
2008-01-31,37
2008-02-01,35
2008-02-02,35
2008-02-03,34
2008-02-04,33
2008-02-05,34
2008-02-06,31
2008-02-07,32
2008-02-08,29
2008-02-09,28
2008-02-10,28
2008-02-11,28
2008-02-12,29
2008-02-13,28
2008-02-14,30
2008-02-15,28
2008-02-16,28
2008-02-17,27
2008-02-18,27
2008-02-19,28
2008-02-20,27
2008-02-21,28
2008-02-22,27
2008-02-23,27
2008-02-24,27
2008-02-25,28
2008-02-26,28
2008-02-27,29
2008-02-28,30
2008-02-29,30
2008-03-01,33
2008-03-02,31
2008-03-03,31
2008-03-04,32
2008-03-05,33
2008-03-06,35
2008-03-07,33
2008-03-08,34
2008-03-09,33
2008-03-10,32
2008-03-11,34
2008-03-12,31
2008-03-13,31
2008-03-14,32
2008-03-15,30
2008-03-16,35
2008-03-17,40
2008-03-18,48
2008-03-19,54
2008-03-20,57
2008-03-21,66
2008-03-22,67
2008-03-23,61
2008-03-24,56
2008-03-25,56
2008-03-26,46
2008-03-27,43
2008-03-28,37
2008-03-29,31
2008-03-30,31
2008-03-31,31
