Date,Goldman Sachs
2009-06-23,25
2009-06-24,25
2009-06-25,23
2009-06-26,22
2009-06-27,22
2009-06-28,22
2009-06-29,22
2009-06-30,22
2009-07-01,22
2009-07-02,22
2009-07-03,22
2009-07-04,22
2009-07-05,23
2009-07-06,25
2009-07-07,26
2009-07-08,30
2009-07-09,29
2009-07-10,34
2009-07-11,33
2009-07-12,37
2009-07-13,41
2009-07-14,45
2009-07-15,53
2009-07-16,59
2009-07-17,58
2009-07-18,68
2009-07-19,59
2009-07-20,55
2009-07-21,52
2009-07-22,47
2009-07-23,43
2009-07-24,42
2009-07-25,35
2009-07-26,34
2009-07-27,34
2009-07-28,34
2009-07-29,34
2009-07-30,33
2009-07-31,35
2009-08-01,33
2009-08-02,33
2009-08-03,34
2009-08-04,33
2009-08-05,34
2009-08-06,33
2009-08-07,34
2009-08-08,33
2009-08-09,32
2009-08-10,31
2009-08-11,31
2009-08-12,31
2009-08-13,30
2009-08-14,31
2009-08-15,29
2009-08-16,28
2009-08-17,27
2009-08-18,26
2009-08-19,25
2009-08-20,24
2009-08-21,23
2009-08-22,23
2009-08-23,23
2009-08-24,23
2009-08-25,25
2009-08-26,25
2009-08-27,24
2009-08-28,25
2009-08-29,26
2009-08-30,24
2009-08-31,23
2009-09-01,22
2009-09-02,22
2009-09-03,20
2009-09-04,19
2009-09-05,19
2009-09-06,19
2009-09-07,19
2009-09-08,21
2009-09-09,20
2009-09-10,20
2009-09-11,22
2009-09-12,21
2009-09-13,21
2009-09-14,21
2009-09-15,21
2009-09-16,22
2009-09-17,23
2009-09-18,22
2009-09-19,23
2009-09-20,22
2009-09-21,22
2009-09-22,23
2009-09-23,22
2009-09-24,22
2009-09-25,22
2009-09-26,22
2009-09-27,21
2009-09-28,21
2009-09-29,21
2009-09-30,21
2009-10-01,20
2009-10-02,20
2009-10-03,20
2009-10-04,20
2009-10-05,20
2009-10-06,21
2009-10-07,21
2009-10-08,22
2009-10-09,23
2009-10-10,23
2009-10-11,24
2009-10-12,26
2009-10-13,29
2009-10-14,30
2009-10-15,32
2009-10-16,35
2009-10-17,39
2009-10-18,34
2009-10-19,33
2009-10-20,31
2009-10-21,30
2009-10-22,28
2009-10-23,27
2009-10-24,26
2009-10-25,26
2009-10-26,26
2009-10-27,26
2009-10-28,27
2009-10-29,26
2009-10-30,26
2009-10-31,26
2009-11-01,25
2009-11-02,25
2009-11-03,25
2009-11-04,25
2009-11-05,26
2009-11-06,25
2009-11-07,26
2009-11-08,26
2009-11-09,27
2009-11-10,28
2009-11-11,30
2009-11-12,30
2009-11-13,32
2009-11-14,32
2009-11-15,31
2009-11-16,30
2009-11-17,30
2009-11-18,29
2009-11-19,31
2009-11-20,28
2009-11-21,28
2009-11-22,27
2009-11-23,26
2009-11-24,27
2009-11-25,25
2009-11-26,25
2009-11-27,23
2009-11-28,23
2009-11-29,23
2009-11-30,24
2009-12-01,25
2009-12-02,25
2009-12-03,28
2009-12-04,27
2009-12-05,28
2009-12-06,27
2009-12-07,26
2009-12-08,26
2009-12-09,25
2009-12-10,23
2009-12-11,22
2009-12-12,21
2009-12-13,20
2009-12-14,20
2009-12-15,20
2009-12-16,19
2009-12-17,20
2009-12-18,19
2009-12-19,19
2009-12-20,18
2009-12-21,17
2009-12-22,16
2009-12-23,15
2009-12-24,14
2009-12-25,13
2009-12-26,13
2009-12-27,14
2009-12-28,15
2009-12-29,16
2009-12-30,17
2009-12-31,19
2010-01-01,19
2010-01-02,20
2010-01-03,20
2010-01-04,21
2010-01-05,22
2010-01-06,24
2010-01-07,23
2010-01-08,24
2010-01-09,25
2010-01-10,24
2010-01-11,24
2010-01-12,24
2010-01-13,24
2010-01-14,25
2010-01-15,24
2010-01-16,26
2010-01-17,25
2010-01-18,26
2010-01-19,28
2010-01-20,29
2010-01-21,30
2010-01-22,35
2010-01-23,36
2010-01-24,31
2010-01-25,30
2010-01-26,29
2010-01-27,29
2010-01-28,28
2010-01-29,25
2010-01-30,24
2010-01-31,24
2010-02-01,24
2010-02-02,24
2010-02-03,25
2010-02-04,25
2010-02-05,24
2010-02-06,25
2010-02-07,24
2010-02-08,23
2010-02-09,23
2010-02-10,21
2010-02-11,20
2010-02-12,19
2010-02-13,19
2010-02-14,19
2010-02-15,19
2010-02-16,19
2010-02-17,19
2010-02-18,19
2010-02-19,19
2010-02-20,19
2010-02-21,19
2010-02-22,20
2010-02-23,21
2010-02-24,22
2010-02-25,23
2010-02-26,24
2010-02-27,24
2010-02-28,24
2010-03-01,24
2010-03-02,25
2010-03-03,25
2010-03-04,26
2010-03-05,25
2010-03-06,29
2010-03-07,24
2010-03-08,23
2010-03-09,22
2010-03-10,20
2010-03-11,21
2010-03-12,18
2010-03-13,17
2010-03-14,17
2010-03-15,18
2010-03-16,19
2010-03-17,20
2010-03-18,23
2010-03-19,22
2010-03-20,24
2010-03-21,22
2010-03-22,21
2010-03-23,20
2010-03-24,20
2010-03-25,18
2010-03-26,17
2010-03-27,17
2010-03-28,17
2010-03-29,17
2010-03-30,17
2010-03-31,18
2010-05-01,86
2010-05-02,82
2010-05-03,75
2010-05-04,70
2010-05-05,70
2010-05-06,62
2010-05-07,55
2010-05-08,58
2010-05-09,47
2010-05-10,45
2010-05-11,43
2010-05-12,43
2010-05-13,41
2010-05-14,36
2010-05-15,34
2010-05-16,33
2010-05-17,32
2010-05-18,32
2010-05-19,30
2010-05-20,29
2010-05-21,28
2010-05-22,27
2010-05-23,26
2010-05-24,26
2010-05-25,27
2010-05-26,25
2010-05-27,25
2010-05-28,24
2010-05-29,24
2010-05-30,23
2010-05-31,23
2010-06-01,23
2010-06-02,23
2010-06-03,22
2010-06-04,22
2010-06-05,22
2010-06-06,22
2010-06-07,23
2010-06-08,24
2010-06-09,24
2010-06-10,25
2010-06-11,25
2010-06-12,26
2010-06-13,26
2010-06-14,26
2010-06-15,26
2010-06-16,26
2010-06-17,26
2010-06-18,26
2010-06-19,26
2010-06-20,25
2010-06-21,25
2010-06-22,25
2010-06-23,24
2010-06-24,23
2010-06-25,23
2010-06-26,23
2010-06-27,22
2010-06-28,21
2010-06-29,22
2010-06-30,20
2010-07-01,20
2010-07-02,19
2010-07-03,19
2010-07-04,18
2010-07-05,18
2010-07-06,17
2010-07-07,17
2010-07-08,16
2010-07-09,16
2010-07-10,16
2010-07-11,17
2010-07-12,18
2010-07-13,20
2010-07-14,21
2010-07-15,22
2010-07-16,23
2010-07-17,26
2010-07-18,25
2010-07-19,26
2010-07-20,27
2010-07-21,31
2010-07-22,29
2010-07-23,30
2010-07-24,34
2010-07-25,29
2010-07-26,28
2010-07-27,26
2010-07-28,25
2010-07-29,27
2010-07-30,23
2010-07-31,21
2010-08-01,21
2010-08-02,22
2010-08-03,22
2010-08-04,23
2010-08-05,23
2010-08-06,24
2010-08-07,26
2010-08-08,23
2010-08-09,22
2010-08-10,20
2010-08-11,19
2010-08-12,18
2010-08-13,16
2010-08-14,15
2010-08-15,15
2010-08-16,15
2010-08-17,17
2010-08-18,16
2010-08-19,17
2010-08-20,18
2010-08-21,18
2010-08-22,17
2010-08-23,17
2010-08-24,17
2010-08-25,17
2010-08-26,16
2010-08-27,16
2010-08-28,17
2010-08-29,15
2010-08-30,15
2010-08-31,15
2010-09-01,15
2010-09-02,15
2010-09-03,15
2010-09-04,15
2010-09-05,15
2010-09-06,15
2010-09-07,15
2010-09-08,16
2010-09-09,15
2010-09-10,16
2010-09-11,16
2010-09-12,16
2010-09-13,16
2010-09-14,17
2010-09-15,16
2010-09-16,17
2010-09-17,16
2010-09-18,17
2010-09-19,17
2010-09-20,17
2010-09-21,17
2010-09-22,18
2010-09-23,17
2010-09-24,17
2010-09-25,17
2010-09-26,17
2010-09-27,17
2010-09-28,17
2010-09-29,17
2010-09-30,17
2010-10-01,17
2010-10-02,17
2010-10-03,17
2010-10-04,18
2010-10-05,18
2010-10-06,19
2010-10-07,19
2010-10-08,20
2010-10-09,21
2010-10-10,20
2010-10-11,19
2010-10-12,19
2010-10-13,20
2010-10-14,18
2010-10-15,18
2010-10-16,17
2010-10-17,17
2010-10-18,17
2010-10-19,18
2010-10-20,19
2010-10-21,19
2010-10-22,19
2010-10-23,20
2010-10-24,20
2010-10-25,20
2010-10-26,21
2010-10-27,23
2010-10-28,22
2010-10-29,22
2010-10-30,23
2010-10-31,22
2010-11-01,22
2010-11-02,22
2010-11-03,22
2010-11-04,22
2010-11-05,21
2010-11-06,21
2010-11-07,21
2010-11-08,21
2010-11-09,22
2010-11-10,23
2010-11-11,24
2010-11-12,23
2010-11-13,26
2010-11-14,23
2010-11-15,22
2010-11-16,23
2010-11-17,21
2010-11-18,21
2010-11-19,21
2010-11-20,20
2010-11-21,19
2010-11-22,18
2010-11-23,19
2010-11-24,18
2010-11-25,17
2010-11-26,16
2010-11-27,16
2010-11-28,16
2010-11-29,16
2010-11-30,17
2010-12-01,17
2010-12-02,18
2010-12-03,19
2010-12-04,19
2010-12-05,19
2010-12-06,20
2010-12-07,22
2010-12-08,22
2010-12-09,21
2010-12-10,24
2010-12-11,23
2010-12-12,22
2010-12-13,21
2010-12-14,22
2010-12-15,21
2010-12-16,20
2010-12-17,19
2010-12-18,21
2010-12-19,18
2010-12-20,17
2010-12-21,17
2010-12-22,16
2010-12-23,16
2010-12-24,15
2010-12-25,15
2010-12-26,15
2010-12-27,15
2010-12-28,15
2010-12-29,17
2010-12-30,16
2010-12-31,16
2011-01-01,17
2011-01-02,18
2011-01-03,19
2011-01-04,22
2011-01-05,23
2011-01-06,24
2011-01-07,25
2011-01-08,30
2011-01-09,26
2011-01-10,25
2011-01-11,27
2011-01-12,24
2011-01-13,24
2011-01-14,23
2011-01-15,23
2011-01-16,24
2011-01-17,23
2011-01-18,23
2011-01-19,23
2011-01-20,23
2011-01-21,24
2011-01-22,23
2011-01-23,22
2011-01-24,22
2011-01-25,22
2011-01-26,21
2011-01-27,20
2011-01-28,20
2011-01-29,20
2011-01-30,19
2011-01-31,18
