Date,Goldman Sachs
2012-03-16,99
2012-03-17,111
2012-03-18,94
2012-03-19,82
2012-03-20,75
2012-03-21,65
2012-03-22,58
2012-03-23,50
2012-03-24,42
2012-03-25,38
2012-03-26,36
2012-03-27,35
2012-03-28,34
2012-03-29,32
2012-03-30,31
2012-03-31,30
2012-04-01,28
2012-04-02,28
2012-04-03,27
2012-04-04,27
2012-04-05,26
2012-04-06,27
2012-04-07,26
2012-04-08,26
2012-04-09,26
2012-04-10,26
2012-04-11,26
2012-04-12,26
2012-04-13,26
2012-04-14,27
2012-04-15,26
2012-04-16,26
2012-04-17,26
2012-04-18,27
2012-04-19,26
2012-04-20,27
2012-04-21,29
2012-04-22,26
2012-04-23,26
2012-04-24,25
2012-04-25,25
2012-04-26,25
2012-04-27,24
2012-04-28,25
2012-04-29,23
2012-04-30,23
2012-05-01,23
2012-05-02,23
2012-05-03,23
2012-05-04,23
2012-05-05,24
2012-05-06,23
2012-05-07,23
2012-05-08,23
2012-05-09,23
2012-05-10,23
2012-05-11,23
2012-05-12,25
2012-05-13,24
2012-05-14,24
2012-05-15,24
2012-05-16,24
2012-05-17,24
2012-05-18,24
2012-05-19,26
2012-05-20,24
2012-05-21,24
2012-05-22,24
2012-05-23,24
2012-05-24,24
2012-05-25,25
2012-05-26,26
2012-05-27,24
2012-05-28,24
2012-05-29,23
2012-05-30,23
2012-05-31,22
2012-06-01,22
2012-06-02,23
2012-06-03,22
2012-06-04,22
2012-06-05,22
2012-06-06,22
2012-06-07,22
2012-06-08,22
2012-06-09,23
2012-06-10,22
2012-06-11,23
2012-06-12,23
2012-06-13,24
2012-06-14,24
2012-06-15,25
2012-06-16,27
2012-06-17,26
2012-06-18,25
2012-06-19,25
2012-06-20,25
2012-06-21,24
2012-06-22,24
2012-06-23,25
2012-06-24,24
2012-06-25,23
2012-06-26,23
2012-06-27,23
2012-06-28,22
2012-06-29,22
2012-06-30,23
2012-07-01,22
2012-07-02,22
2012-07-03,22
2012-07-04,22
2012-07-05,22
2012-07-06,22
2012-07-07,22
2012-07-08,22
2012-07-09,22
2012-07-10,22
2012-07-11,22
2012-07-12,22
2012-07-13,22
2012-07-14,24
2012-07-15,23
2012-07-16,24
2012-07-17,24
2012-07-18,26
2012-07-19,26
2012-07-20,27
2012-07-21,28
2012-07-22,26
2012-07-23,25
2012-07-24,24
2012-07-25,24
2012-07-26,23
2012-07-27,23
2012-07-28,23
2012-07-29,22
2012-07-30,22
2012-07-31,22
2012-08-01,22
2012-08-02,22
2012-08-03,22
2012-08-04,23
2012-08-05,22
2012-08-06,22
2012-08-07,22
2012-08-08,23
2012-08-09,23
2012-08-10,23
2012-08-11,26
2012-08-12,24
2012-08-13,23
2012-08-14,23
2012-08-15,22
2012-08-16,22
2012-08-17,22
2012-08-18,23
2012-08-19,22
2012-08-20,22
2012-08-21,22
2012-08-22,22
2012-08-23,22
2012-08-24,22
2012-08-25,23
2012-08-26,21
2012-08-27,21
2012-08-28,21
2012-08-29,21
2012-08-30,21
2012-08-31,21
2012-09-01,22
2012-09-02,24
2012-09-03,27
2012-09-04,30
2012-09-05,33
2012-09-06,37
2012-09-07,40
2012-09-08,44
2012-09-09,40
2012-09-10,39
2012-09-11,38
2012-09-12,38
2012-09-13,36
2012-09-14,35
2012-09-15,36
2012-09-16,33
2012-09-17,32
2012-09-18,31
2012-09-19,31
2012-09-20,31
2012-09-21,30
2012-09-22,30
2012-09-23,28
2012-09-24,28
2012-09-25,28
2012-09-26,28
2012-09-27,27
2012-09-28,27
2012-09-29,28
2012-09-30,27
2012-10-01,27
2012-10-02,27
2012-10-03,27
2012-10-04,27
2012-10-05,27
2012-10-06,28
2012-10-07,26
2012-10-08,26
2012-10-09,26
2012-10-10,26
2012-10-11,26
2012-10-12,26
2012-10-13,27
2012-10-14,27
2012-10-15,27
2012-10-16,28
2012-10-17,29
2012-10-18,30
2012-10-19,32
2012-10-20,33
2012-10-21,32
2012-10-22,32
2012-10-23,35
2012-10-24,33
2012-10-25,34
2012-10-26,36
2012-10-27,35
2012-10-28,34
2012-10-29,32
2012-10-30,31
2012-10-31,30
2012-11-01,29
2012-11-02,28
2012-11-03,28
2012-11-04,27
2012-11-05,27
2012-11-06,28
2012-11-07,28
2012-11-08,31
2012-11-09,29
2012-11-10,32
2012-11-11,30
2012-11-12,30
2012-11-13,30
2012-11-14,31
2012-11-15,31
2012-11-16,32
2012-11-17,34
2012-11-18,31
2012-11-19,29
2012-11-20,28
2012-11-21,27
2012-11-22,26
2012-11-23,25
2012-11-24,24
2012-11-25,24
2012-11-26,24
2012-11-27,25
2012-11-28,26
2012-11-29,26
2012-11-30,26
2012-12-01,28
2012-12-02,27
2012-12-03,27
2012-12-04,27
2012-12-05,27
2012-12-06,27
2012-12-07,27
2012-12-08,28
2012-12-09,26
2012-12-10,25
2012-12-11,25
2012-12-12,24
2012-12-13,24
2012-12-14,24
2012-12-15,24
2012-12-16,22
2012-12-17,22
2012-12-18,22
2012-12-19,22
2012-12-20,22
2012-12-21,22
2012-12-22,22
2012-12-23,22
2012-12-24,21
2012-12-25,21
2012-12-26,20
2012-12-27,19
2012-12-28,19
2012-12-29,19
2012-12-30,19
2012-12-31,20
