Date,JPMorgan Chase
2007-09-28,48
2007-09-29,52
2007-09-30,48
2007-10-01,49
2007-10-02,49
2007-10-03,50
2007-10-04,50
2007-10-05,51
2007-10-06,56
2007-10-07,55
2007-10-08,52
2007-10-09,53
2007-10-10,53
2007-10-11,54
2007-10-12,54
2007-10-13,61
2007-10-14,55
2007-10-15,55
2007-10-16,56
2007-10-17,56
2007-10-18,57
2007-10-19,56
2007-10-20,63
2007-10-21,55
2007-10-22,54
2007-10-23,53
2007-10-24,53
2007-10-25,50
2007-10-26,52
2007-10-27,51
2007-10-28,49
2007-10-29,48
2007-10-30,48
2007-10-31,49
2007-11-01,49
2007-11-02,50
2007-11-03,54
2007-11-04,49
2007-11-05,49
2007-11-06,49
2007-11-07,49
2007-11-08,50
2007-11-09,49
2007-11-10,54
2007-11-11,49
2007-11-12,49
2007-11-13,49
2007-11-14,50
2007-11-15,50
2007-11-16,50
2007-11-17,56
2007-11-18,50
2007-11-19,49
2007-11-20,48
2007-11-21,48
2007-11-22,49
2007-11-23,45
2007-11-24,49
2007-11-25,46
2007-11-26,47
2007-11-27,48
2007-11-28,50
2007-11-29,51
2007-11-30,52
2007-12-01,58
2007-12-02,55
2007-12-03,53
2007-12-04,53
2007-12-05,52
2007-12-06,51
2007-12-07,52
2007-12-08,55
2007-12-09,50
2007-12-10,49
2007-12-11,48
2007-12-12,47
2007-12-13,46
2007-12-14,45
2007-12-15,49
2007-12-16,46
2007-12-17,45
2007-12-18,45
2007-12-19,46
2007-12-20,45
2007-12-21,45
2007-12-22,48
2007-12-23,45
2007-12-24,41
2007-12-25,41
2007-12-26,38
2007-12-27,37
2007-12-28,35
2007-12-29,37
2007-12-30,35
2007-12-31,37
2008-01-01,41
2008-01-02,40
2008-01-03,42
2008-01-04,43
2008-01-05,48
2008-01-06,48
2008-01-07,49
2008-01-08,51
2008-01-09,54
2008-01-10,55
2008-01-11,57
2008-01-12,66
2008-01-13,60
2008-01-14,60
2008-01-15,60
2008-01-16,60
2008-01-17,61
2008-01-18,63
2008-01-19,65
2008-01-20,61
2008-01-21,58
2008-01-22,56
2008-01-23,55
2008-01-24,55
2008-01-25,52
2008-01-26,57
2008-01-27,51
2008-01-28,51
2008-01-29,51
2008-01-30,51
2008-01-31,52
2008-02-01,51
2008-02-02,55
2008-02-03,52
2008-02-04,51
2008-02-05,51
2008-02-06,52
2008-02-07,51
2008-02-08,50
2008-02-09,54
2008-02-10,52
2008-02-11,48
2008-02-12,48
2008-02-13,48
2008-02-14,47
2008-02-15,46
2008-02-16,50
2008-02-17,45
2008-02-18,45
2008-02-19,45
2008-02-20,45
2008-02-21,45
2008-02-22,46
2008-02-23,48
2008-02-24,45
2008-02-25,44
2008-02-26,44
2008-02-27,44
2008-02-28,44
2008-02-29,44
2008-03-01,47
2008-03-02,45
2008-03-03,44
2008-03-04,44
2008-03-05,44
2008-03-06,44
2008-03-07,45
2008-03-08,49
2008-03-09,45
2008-03-10,46
2008-03-11,47
2008-03-12,48
2008-03-13,49
2008-03-14,50
2008-03-15,56
2008-03-16,57
2008-03-17,63
2008-03-18,75
2008-03-19,80
2008-03-20,84
2008-03-21,93
2008-03-22,101
2008-03-23,91
2008-03-24,85
2008-03-25,82
2008-03-26,78
2008-03-27,71
2008-03-28,68
2008-03-29,66
2008-03-30,61
2008-03-31,60
2008-04-01,59
2008-04-02,59
2008-04-03,57
2008-04-04,56
2008-04-05,60
2008-04-06,54
2008-04-07,53
2008-04-08,52
2008-04-09,52
2008-04-10,52
2008-04-11,50
2008-04-12,55
2008-04-13,50
2008-04-14,51
2008-04-15,52
2008-04-16,52
2008-04-17,54
2008-04-18,55
2008-04-19,61
2008-04-20,54
2008-04-21,53
2008-04-22,52
2008-04-23,51
2008-04-24,50
2008-04-25,50
2008-04-26,52
2008-04-27,48
2008-04-28,47
2008-04-29,48
2008-04-30,47
2008-05-01,47
2008-05-02,47
2008-05-03,51
2008-05-04,46
2008-05-05,46
2008-05-06,46
2008-05-07,46
2008-05-08,45
2008-05-09,46
2008-05-10,48
2008-05-11,45
2008-05-12,45
2008-05-13,45
2008-05-14,45
2008-05-15,46
2008-05-16,46
2008-05-17,51
2008-05-18,46
2008-05-19,46
2008-05-20,46
2008-05-21,46
2008-05-22,47
2008-05-23,46
2008-05-24,51
2008-05-25,45
2008-05-26,44
2008-05-27,43
2008-05-28,43
2008-05-29,42
2008-05-30,41
2008-05-31,45
2008-06-01,43
2008-06-02,43
2008-06-03,44
2008-06-04,47
2008-06-05,47
2008-06-06,49
2008-06-07,54
2008-06-08,53
2008-06-09,54
2008-06-10,56
2008-06-11,58
2008-06-12,60
2008-06-13,67
2008-06-14,71
2008-06-15,62
2008-06-16,60
2008-06-17,59
2008-06-18,57
2008-06-19,56
2008-06-20,55
2008-06-21,59
2008-06-22,52
2008-06-23,52
2008-06-24,52
2008-06-25,51
2008-06-26,51
2008-06-27,50
2008-06-28,57
2008-06-29,48
2008-06-30,47
2008-07-01,46
2008-07-02,45
2008-07-03,45
2008-07-04,45
2008-07-05,44
2008-07-06,43
2008-07-07,44
2008-07-08,45
2008-07-09,47
2008-07-10,48
2008-07-11,50
2008-07-12,56
2008-07-13,51
2008-07-14,52
2008-07-15,53
2008-07-16,54
2008-07-17,54
2008-07-18,58
2008-07-19,62
2008-07-20,55
2008-07-21,53
2008-07-22,52
2008-07-23,50
2008-07-24,48
2008-07-25,48
2008-07-26,52
2008-07-27,46
2008-07-28,46
2008-07-29,47
2008-07-30,46
2008-07-31,47
2008-08-01,46
2008-08-02,50
2008-08-03,45
2008-08-04,44
2008-08-05,44
2008-08-06,44
2008-08-07,43
2008-08-08,43
2008-08-09,45
2008-08-10,43
2008-08-11,42
2008-08-12,42
2008-08-13,44
2008-08-14,43
2008-08-15,45
2008-08-16,47
2008-08-17,45
2008-08-18,43
2008-08-19,43
2008-08-20,43
2008-08-21,44
2008-08-22,44
2008-08-23,47
2008-08-24,42
2008-08-25,42
2008-08-26,42
2008-08-27,42
2008-08-28,43
2008-08-29,42
2008-08-30,47
2008-08-31,41
2008-09-01,41
2008-09-02,41
2008-09-03,41
2008-09-04,41
2008-09-05,41
2008-09-06,44
2008-09-07,42
2008-09-08,43
2008-09-09,44
2008-09-10,45
2008-09-11,46
2008-09-12,47
2008-09-13,51
2008-09-14,53
2008-09-15,58
2008-09-16,63
2008-09-17,68
2008-09-18,73
2008-09-19,82
2008-09-20,92
2008-09-21,86
2008-09-22,87
2008-09-23,92
2008-09-24,92
2008-09-25,95
2008-09-26,97
2008-09-27,117
2008-09-28,104
2008-09-29,94
2008-09-30,93
2008-10-01,91
2008-10-02,85
2008-10-03,84
2008-10-04,88
2008-10-05,78
2008-10-06,76
2008-10-07,75
2008-10-08,74
2008-10-09,72
2008-10-10,70
2008-10-11,77
2008-10-12,69
2008-10-13,68
2008-10-14,67
2008-10-15,67
2008-10-16,71
2008-10-17,66
2008-10-18,72
2008-10-19,64
2008-10-20,61
2008-10-21,59
2008-10-22,56
2008-10-23,56
2008-10-24,52
2008-10-25,55
2008-10-26,50
2008-10-27,50
2008-10-28,50
2008-10-29,52
2008-10-30,51
2008-10-31,51
2008-11-01,52
2008-11-02,52
2008-11-03,51
2008-11-04,50
2008-11-05,50
2008-11-06,49
2008-11-07,50
2008-11-08,52
2008-11-09,49
2008-11-10,49
2008-11-11,49
2008-11-12,50
2008-11-13,50
2008-11-14,52
2008-11-15,55
2008-11-16,52
2008-11-17,51
2008-11-18,53
2008-11-19,53
2008-11-20,52
2008-11-21,52
2008-11-22,59
2008-11-23,51
2008-11-24,49
2008-11-25,48
2008-11-26,48
2008-11-27,47
2008-11-28,44
2008-11-29,42
2008-11-30,43
2008-12-01,44
2008-12-02,46
2008-12-03,48
2008-12-04,48
2008-12-05,49
2008-12-06,57
2008-12-07,51
2008-12-08,50
2008-12-09,50
2008-12-10,51
2008-12-11,50
2008-12-12,50
2008-12-13,55
2008-12-14,50
2008-12-15,48
2008-12-16,47
2008-12-17,46
2008-12-18,45
2008-12-19,45
2008-12-20,47
2008-12-21,42
2008-12-22,39
2008-12-23,38
2008-12-24,37
2008-12-25,38
2008-12-26,33
2008-12-27,33
2008-12-28,34
2008-12-29,33
2008-12-30,33
2008-12-31,34
2009-01-01,38
2009-01-02,35
2009-01-03,37
2009-01-04,38
2009-01-05,39
2009-01-06,41
2009-01-07,43
2009-01-08,45
2009-01-09,47
2009-01-10,53
2009-01-11,50
2009-01-12,50
2009-01-13,51
2009-01-14,51
2009-01-15,52
2009-01-16,55
2009-01-17,60
2009-01-18,55
2009-01-19,51
2009-01-20,50
2009-01-21,49
2009-01-22,49
2009-01-23,47
2009-01-24,50
2009-01-25,47
2009-01-26,46
2009-01-27,46
2009-01-28,46
2009-01-29,47
2009-01-30,46
2009-01-31,51
2009-02-01,47
2009-02-02,47
2009-02-03,47
2009-02-04,48
2009-02-05,47
2009-02-06,48
2009-02-07,52
2009-02-08,48
2009-02-09,47
2009-02-10,47
2009-02-11,47
2009-02-12,47
2009-02-13,47
2009-02-14,52
2009-02-15,46
2009-02-16,46
2009-02-17,45
2009-02-18,45
2009-02-19,44
2009-02-20,44
2009-02-21,48
2009-02-22,45
2009-02-23,45
2009-02-24,46
2009-02-25,48
2009-02-26,47
2009-02-27,49
2009-02-28,53
2009-03-01,50
2009-03-02,49
2009-03-03,50
2009-03-04,51
2009-03-05,51
2009-03-06,52
2009-03-07,57
2009-03-08,53
2009-03-09,51
2009-03-10,51
2009-03-11,51
2009-03-12,51
2009-03-13,51
2009-03-14,56
2009-03-15,51
2009-03-16,49
2009-03-17,49
2009-03-18,48
2009-03-19,48
2009-03-20,48
2009-03-21,51
2009-03-22,48
2009-03-23,47
2009-03-24,48
2009-03-25,49
2009-03-26,48
2009-03-27,49
2009-03-28,53
2009-03-29,49
2009-03-30,48
2009-03-31,48
