Date,JPMorgan Chase
2007-07-25,51
2007-07-26,50
2007-07-27,51
2007-07-28,53
2007-07-29,48
2007-07-30,48
2007-07-31,48
2007-08-01,48
2007-08-02,48
2007-08-03,49
2007-08-04,51
2007-08-05,49
2007-08-06,48
2007-08-07,49
2007-08-08,49
2007-08-09,49
2007-08-10,50
2007-08-11,53
2007-08-12,50
2007-08-13,49
2007-08-14,49
2007-08-15,49
2007-08-16,48
2007-08-17,49
2007-08-18,51
2007-08-19,47
2007-08-20,47
2007-08-21,47
2007-08-22,46
2007-08-23,45
2007-08-24,46
2007-08-25,50
2007-08-26,44
2007-08-27,44
2007-08-28,45
2007-08-29,43
2007-08-30,43
2007-08-31,43
2007-09-01,46
2007-09-02,45
2007-09-03,43
2007-09-04,43
2007-09-05,43
2007-09-06,45
2007-09-07,43
2007-09-08,47
2007-09-09,47
2007-09-10,44
2007-09-11,45
2007-09-12,46
2007-09-13,46
2007-09-14,46
2007-09-15,50
2007-09-16,48
2007-09-17,47
2007-09-18,47
2007-09-19,47
2007-09-20,48
2007-09-21,48
2007-09-22,52
2007-09-23,47
2007-09-24,47
2007-09-25,46
2007-09-26,46
2007-09-27,46
2007-09-28,45
2007-09-29,49
2007-09-30,46
2007-10-01,47
2007-10-02,48
2007-10-03,49
2007-10-04,50
2007-10-05,52
2007-10-06,57
2007-10-07,54
2007-10-08,53
2007-10-09,53
2007-10-10,53
2007-10-11,53
2007-10-12,55
2007-10-13,59
2007-10-14,54
2007-10-15,54
2007-10-16,55
2007-10-17,55
2007-10-18,57
2007-10-19,56
2007-10-20,62
2007-10-21,55
2007-10-22,54
2007-10-23,53
2007-10-24,52
2007-10-25,50
2007-10-26,52
2007-10-27,49
2007-10-28,50
2007-10-29,48
2007-10-30,48
2007-10-31,48
2007-11-01,48
2007-11-02,49
2007-11-03,53
2007-11-04,48
2007-11-05,48
2007-11-06,49
2007-11-07,48
2007-11-08,48
2007-11-09,48
2007-11-10,52
2007-11-11,48
2007-11-12,48
2007-11-13,49
2007-11-14,50
2007-11-15,50
2007-11-16,51
2007-11-17,55
2007-11-18,49
2007-11-19,48
2007-11-20,47
2007-11-21,46
2007-11-22,48
2007-11-23,44
2007-11-24,46
2007-11-25,44
2007-11-26,45
2007-11-27,46
2007-11-28,48
2007-11-29,49
2007-11-30,50
2007-12-01,56
2007-12-02,52
2007-12-03,52
2007-12-04,52
2007-12-05,52
2007-12-06,52
2007-12-07,52
2007-12-08,56
2007-12-09,51
2007-12-10,50
2007-12-11,49
2007-12-12,48
2007-12-13,48
2007-12-14,46
2007-12-15,50
2007-12-16,46
2007-12-17,45
2007-12-18,45
2007-12-19,46
2007-12-20,45
2007-12-21,45
2007-12-22,48
2007-12-23,46
2007-12-24,42
2007-12-25,40
2007-12-26,39
2007-12-27,37
2007-12-28,36
2007-12-29,38
2007-12-30,37
2007-12-31,37
2008-01-01,39
2008-01-02,40
2008-01-03,42
2008-01-04,43
2008-01-05,48
2008-01-06,47
2008-01-07,49
2008-01-08,51
2008-01-09,53
2008-01-10,55
2008-01-11,57
2008-01-12,65
2008-01-13,61
2008-01-14,60
2008-01-15,60
2008-01-16,60
2008-01-17,62
2008-01-18,62
2008-01-19,66
2008-01-20,61
2008-01-21,58
2008-01-22,56
2008-01-23,55
2008-01-24,54
2008-01-25,52
2008-01-26,56
2008-01-27,51
2008-01-28,51
2008-01-29,51
2008-01-30,51
2008-01-31,52
2008-02-01,51
2008-02-02,53
2008-02-03,53
2008-02-04,51
2008-02-05,51
2008-02-06,51
2008-02-07,52
2008-02-08,51
2008-02-09,53
2008-02-10,53
2008-02-11,49
2008-02-12,48
2008-02-13,47
2008-02-14,47
2008-02-15,45
2008-02-16,49
2008-02-17,45
2008-02-18,45
2008-02-19,45
2008-02-20,45
2008-02-21,45
2008-02-22,45
2008-02-23,48
2008-02-24,45
2008-02-25,45
2008-02-26,45
2008-02-27,45
2008-02-28,45
2008-02-29,45
2008-03-01,49
2008-03-02,46
2008-03-03,45
2008-03-04,45
2008-03-05,45
2008-03-06,45
2008-03-07,47
2008-03-08,50
2008-03-09,46
2008-03-10,47
2008-03-11,48
2008-03-12,49
2008-03-13,49
2008-03-14,50
2008-03-15,56
2008-03-16,57
2008-03-17,63
2008-03-18,74
2008-03-19,80
2008-03-20,81
2008-03-21,93
2008-03-22,99
2008-03-23,89
2008-03-24,84
2008-03-25,81
2008-03-26,78
2008-03-27,71
2008-03-28,69
2008-03-29,67
2008-03-30,63
2008-03-31,61
2008-04-01,60
2008-04-02,60
2008-04-03,58
2008-04-04,57
2008-04-05,62
2008-04-06,55
2008-04-07,54
2008-04-08,53
2008-04-09,54
2008-04-10,53
2008-04-11,51
2008-04-12,55
2008-04-13,52
2008-04-14,52
2008-04-15,52
2008-04-16,53
2008-04-17,54
2008-04-18,55
2008-04-19,61
2008-04-20,54
2008-04-21,53
2008-04-22,52
2008-04-23,51
2008-04-24,50
2008-04-25,50
2008-04-26,53
2008-04-27,47
2008-04-28,47
2008-04-29,47
2008-04-30,47
2008-05-01,47
2008-05-02,47
2008-05-03,50
2008-05-04,48
2008-05-05,46
2008-05-06,46
2008-05-07,46
2008-05-08,45
2008-05-09,46
2008-05-10,48
2008-05-11,45
2008-05-12,45
2008-05-13,45
2008-05-14,46
2008-05-15,46
2008-05-16,46
2008-05-17,51
2008-05-18,45
2008-05-19,45
2008-05-20,45
2008-05-21,45
2008-05-22,46
2008-05-23,45
2008-05-24,50
2008-05-25,44
2008-05-26,44
2008-05-27,43
2008-05-28,43
2008-05-29,42
2008-05-30,42
2008-05-31,46
2008-06-01,43
2008-06-02,44
2008-06-03,45
2008-06-04,46
2008-06-05,47
2008-06-06,49
2008-06-07,53
2008-06-08,51
2008-06-09,53
2008-06-10,55
2008-06-11,57
2008-06-12,59
2008-06-13,66
2008-06-14,69
2008-06-15,63
2008-06-16,60
2008-06-17,59
2008-06-18,57
2008-06-19,56
2008-06-20,55
2008-06-21,61
2008-06-22,53
2008-06-23,52
2008-06-24,52
2008-06-25,50
2008-06-26,50
2008-06-27,48
2008-06-28,54
2008-06-29,48
2008-06-30,46
2008-07-01,45
2008-07-02,45
2008-07-03,46
2008-07-04,45
2008-07-05,46
2008-07-06,43
2008-07-07,44
2008-07-08,45
2008-07-09,45
2008-07-10,46
2008-07-11,48
2008-07-12,52
2008-07-13,49
2008-07-14,50
2008-07-15,51
2008-07-16,54
2008-07-17,54
2008-07-18,59
2008-07-19,62
2008-07-20,56
2008-07-21,53
2008-07-22,52
2008-07-23,51
2008-07-24,49
2008-07-25,48
2008-07-26,51
2008-07-27,46
2008-07-28,46
2008-07-29,47
2008-07-30,46
2008-07-31,47
2008-08-01,46
2008-08-02,52
2008-08-03,47
2008-08-04,45
2008-08-05,44
2008-08-06,45
2008-08-07,43
2008-08-08,43
2008-08-09,44
2008-08-10,43
2008-08-11,42
2008-08-12,43
2008-08-13,44
2008-08-14,44
2008-08-15,45
2008-08-16,49
2008-08-17,45
2008-08-18,44
2008-08-19,44
2008-08-20,43
2008-08-21,44
2008-08-22,43
2008-08-23,47
2008-08-24,42
2008-08-25,42
2008-08-26,42
2008-08-27,42
2008-08-28,42
2008-08-29,41
2008-08-30,45
2008-08-31,41
2008-09-01,41
2008-09-02,41
2008-09-03,41
2008-09-04,41
2008-09-05,41
2008-09-06,44
2008-09-07,42
2008-09-08,43
2008-09-09,44
2008-09-10,45
2008-09-11,46
2008-09-12,47
2008-09-13,52
2008-09-14,53
2008-09-15,58
2008-09-16,63
2008-09-17,69
2008-09-18,74
2008-09-19,85
2008-09-20,93
2008-09-21,91
2008-09-22,89
2008-09-23,94
2008-09-24,93
2008-09-25,95
2008-09-26,97
2008-09-27,118
2008-09-28,103
2008-09-29,94
2008-09-30,91
2008-10-01,88
2008-10-02,86
2008-10-03,83
2008-10-04,86
2008-10-05,79
2008-10-06,76
2008-10-07,74
2008-10-08,74
2008-10-09,71
2008-10-10,70
2008-10-11,77
2008-10-12,68
2008-10-13,67
2008-10-14,67
2008-10-15,66
2008-10-16,69
2008-10-17,65
2008-10-18,71
2008-10-19,65
2008-10-20,61
2008-10-21,59
2008-10-22,58
2008-10-23,57
2008-10-24,54
2008-10-25,57
2008-10-26,53
2008-10-27,52
2008-10-28,52
2008-10-29,53
2008-10-30,52
2008-10-31,52
2008-11-01,55
2008-11-02,51
2008-11-03,51
2008-11-04,51
2008-11-05,51
2008-11-06,51
2008-11-07,52
2008-11-08,53
2008-11-09,51
2008-11-10,51
2008-11-11,51
2008-11-12,51
2008-11-13,51
2008-11-14,52
2008-11-15,55
2008-11-16,53
2008-11-17,51
2008-11-18,52
2008-11-19,54
2008-11-20,53
2008-11-21,53
2008-11-22,59
2008-11-23,53
2008-11-24,50
2008-11-25,49
2008-11-26,48
2008-11-27,47
2008-11-28,44
2008-11-29,42
2008-11-30,43
2008-12-01,44
2008-12-02,45
2008-12-03,48
2008-12-04,47
2008-12-05,48
2008-12-06,55
2008-12-07,50
2008-12-08,49
2008-12-09,49
2008-12-10,50
2008-12-11,49
2008-12-12,49
2008-12-13,54
2008-12-14,48
2008-12-15,47
2008-12-16,46
2008-12-17,45
2008-12-18,44
2008-12-19,44
2008-12-20,44
2008-12-21,41
2008-12-22,38
2008-12-23,37
2008-12-24,36
2008-12-25,37
2008-12-26,32
2008-12-27,32
2008-12-28,33
2008-12-29,32
2008-12-30,33
2008-12-31,34
