Date,Credit Suisse
2013-03-12,79
2013-03-13,81
2013-03-14,79
2013-03-15,79
2013-03-16,87
2013-03-17,79
2013-03-18,79
2013-03-19,81
2013-03-20,80
2013-03-21,81
2013-03-22,81
2013-03-23,87
2013-03-24,81
2013-03-25,81
2013-03-26,82
2013-03-27,82
2013-03-28,84
2013-03-29,89
2013-03-30,88
2013-03-31,83
2013-04-01,81
2013-04-02,80
2013-04-03,80
2013-04-04,78
2013-04-05,78
2013-04-06,81
2013-04-07,78
2013-04-08,78
2013-04-09,79
2013-04-10,81
2013-04-11,82
2013-04-12,82
2013-04-13,94
2013-04-14,83
2013-04-15,83
2013-04-16,82
2013-04-17,83
2013-04-18,81
2013-04-19,84
2013-04-20,89
2013-04-21,81
2013-04-22,82
2013-04-23,82
2013-04-24,83
2013-04-25,85
2013-04-26,86
2013-04-27,92
2013-04-28,84
2013-04-29,83
2013-04-30,83
2013-05-01,85
2013-05-02,80
2013-05-03,80
2013-05-04,84
2013-05-05,77
2013-05-06,76
2013-05-07,77
2013-05-08,76
2013-05-09,77
2013-05-10,73
2013-05-11,80
2013-05-12,73
2013-05-13,74
2013-05-14,77
2013-05-15,76
2013-05-16,79
2013-05-17,78
2013-05-18,85
2013-05-19,81
2013-05-20,79
2013-05-21,79
2013-05-22,79
2013-05-23,80
2013-05-24,79
2013-05-25,87
2013-05-26,79
2013-05-27,79
2013-05-28,79
2013-05-29,80
2013-05-30,79
2013-05-31,81
2013-06-01,88
2013-06-02,79
2013-06-03,79
2013-06-04,79
2013-06-05,80
2013-06-06,79
2013-06-07,79
2013-06-08,88
2013-06-09,77
2013-06-10,77
2013-06-11,76
2013-06-12,76
2013-06-13,77
2013-06-14,76
2013-06-15,83
2013-06-16,74
2013-06-17,74
2013-06-18,75
2013-06-19,74
2013-06-20,74
2013-06-21,74
2013-06-22,80
2013-06-23,76
2013-06-24,76
2013-06-25,77
2013-06-26,80
2013-06-27,79
2013-06-28,82
2013-06-29,90
2013-06-30,81
2013-07-01,81
2013-07-02,80
2013-07-03,80
2013-07-04,82
2013-07-05,79
2013-07-06,88
2013-07-07,78
2013-07-08,78
2013-07-09,80
2013-07-10,78
2013-07-11,78
2013-07-12,80
2013-07-13,86
2013-07-14,77
2013-07-15,77
2013-07-16,77
2013-07-17,76
2013-07-18,77
2013-07-19,78
2013-07-20,84
2013-07-21,76
2013-07-22,76
2013-07-23,76
2013-07-24,77
2013-07-25,77
2013-07-26,80
2013-07-27,87
2013-07-28,77
2013-07-29,77
2013-07-30,77
2013-07-31,79
2013-08-01,78
2013-08-02,76
2013-08-03,86
2013-08-04,76
2013-08-05,76
2013-08-06,76
2013-08-07,78
2013-08-08,76
2013-08-09,80
2013-08-10,84
2013-08-11,76
2013-08-12,75
2013-08-13,75
2013-08-14,76
2013-08-15,74
2013-08-16,73
2013-08-17,82
2013-08-18,73
2013-08-19,73
2013-08-20,74
2013-08-21,74
2013-08-22,74
2013-08-23,74
2013-08-24,82
2013-08-25,75
2013-08-26,76
2013-08-27,77
2013-08-28,78
2013-08-29,78
2013-08-30,82
2013-08-31,86
2013-09-01,79
2013-09-02,78
2013-09-03,79
2013-09-04,77
2013-09-05,78
2013-09-06,76
2013-09-07,84
2013-09-08,76
2013-09-09,76
2013-09-10,77
2013-09-11,77
2013-09-12,77
2013-09-13,80
2013-09-14,85
2013-09-15,77
2013-09-16,77
2013-09-17,76
2013-09-18,78
2013-09-19,75
2013-09-20,77
2013-09-21,82
2013-09-22,76
2013-09-23,77
2013-09-24,78
2013-09-25,80
2013-09-26,81
2013-09-27,83
2013-09-28,93
2013-09-29,83
2013-09-30,83
2013-10-01,82
2013-10-02,83
2013-10-03,81
2013-10-04,85
2013-10-05,86
2013-10-06,82
2013-10-07,83
2013-10-08,84
2013-10-09,86
2013-10-10,88
2013-10-11,92
2013-10-12,98
2013-10-13,88
2013-10-14,86
2013-10-15,86
2013-10-16,83
2013-10-17,81
2013-10-18,82
2013-10-19,86
2013-10-20,79
2013-10-21,80
2013-10-22,81
2013-10-23,83
2013-10-24,84
2013-10-25,88
2013-10-26,96
2013-10-27,86
2013-10-28,86
2013-10-29,86
2013-10-30,88
2013-10-31,86
2013-11-01,87
2013-11-02,95
2013-11-03,85
2013-11-04,84
2013-11-05,85
2013-11-06,83
2013-11-07,83
2013-11-08,84
2013-11-09,90
2013-11-10,81
2013-11-11,81
2013-11-12,81
2013-11-13,82
2013-11-14,80
2013-11-15,82
2013-11-16,88
2013-11-17,80
2013-11-18,80
2013-11-19,82
2013-11-20,81
2013-11-21,82
2013-11-22,84
2013-11-23,89
2013-11-24,84
2013-11-25,83
2013-11-26,84
2013-11-27,83
2013-11-28,83
2013-11-29,84
2013-11-30,90
2013-12-01,83
2013-12-02,83
2013-12-03,86
2013-12-04,84
2013-12-05,84
2013-12-06,87
2013-12-07,92
2013-12-08,84
2013-12-09,83
2013-12-10,82
2013-12-11,82
2013-12-12,80
2013-12-13,82
2013-12-14,85
2013-12-15,79
2013-12-16,80
2013-12-17,81
2013-12-18,82
2013-12-19,82
2013-12-20,83
2013-12-21,91
2013-12-22,81
2013-12-23,76
2013-12-24,78
2013-12-25,74
2013-12-26,65
2013-12-27,61
2013-12-28,63
2013-12-29,59
2013-12-30,60
2013-12-31,64
2014-01-01,62
2014-01-02,63
2014-01-03,64
2014-01-04,72
2014-01-05,67
2014-01-06,70
2014-01-07,73
2014-01-08,77
2014-01-09,78
2014-01-10,83
2014-01-11,91
2014-01-12,83
2014-01-13,83
2014-01-14,82
2014-01-15,83
2014-01-16,83
2014-01-17,81
2014-01-18,88
2014-01-19,81
2014-01-20,81
2014-01-21,82
2014-01-22,85
2014-01-23,83
2014-01-24,83
2014-01-25,93
2014-01-26,84
2014-01-27,84
2014-01-28,84
2014-01-29,85
2014-01-30,84
2014-01-31,85
2014-02-01,92
2014-02-02,83
2014-02-03,82
2014-02-04,83
2014-02-05,81
2014-02-06,81
2014-02-07,84
2014-02-08,87
2014-02-09,79
2014-02-10,79
2014-02-11,81
2014-02-12,78
2014-02-13,79
2014-02-14,79
2014-02-15,85
2014-02-16,77
2014-02-17,77
2014-02-18,76
2014-02-19,76
2014-02-20,76
2014-02-21,76
2014-02-22,82
2014-02-23,78
2014-02-24,80
2014-02-25,82
2014-02-26,85
2014-02-27,90
2014-02-28,93
