Date,Goldman Sachs
2008-02-06,39
2008-02-07,38
2008-02-08,38
2008-02-09,41
2008-02-10,37
2008-02-11,37
2008-02-12,36
2008-02-13,36
2008-02-14,36
2008-02-15,35
2008-02-16,37
2008-02-17,34
2008-02-18,34
2008-02-19,34
2008-02-20,34
2008-02-21,34
2008-02-22,34
2008-02-23,35
2008-02-24,34
2008-02-25,35
2008-02-26,35
2008-02-27,36
2008-02-28,37
2008-02-29,37
2008-03-01,40
2008-03-02,39
2008-03-03,37
2008-03-04,36
2008-03-05,36
2008-03-06,37
2008-03-07,35
2008-03-08,36
2008-03-09,36
2008-03-10,35
2008-03-11,35
2008-03-12,36
2008-03-13,36
2008-03-14,36
2008-03-15,39
2008-03-16,37
2008-03-17,38
2008-03-18,39
2008-03-19,42
2008-03-20,43
2008-03-21,43
2008-03-22,46
2008-03-23,41
2008-03-24,39
2008-03-25,38
2008-03-26,36
2008-03-27,35
2008-03-28,34
2008-03-29,35
2008-03-30,32
2008-03-31,32
2008-04-01,32
2008-04-02,33
2008-04-03,32
2008-04-04,33
2008-04-05,36
2008-04-06,32
2008-04-07,32
2008-04-08,32
2008-04-09,31
2008-04-10,31
2008-04-11,31
2008-04-12,33
2008-04-13,31
2008-04-14,31
2008-04-15,31
2008-04-16,31
2008-04-17,31
2008-04-18,31
2008-04-19,32
2008-04-20,30
2008-04-21,30
2008-04-22,30
2008-04-23,31
2008-04-24,29
2008-04-25,29
2008-04-26,30
2008-04-27,28
2008-04-28,28
2008-04-29,28
2008-04-30,28
2008-05-01,28
2008-05-02,29
2008-05-03,29
2008-05-04,28
2008-05-05,28
2008-05-06,28
2008-05-07,29
2008-05-08,29
2008-05-09,30
2008-05-10,31
2008-05-11,30
2008-05-12,30
2008-05-13,30
2008-05-14,30
2008-05-15,30
2008-05-16,30
2008-05-17,32
2008-05-18,30
2008-05-19,30
2008-05-20,30
2008-05-21,30
2008-05-22,31
2008-05-23,30
2008-05-24,33
2008-05-25,30
2008-05-26,30
2008-05-27,29
2008-05-28,30
2008-05-29,28
2008-05-30,28
2008-05-31,29
2008-06-01,29
2008-06-02,28
2008-06-03,29
2008-06-04,29
2008-06-05,30
2008-06-06,29
2008-06-07,32
2008-06-08,30
2008-06-09,30
2008-06-10,30
2008-06-11,31
2008-06-12,31
2008-06-13,32
2008-06-14,34
2008-06-15,32
2008-06-16,33
2008-06-17,34
2008-06-18,37
2008-06-19,36
2008-06-20,37
2008-06-21,41
2008-06-22,37
2008-06-23,36
2008-06-24,36
2008-06-25,36
2008-06-26,35
2008-06-27,36
2008-06-28,35
2008-06-29,33
2008-06-30,33
2008-07-01,32
2008-07-02,32
2008-07-03,33
2008-07-04,31
2008-07-05,33
2008-07-06,31
2008-07-07,31
2008-07-08,31
2008-07-09,32
2008-07-10,31
2008-07-11,32
2008-07-12,34
2008-07-13,32
2008-07-14,32
2008-07-15,32
2008-07-16,33
2008-07-17,33
2008-07-18,33
2008-07-19,37
2008-07-20,33
2008-07-21,33
2008-07-22,33
2008-07-23,32
2008-07-24,31
2008-07-25,32
2008-07-26,32
2008-07-27,31
2008-07-28,30
2008-07-29,30
2008-07-30,29
2008-07-31,30
2008-08-01,29
2008-08-02,30
2008-08-03,29
2008-08-04,28
2008-08-05,28
2008-08-06,28
2008-08-07,29
2008-08-08,28
2008-08-09,28
2008-08-10,28
2008-08-11,28
2008-08-12,28
2008-08-13,28
2008-08-14,28
2008-08-15,28
2008-08-16,30
2008-08-17,28
2008-08-18,28
2008-08-19,28
2008-08-20,28
2008-08-21,29
2008-08-22,28
2008-08-23,30
2008-08-24,27
2008-08-25,27
2008-08-26,27
2008-08-27,27
2008-08-28,27
2008-08-29,27
2008-08-30,29
2008-08-31,27
2008-09-01,27
2008-09-02,27
2008-09-03,27
2008-09-04,27
2008-09-05,28
2008-09-06,28
2008-09-07,28
2008-09-08,28
2008-09-09,28
2008-09-10,29
2008-09-11,29
2008-09-12,30
2008-09-13,32
2008-09-14,40
2008-09-15,50
2008-09-16,60
2008-09-17,72
2008-09-18,80
2008-09-19,97
2008-09-20,111
2008-09-21,98
2008-09-22,97
2008-09-23,102
2008-09-24,94
2008-09-25,100
2008-09-26,95
2008-09-27,100
2008-09-28,85
2008-09-29,80
2008-09-30,75
2008-10-01,73
2008-10-02,65
2008-10-03,62
2008-10-04,58
2008-10-05,55
2008-10-06,54
2008-10-07,53
2008-10-08,54
2008-10-09,53
2008-10-10,52
2008-10-11,56
2008-10-12,52
2008-10-13,49
2008-10-14,49
2008-10-15,47
2008-10-16,47
2008-10-17,45
2008-10-18,47
2008-10-19,43
2008-10-20,43
2008-10-21,43
2008-10-22,44
2008-10-23,43
2008-10-24,43
2008-10-25,48
2008-10-26,43
2008-10-27,43
2008-10-28,43
2008-10-29,43
2008-10-30,43
2008-10-31,44
2008-11-01,44
2008-11-02,43
2008-11-03,42
2008-11-04,41
2008-11-05,41
2008-11-06,40
2008-11-07,40
2008-11-08,42
2008-11-09,39
2008-11-10,38
2008-11-11,38
2008-11-12,38
2008-11-13,38
2008-11-14,38
2008-11-15,41
2008-11-16,39
2008-11-17,38
2008-11-18,39
2008-11-19,38
2008-11-20,38
2008-11-21,38
2008-11-22,41
2008-11-23,37
2008-11-24,34
2008-11-25,33
2008-11-26,32
2008-11-27,31
2008-11-28,29
2008-11-29,27
2008-11-30,28
2008-12-01,28
2008-12-02,29
2008-12-03,30
2008-12-04,31
2008-12-05,32
2008-12-06,35
2008-12-07,32
2008-12-08,31
2008-12-09,31
2008-12-10,30
2008-12-11,29
2008-12-12,28
2008-12-13,31
2008-12-14,29
2008-12-15,30
2008-12-16,31
2008-12-17,33
2008-12-18,33
2008-12-19,35
2008-12-20,37
2008-12-21,33
2008-12-22,30
2008-12-23,28
2008-12-24,27
2008-12-25,25
2008-12-26,22
2008-12-27,20
2008-12-28,20
2008-12-29,20
2008-12-30,20
2008-12-31,20
2009-01-01,20
2009-01-02,20
2009-01-03,20
2009-01-04,21
2009-01-05,21
2009-01-06,22
2009-01-07,23
2009-01-08,23
2009-01-09,25
2009-01-10,25
2009-01-11,25
2009-01-12,24
2009-01-13,24
2009-01-14,25
2009-01-15,24
2009-01-16,24
2009-01-17,26
2009-01-18,24
2009-01-19,24
2009-01-20,24
2009-01-21,25
2009-01-22,25
2009-01-23,26
2009-01-24,28
2009-01-25,25
2009-01-26,25
2009-01-27,25
2009-01-28,26
2009-01-29,25
2009-01-30,25
2009-01-31,27
2009-02-01,25
2009-02-02,25
2009-02-03,25
2009-02-04,25
2009-02-05,25
2009-02-06,26
2009-02-07,27
2009-02-08,26
2009-02-09,26
2009-02-10,26
2009-02-11,26
2009-02-12,26
2009-02-13,26
2009-02-14,27
2009-02-15,26
2009-02-16,26
2009-02-17,26
2009-02-18,26
2009-02-19,26
2009-02-20,26
2009-02-21,29
2009-02-22,27
2009-02-23,26
2009-02-24,26
2009-02-25,26
2009-02-26,26
2009-02-27,26
2009-02-28,28
2009-03-01,26
2009-03-02,25
2009-03-03,25
2009-03-04,24
2009-03-05,24
2009-03-06,24
2009-03-07,25
2009-03-08,24
2009-03-09,24
2009-03-10,24
2009-03-11,24
2009-03-12,24
2009-03-13,24
2009-03-14,26
2009-03-15,24
2009-03-16,24
2009-03-17,25
2009-03-18,25
2009-03-19,26
2009-03-20,27
2009-03-21,28
2009-03-22,26
2009-03-23,26
2009-03-24,26
2009-03-25,26
2009-03-26,27
2009-03-27,26
2009-03-28,27
2009-03-29,27
2009-03-30,25
2009-03-31,24
