Date,JPMorgan Chase
2013-10-22,87
2013-10-23,86
2013-10-24,88
2013-10-25,90
2013-10-26,97
2013-10-27,94
2013-10-28,87
2013-10-29,85
2013-10-30,84
2013-10-31,82
2013-11-01,79
2013-11-02,79
2013-11-03,79
2013-11-04,75
2013-11-05,75
2013-11-06,74
2013-11-07,74
2013-11-08,74
2013-11-09,77
2013-11-10,76
2013-11-11,75
2013-11-12,76
2013-11-13,77
2013-11-14,78
2013-11-15,79
2013-11-16,88
2013-11-17,85
2013-11-18,82
2013-11-19,82
2013-11-20,83
2013-11-21,86
2013-11-22,85
2013-11-23,91
2013-11-24,84
2013-11-25,78
2013-11-26,76
2013-11-27,72
2013-11-28,74
2013-11-29,66
2013-11-30,64
2013-12-01,65
2013-12-02,66
2013-12-03,67
2013-12-04,69
2013-12-05,70
2013-12-06,73
2013-12-07,80
2013-12-08,75
2013-12-09,73
2013-12-10,73
2013-12-11,72
2013-12-12,73
2013-12-13,72
2013-12-14,77
2013-12-15,72
2013-12-16,71
2013-12-17,71
2013-12-18,71
2013-12-19,70
2013-12-20,70
2013-12-21,75
2013-12-22,69
2013-12-23,66
2013-12-24,65
2013-12-25,67
2013-12-26,60
2013-12-27,58
2013-12-28,60
2013-12-29,59
2013-12-30,58
2013-12-31,60
2014-01-01,64
2014-01-02,63
2014-01-03,64
2014-01-04,72
2014-01-05,69
2014-01-06,71
2014-01-07,74
2014-01-08,78
2014-01-09,81
2014-01-10,84
2014-01-11,92
2014-01-12,88
2014-01-13,86
2014-01-14,87
2014-01-15,88
2014-01-16,88
2014-01-17,90
2014-01-18,96
2014-01-19,89
2014-01-20,85
2014-01-21,83
2014-01-22,82
2014-01-23,80
2014-01-24,78
2014-01-25,83
2014-01-26,81
2014-01-27,82
2014-01-28,84
2014-01-29,92
2014-01-30,91
2014-01-31,92
2014-02-01,95
2014-02-02,96
2014-02-03,90
2014-02-04,87
2014-02-05,85
2014-02-06,86
2014-02-07,80
2014-02-08,82
2014-02-09,79
2014-02-10,77
2014-02-11,76
2014-02-12,77
2014-02-13,75
2014-02-14,76
2014-02-15,80
2014-02-16,77
2014-02-17,80
2014-02-18,82
2014-02-19,85
2014-02-20,88
2014-02-21,90
2014-02-22,101
2014-02-23,94
2014-02-24,89
2014-02-25,88
2014-02-26,87
2014-02-27,86
2014-02-28,84
