Date,Goldman Sachs
2013-04-24,53
2013-04-25,51
2013-04-26,50
2013-04-27,53
2013-04-28,49
2013-04-29,49
2013-04-30,50
2013-05-01,50
2013-05-02,51
2013-05-03,53
2013-05-04,55
2013-05-05,52
2013-05-06,52
2013-05-07,52
2013-05-08,52
2013-05-09,52
2013-05-10,52
2013-05-11,54
2013-05-12,52
2013-05-13,51
2013-05-14,51
2013-05-15,50
2013-05-16,50
2013-05-17,51
2013-05-18,52
2013-05-19,50
2013-05-20,50
2013-05-21,50
2013-05-22,52
2013-05-23,50
2013-05-24,52
2013-05-25,54
2013-05-26,50
2013-05-27,50
2013-05-28,49
2013-05-29,49
2013-05-30,48
2013-05-31,48
2013-06-01,48
2013-06-02,49
2013-06-03,48
2013-06-04,49
2013-06-05,49
2013-06-06,50
2013-06-07,51
2013-06-08,54
2013-06-09,51
2013-06-10,50
2013-06-11,50
2013-06-12,51
2013-06-13,49
2013-06-14,50
2013-06-15,52
2013-06-16,49
2013-06-17,49
2013-06-18,49
2013-06-19,49
2013-06-20,49
2013-06-21,50
2013-06-22,52
2013-06-23,48
2013-06-24,48
2013-06-25,48
2013-06-26,48
2013-06-27,47
2013-06-28,47
2013-06-29,50
2013-06-30,46
2013-07-01,46
2013-07-02,45
2013-07-03,45
2013-07-04,46
2013-07-05,44
2013-07-06,47
2013-07-07,44
2013-07-08,44
2013-07-09,44
2013-07-10,46
2013-07-11,46
2013-07-12,45
2013-07-13,48
2013-07-14,48
2013-07-15,50
2013-07-16,52
2013-07-17,57
2013-07-18,57
2013-07-19,61
2013-07-20,63
2013-07-21,60
2013-07-22,59
2013-07-23,58
2013-07-24,59
2013-07-25,57
2013-07-26,56
2013-07-27,60
2013-07-28,57
2013-07-29,55
2013-07-30,55
2013-07-31,54
2013-08-01,54
2013-08-02,55
2013-08-03,57
2013-08-04,54
2013-08-05,55
2013-08-06,55
2013-08-07,56
2013-08-08,58
2013-08-09,57
2013-08-10,62
2013-08-11,58
2013-08-12,55
2013-08-13,54
2013-08-14,54
2013-08-15,53
2013-08-16,51
2013-08-17,52
2013-08-18,53
2013-08-19,54
2013-08-20,56
2013-08-21,59
2013-08-22,61
2013-08-23,63
2013-08-24,73
2013-08-25,64
2013-08-26,62
2013-08-27,61
2013-08-28,60
2013-08-29,57
2013-08-30,57
2013-08-31,56
2013-09-01,53
2013-09-02,52
2013-09-03,51
2013-09-04,51
2013-09-05,50
2013-09-06,51
2013-09-07,52
2013-09-08,50
2013-09-09,51
2013-09-10,52
2013-09-11,54
2013-09-12,55
2013-09-13,57
2013-09-14,62
2013-09-15,58
2013-09-16,58
2013-09-17,58
2013-09-18,58
2013-09-19,58
2013-09-20,58
2013-09-21,61
2013-09-22,61
2013-09-23,61
2013-09-24,63
2013-09-25,65
2013-09-26,68
2013-09-27,69
2013-09-28,72
2013-09-29,70
2013-09-30,67
2013-10-01,65
2013-10-02,65
2013-10-03,62
2013-10-04,62
2013-10-05,63
2013-10-06,60
2013-10-07,60
2013-10-08,60
2013-10-09,60
2013-10-10,61
2013-10-11,60
2013-10-12,64
2013-10-13,61
2013-10-14,60
2013-10-15,60
2013-10-16,60
2013-10-17,60
2013-10-18,62
2013-10-19,65
2013-10-20,59
2013-10-21,59
2013-10-22,58
2013-10-23,58
2013-10-24,57
2013-10-25,58
2013-10-26,59
2013-10-27,58
2013-10-28,57
2013-10-29,57
2013-10-30,58
2013-10-31,58
2013-11-01,59
2013-11-02,60
2013-11-03,58
2013-11-04,59
2013-11-05,60
2013-11-06,60
2013-11-07,61
2013-11-08,62
2013-11-09,67
2013-11-10,63
2013-11-11,63
2013-11-12,65
2013-11-13,64
2013-11-14,64
2013-11-15,66
2013-11-16,69
2013-11-17,64
2013-11-18,63
2013-11-19,62
2013-11-20,62
2013-11-21,60
2013-11-22,62
2013-11-23,62
2013-11-24,58
2013-11-25,57
2013-11-26,56
2013-11-27,55
2013-11-28,55
2013-11-29,53
2013-11-30,53
2013-12-01,52
2013-12-02,52
2013-12-03,53
2013-12-04,53
2013-12-05,54
2013-12-06,54
2013-12-07,58
2013-12-08,54
2013-12-09,54
2013-12-10,53
2013-12-11,53
2013-12-12,54
2013-12-13,52
2013-12-14,54
2013-12-15,52
2013-12-16,51
2013-12-17,50
2013-12-18,50
2013-12-19,50
2013-12-20,49
2013-12-21,50
2013-12-22,48
2013-12-23,45
2013-12-24,44
2013-12-25,44
2013-12-26,41
2013-12-27,39
2013-12-28,38
2013-12-29,39
2013-12-30,40
2013-12-31,41
2014-01-01,42
2014-01-02,43
2014-01-03,44
2014-01-04,47
2014-01-05,46
2014-01-06,47
2014-01-07,49
2014-01-08,50
2014-01-09,53
2014-01-10,53
2014-01-11,58
2014-01-12,56
2014-01-13,57
2014-01-14,58
2014-01-15,60
2014-01-16,60
2014-01-17,65
2014-01-18,66
2014-01-19,62
2014-01-20,61
2014-01-21,60
2014-01-22,59
2014-01-23,58
2014-01-24,58
2014-01-25,59
2014-01-26,58
2014-01-27,59
2014-01-28,61
2014-01-29,62
2014-01-30,64
2014-01-31,68
2014-02-01,71
2014-02-02,65
2014-02-03,63
2014-02-04,61
2014-02-05,60
2014-02-06,57
2014-02-07,57
2014-02-08,56
2014-02-09,55
2014-02-10,53
2014-02-11,52
2014-02-12,52
2014-02-13,52
2014-02-14,52
2014-02-15,53
2014-02-16,51
2014-02-17,51
2014-02-18,51
2014-02-19,51
2014-02-20,51
2014-02-21,51
2014-02-22,55
2014-02-23,52
2014-02-24,52
2014-02-25,53
2014-02-26,54
2014-02-27,55
2014-02-28,54
2014-03-01,55
