Date,Credit Suisse
2007-02-22,91
2007-02-23,89
2007-02-24,93
2007-02-25,86
2007-02-26,87
2007-02-27,88
2007-02-28,88
2007-03-01,92
2007-03-02,92
2007-03-03,101
2007-03-04,90
2007-03-05,89
2007-03-06,88
2007-03-07,89
2007-03-08,86
2007-03-09,88
2007-03-10,91
2007-03-11,84
2007-03-12,84
2007-03-13,84
2007-03-14,83
2007-03-15,83
2007-03-16,83
2007-03-17,90
2007-03-18,83
2007-03-19,85
2007-03-20,86
2007-03-21,89
2007-03-22,91
2007-03-23,93
2007-03-24,98
2007-03-25,93
2007-03-26,92
2007-03-27,92
2007-03-28,95
2007-03-29,91
2007-03-30,94
2007-03-31,100
2007-04-01,89
2007-04-02,87
2007-04-03,85
2007-04-04,87
2007-04-05,84
2007-04-06,84
2007-04-07,84
2007-04-08,78
2007-04-09,78
2007-04-10,78
2007-04-11,79
2007-04-12,79
2007-04-13,79
2007-04-14,91
2007-04-15,81
2007-04-16,82
2007-04-17,83
2007-04-18,86
2007-04-19,85
2007-04-20,86
2007-04-21,96
2007-04-22,89
2007-04-23,87
2007-04-24,90
2007-04-25,88
2007-04-26,92
2007-04-27,89
2007-04-28,99
2007-04-29,88
2007-04-30,86
2007-05-01,86
2007-05-02,82
2007-05-03,80
2007-05-04,78
2007-05-05,86
2007-05-06,77
2007-05-07,78
2007-05-08,81
2007-05-09,82
2007-05-10,83
2007-05-11,83
2007-05-12,90
2007-05-13,86
2007-05-14,83
2007-05-15,82
2007-05-16,83
2007-05-17,82
2007-05-18,79
2007-05-19,86
2007-05-20,80
2007-05-21,81
2007-05-22,84
2007-05-23,84
2007-05-24,87
2007-05-25,88
2007-05-26,98
2007-05-27,88
2007-05-28,87
2007-05-29,87
2007-05-30,86
2007-05-31,86
2007-06-01,87
2007-06-02,91
2007-06-03,85
2007-06-04,84
2007-06-05,83
2007-06-06,83
2007-06-07,82
2007-06-08,87
2007-06-09,86
2007-06-10,82
2007-06-11,82
2007-06-12,84
2007-06-13,82
2007-06-14,82
2007-06-15,85
2007-06-16,89
2007-06-17,82
2007-06-18,81
2007-06-19,81
2007-06-20,81
2007-06-21,79
2007-06-22,81
2007-06-23,86
2007-06-24,79
2007-06-25,81
2007-06-26,83
2007-06-27,85
2007-06-28,86
2007-06-29,91
2007-06-30,101
2007-07-01,89
2007-07-02,88
2007-07-03,93
2007-07-04,86
2007-07-05,86
2007-07-06,87
2007-07-07,91
2007-07-08,85
2007-07-09,86
2007-07-10,88
2007-07-11,88
2007-07-12,89
2007-07-13,91
2007-07-14,98
2007-07-15,93
2007-07-16,90
2007-07-17,90
2007-07-18,89
2007-07-19,92
2007-07-20,88
2007-07-21,95
2007-07-22,87
2007-07-23,86
2007-07-24,85
2007-07-25,87
2007-07-26,84
2007-07-27,86
2007-07-28,88
2007-07-29,85
2007-07-30,83
2007-07-31,83
2007-08-01,86
2007-08-02,83
2007-08-03,85
2007-08-04,90
2007-08-05,83
2007-08-06,84
2007-08-07,85
2007-08-08,85
2007-08-09,86
2007-08-10,88
2007-08-11,96
2007-08-12,87
2007-08-13,86
2007-08-14,89
2007-08-15,84
2007-08-16,83
2007-08-17,83
2007-08-18,88
2007-08-19,82
2007-08-20,81
2007-08-21,86
2007-08-22,82
2007-08-23,86
2007-08-24,83
2007-08-25,90
2007-08-26,83
2007-08-27,83
2007-08-28,83
2007-08-29,83
2007-08-30,83
2007-08-31,85
2007-09-01,89
2007-09-02,83
2007-09-03,83
2007-09-04,84
2007-09-05,83
2007-09-06,83
2007-09-07,84
2007-09-08,88
2007-09-09,84
2007-09-10,85
2007-09-11,88
2007-09-12,88
2007-09-13,88
2007-09-14,89
2007-09-15,103
2007-09-16,90
2007-09-17,90
2007-09-18,93
2007-09-19,89
2007-09-20,89
2007-09-21,89
2007-09-22,99
2007-09-23,88
2007-09-24,88
2007-09-25,90
2007-09-26,87
2007-09-27,89
2007-09-28,88
2007-09-29,92
2007-09-30,91
2007-10-01,89
2007-10-02,90
2007-10-03,92
2007-10-04,93
2007-10-05,95
2007-10-06,99
2007-10-07,92
2007-10-08,91
2007-10-09,92
2007-10-10,89
2007-10-11,89
2007-10-12,88
2007-10-13,95
2007-10-14,85
2007-10-15,85
2007-10-16,84
2007-10-17,84
2007-10-18,86
2007-10-19,85
2007-10-20,91
2007-10-21,83
2007-10-22,83
2007-10-23,83
2007-10-24,83
2007-10-25,87
2007-10-26,83
2007-10-27,90
2007-10-28,85
2007-10-29,87
2007-10-30,88
2007-10-31,90
2007-11-01,91
2007-11-02,94
2007-11-03,105
2007-11-04,93
2007-11-05,92
2007-11-06,92
2007-11-07,91
2007-11-08,89
2007-11-09,90
2007-11-10,96
2007-11-11,86
2007-11-12,85
2007-11-13,84
2007-11-14,83
2007-11-15,86
2007-11-16,81
2007-11-17,87
2007-11-18,80
2007-11-19,81
2007-11-20,82
2007-11-21,86
2007-11-22,85
2007-11-23,86
2007-11-24,95
2007-11-25,86
2007-11-26,86
2007-11-27,87
2007-11-28,86
2007-11-29,86
2007-11-30,86
2007-12-01,96
2007-12-02,86
2007-12-03,86
2007-12-04,86
2007-12-05,85
2007-12-06,85
2007-12-07,89
2007-12-08,88
2007-12-09,83
2007-12-10,82
2007-12-11,81
2007-12-12,81
2007-12-13,79
2007-12-14,79
2007-12-15,85
2007-12-16,76
2007-12-17,77
2007-12-18,78
2007-12-19,80
2007-12-20,79
2007-12-21,81
2007-12-22,89
2007-12-23,79
2007-12-24,75
2007-12-25,74
2007-12-26,69
2007-12-27,66
2007-12-28,66
2007-12-29,63
2007-12-30,61
2007-12-31,65
2008-01-01,65
2008-01-02,67
2008-01-03,70
2008-01-04,71
2008-01-05,80
2008-01-06,74
2008-01-07,76
2008-01-08,80
2008-01-09,80
2008-01-10,82
2008-01-11,86
2008-01-12,97
2008-01-13,87
2008-01-14,88
2008-01-15,89
2008-01-16,90
2008-01-17,91
2008-01-18,94
2008-01-19,101
2008-01-20,93
2008-01-21,94
2008-01-22,94
2008-01-23,95
2008-01-24,95
2008-01-25,100
2008-01-26,104
2008-01-27,96
2008-01-28,95
2008-01-29,95
2008-01-30,94
2008-01-31,95
2008-02-01,96
2008-02-02,99
2008-02-03,92
2008-02-04,91
2008-02-05,93
2008-02-06,90
2008-02-07,89
2008-02-08,91
2008-02-09,95
2008-02-10,87
2008-02-11,87
2008-02-12,87
2008-02-13,88
2008-02-14,89
2008-02-15,87
2008-02-16,93
2008-02-17,90
2008-02-18,90
2008-02-19,92
2008-02-20,96
2008-02-21,98
2008-02-22,102
2008-02-23,107
2008-02-24,97
2008-02-25,95
2008-02-26,93
2008-02-27,93
2008-02-28,89
2008-02-29,87
2008-03-01,92
2008-03-02,85
2008-03-03,85
2008-03-04,88
2008-03-05,84
2008-03-06,85
2008-03-07,84
2008-03-08,93
2008-03-09,83
2008-03-10,82
2008-03-11,81
2008-03-12,83
2008-03-13,80
2008-03-14,81
2008-03-15,85
2008-03-16,80
2008-03-17,81
2008-03-18,83
2008-03-19,86
2008-03-20,85
2008-03-21,91
2008-03-22,95
2008-03-23,88
2008-03-24,85
2008-03-25,83
2008-03-26,84
2008-03-27,80
2008-03-28,82
2008-03-29,84
2008-03-30,79
2008-03-31,79
2008-04-01,79
2008-04-02,81
2008-04-03,84
2008-04-04,81
2008-04-05,93
2008-04-06,80
2008-04-07,79
2008-04-08,78
2008-04-09,76
2008-04-10,75
2008-04-11,75
2008-04-12,82
2008-04-13,73
2008-04-14,74
2008-04-15,75
2008-04-16,75
2008-04-17,76
2008-04-18,81
2008-04-19,84
2008-04-20,78
2008-04-21,79
2008-04-22,81
2008-04-23,80
2008-04-24,80
2008-04-25,83
2008-04-26,94
2008-04-27,80
2008-04-28,79
2008-04-29,79
2008-04-30,77
2008-05-01,78
2008-05-02,73
2008-05-03,78
2008-05-04,72
2008-05-05,71
2008-05-06,71
2008-05-07,71
2008-05-08,70
2008-05-09,71
2008-05-10,78
2008-05-11,69
2008-05-12,69
2008-05-13,69
2008-05-14,68
2008-05-15,72
2008-05-16,68
2008-05-17,75
2008-05-18,68
2008-05-19,68
2008-05-20,68
2008-05-21,68
2008-05-22,68
2008-05-23,68
2008-05-24,76
2008-05-25,68
2008-05-26,68
2008-05-27,69
2008-05-28,69
2008-05-29,70
2008-05-30,73
2008-05-31,76
2008-06-01,71
2008-06-02,71
2008-06-03,72
2008-06-04,71
2008-06-05,72
2008-06-06,73
2008-06-07,76
2008-06-08,71
2008-06-09,70
2008-06-10,69
2008-06-11,69
2008-06-12,67
2008-06-13,67
2008-06-14,73
2008-06-15,66
2008-06-16,67
2008-06-17,69
2008-06-18,71
2008-06-19,71
2008-06-20,72
2008-06-21,84
2008-06-22,73
2008-06-23,73
2008-06-24,73
2008-06-25,73
2008-06-26,73
2008-06-27,72
2008-06-28,80
2008-06-29,72
2008-06-30,73
2008-07-01,74
2008-07-02,75
2008-07-03,79
2008-07-04,76
2008-07-05,83
2008-07-06,76
2008-07-07,76
2008-07-08,76
2008-07-09,76
2008-07-10,76
2008-07-11,78
2008-07-12,82
2008-07-13,75
2008-07-14,74
2008-07-15,73
2008-07-16,73
2008-07-17,72
2008-07-18,74
2008-07-19,77
2008-07-20,71
2008-07-21,71
2008-07-22,73
2008-07-23,72
2008-07-24,72
2008-07-25,73
2008-07-26,82
2008-07-27,72
2008-07-28,71
2008-07-29,71
2008-07-30,70
2008-07-31,70
2008-08-01,74
2008-08-02,70
2008-08-03,68
2008-08-04,68
2008-08-05,70
2008-08-06,69
2008-08-07,71
2008-08-08,71
2008-08-09,77
2008-08-10,71
2008-08-11,72
2008-08-12,72
2008-08-13,74
2008-08-14,75
2008-08-15,76
2008-08-16,80
2008-08-17,75
2008-08-18,73
2008-08-19,73
2008-08-20,72
2008-08-21,71
2008-08-22,71
2008-08-23,77
2008-08-24,69
2008-08-25,69
2008-08-26,69
2008-08-27,68
2008-08-28,70
2008-08-29,68
2008-08-30,75
2008-08-31,68
2008-09-01,68
2008-09-02,70
2008-09-03,69
2008-09-04,70
2008-09-05,72
2008-09-06,76
2008-09-07,72
2008-09-08,71
2008-09-09,72
2008-09-10,72
2008-09-11,72
2008-09-12,72
2008-09-13,79
2008-09-14,76
2008-09-15,79
2008-09-16,82
2008-09-17,85
2008-09-18,89
2008-09-19,95
2008-09-20,104
2008-09-21,94
2008-09-22,94
2008-09-23,94
2008-09-24,95
2008-09-25,95
2008-09-26,96
2008-09-27,102
2008-09-28,94
2008-09-29,92
2008-09-30,91
