Date,UBS Securities
2011-08-20,58
2011-08-21,52
2011-08-22,52
2011-08-23,52
2011-08-24,53
2011-08-25,52
2011-08-26,53
2011-08-27,55
2011-08-28,51
2011-08-29,51
2011-08-30,51
2011-08-31,51
2011-09-01,51
2011-09-02,52
2011-09-03,53
2011-09-04,51
2011-09-05,51
2011-09-06,51
2011-09-07,51
2011-09-08,51
2011-09-09,51
2011-09-10,54
2011-09-11,58
2011-09-12,65
2011-09-13,72
2011-09-14,79
2011-09-15,86
2011-09-16,98
2011-09-17,113
2011-09-18,97
2011-09-19,93
2011-09-20,94
2011-09-21,90
2011-09-22,84
2011-09-23,81
2011-09-24,79
2011-09-25,76
2011-09-26,74
2011-09-27,74
2011-09-28,71
2011-09-29,68
2011-09-30,67
2011-10-01,68
2011-10-02,62
2011-10-03,60
2011-10-04,60
2011-10-05,57
2011-10-06,56
2011-10-07,55
2011-10-08,57
2011-10-09,52
2011-10-10,51
2011-10-11,51
2011-10-12,50
2011-10-13,49
2011-10-14,49
2011-10-15,51
2011-10-16,48
2011-10-17,48
2011-10-18,48
2011-10-19,48
2011-10-20,48
2011-10-21,50
2011-10-22,53
2011-10-23,49
2011-10-24,50
2011-10-25,51
2011-10-26,53
2011-10-27,52
2011-10-28,53
2011-10-29,58
2011-10-30,53
2011-10-31,53
2011-11-01,52
2011-11-02,52
2011-11-03,51
2011-11-04,51
2011-11-05,54
2011-11-06,50
2011-11-07,50
2011-11-08,50
2011-11-09,49
2011-11-10,50
2011-11-11,49
2011-11-12,54
2011-11-13,49
2011-11-14,50
2011-11-15,50
2011-11-16,51
2011-11-17,52
2011-11-18,52
2011-11-19,58
2011-11-20,52
2011-11-21,51
2011-11-22,51
2011-11-23,50
2011-11-24,49
2011-11-25,49
2011-11-26,50
2011-11-27,49
2011-11-28,50
2011-11-29,51
2011-11-30,52
2011-12-01,53
2011-12-02,56
2011-12-03,60
2011-12-04,55
2011-12-05,54
2011-12-06,54
2011-12-07,53
2011-12-08,53
2011-12-09,52
2011-12-10,54
2011-12-11,50
2011-12-12,49
2011-12-13,49
2011-12-14,48
2011-12-15,48
2011-12-16,47
2011-12-17,50
2011-12-18,46
2011-12-19,46
2011-12-20,47
2011-12-21,46
2011-12-22,46
2011-12-23,48
2011-12-24,48
2011-12-25,47
2011-12-26,45
2011-12-27,44
2011-12-28,44
2011-12-29,44
2011-12-30,43
2011-12-31,46
2012-01-01,43
2012-01-02,43
2012-01-03,44
2012-01-04,44
2012-01-05,46
2012-01-06,45
2012-01-07,49
2012-01-08,46
2012-01-09,47
2012-01-10,48
2012-01-11,48
2012-01-12,49
2012-01-13,49
2012-01-14,53
2012-01-15,49
2012-01-16,49
2012-01-17,48
2012-01-18,49
2012-01-19,47
2012-01-20,48
2012-01-21,50
2012-01-22,47
2012-01-23,47
2012-01-24,48
2012-01-25,48
2012-01-26,49
2012-01-27,50
2012-01-28,52
2012-01-29,50
2012-01-30,50
2012-01-31,52
2012-02-01,51
2012-02-02,52
2012-02-03,52
2012-02-04,56
2012-02-05,52
2012-02-06,52
2012-02-07,51
2012-02-08,52
2012-02-09,50
2012-02-10,51
2012-02-11,54
2012-02-12,49
2012-02-13,48
2012-02-14,48
2012-02-15,47
2012-02-16,47
2012-02-17,47
2012-02-18,50
2012-02-19,46
2012-02-20,46
2012-02-21,46
2012-02-22,46
2012-02-23,46
2012-02-24,46
2012-02-25,50
2012-02-26,47
2012-02-27,47
2012-02-28,47
2012-02-29,48
2012-03-01,48
2012-03-02,49
2012-03-03,53
2012-03-04,48
2012-03-05,48
2012-03-06,48
2012-03-07,48
2012-03-08,46
2012-03-09,46
2012-03-10,50
2012-03-11,46
2012-03-12,46
2012-03-13,46
2012-03-14,46
2012-03-15,46
2012-03-16,47
2012-03-17,51
2012-03-18,46
2012-03-19,46
2012-03-20,47
2012-03-21,46
2012-03-22,46
2012-03-23,46
2012-03-24,49
2012-03-25,46
2012-03-26,46
2012-03-27,46
2012-03-28,48
2012-03-29,47
2012-03-30,47
2012-03-31,51
2012-04-01,47
2012-04-02,46
2012-04-03,46
2012-04-04,45
2012-04-05,44
2012-04-06,47
2012-04-07,44
2012-04-08,43
2012-04-09,42
2012-04-10,42
2012-04-11,43
2012-04-12,41
2012-04-13,41
2012-04-14,44
2012-04-15,42
2012-04-16,43
2012-04-17,44
2012-04-18,45
2012-04-19,46
2012-04-20,47
2012-04-21,52
2012-04-22,48
2012-04-23,48
2012-04-24,48
2012-04-25,48
2012-04-26,48
2012-04-27,48
2012-04-28,52
2012-04-29,48
2012-04-30,48
2012-05-01,48
2012-05-02,48
2012-05-03,49
2012-05-04,50
2012-05-05,52
2012-05-06,48
2012-05-07,47
2012-05-08,47
2012-05-09,46
2012-05-10,46
2012-05-11,45
2012-05-12,48
2012-05-13,44
2012-05-14,44
2012-05-15,44
2012-05-16,45
2012-05-17,45
2012-05-18,44
2012-05-19,48
2012-05-20,44
2012-05-21,45
2012-05-22,45
2012-05-23,47
2012-05-24,46
2012-05-25,47
2012-05-26,52
2012-05-27,48
2012-05-28,48
2012-05-29,48
2012-05-30,48
2012-05-31,48
2012-06-01,49
2012-06-02,52
2012-06-03,48
2012-06-04,48
2012-06-05,48
2012-06-06,48
2012-06-07,49
2012-06-08,48
2012-06-09,53
2012-06-10,48
2012-06-11,48
2012-06-12,48
2012-06-13,49
2012-06-14,47
2012-06-15,48
2012-06-16,51
2012-06-17,46
2012-06-18,46
2012-06-19,46
2012-06-20,46
2012-06-21,46
2012-06-22,45
2012-06-23,48
2012-06-24,46
2012-06-25,47
2012-06-26,50
2012-06-27,50
2012-06-28,50
2012-06-29,51
2012-06-30,57
2012-07-01,52
2012-07-02,51
2012-07-03,52
2012-07-04,52
2012-07-05,50
2012-07-06,50
2012-07-07,54
2012-07-08,48
2012-07-09,48
2012-07-10,48
2012-07-11,47
2012-07-12,46
2012-07-13,47
2012-07-14,49
2012-07-15,45
2012-07-16,45
2012-07-17,44
2012-07-18,45
2012-07-19,43
2012-07-20,44
2012-07-21,46
2012-07-22,43
2012-07-23,44
2012-07-24,45
2012-07-25,45
2012-07-26,46
2012-07-27,47
2012-07-28,50
2012-07-29,47
2012-07-30,47
2012-07-31,47
2012-08-01,47
2012-08-02,47
2012-08-03,47
2012-08-04,51
2012-08-05,46
2012-08-06,46
2012-08-07,45
2012-08-08,46
2012-08-09,44
2012-08-10,44
2012-08-11,48
2012-08-12,44
2012-08-13,44
2012-08-14,44
2012-08-15,45
2012-08-16,44
2012-08-17,46
2012-08-18,47
2012-08-19,46
2012-08-20,45
2012-08-21,45
2012-08-22,45
2012-08-23,45
2012-08-24,46
2012-08-25,49
2012-08-26,45
2012-08-27,45
2012-08-28,45
2012-08-29,45
2012-08-30,45
2012-08-31,46
2012-09-01,47
2012-09-02,45
2012-09-03,45
2012-09-04,45
2012-09-05,45
2012-09-06,45
2012-09-07,45
2012-09-08,48
2012-09-09,46
2012-09-10,47
2012-09-11,48
2012-09-12,49
2012-09-13,51
2012-09-14,51
2012-09-15,55
2012-09-16,53
2012-09-17,52
2012-09-18,52
2012-09-19,52
2012-09-20,52
2012-09-21,52
2012-09-22,56
2012-09-23,51
2012-09-24,51
2012-09-25,51
2012-09-26,52
2012-09-27,51
2012-09-28,52
2012-09-29,54
2012-09-30,50
2012-10-01,49
2012-10-02,48
2012-10-03,47
2012-10-04,47
2012-10-05,46
2012-10-06,49
2012-10-07,44
2012-10-08,44
2012-10-09,44
2012-10-10,44
2012-10-11,44
2012-10-12,44
2012-10-13,48
2012-10-14,44
2012-10-15,44
2012-10-16,45
2012-10-17,45
2012-10-18,44
2012-10-19,45
2012-10-20,49
2012-10-21,45
2012-10-22,45
2012-10-23,46
2012-10-24,46
2012-10-25,47
2012-10-26,47
2012-10-27,50
2012-10-28,50
2012-10-29,52
2012-10-30,54
2012-10-31,58
2012-11-01,58
2012-11-02,61
2012-11-03,68
2012-11-04,60
2012-11-05,58
2012-11-06,57
2012-11-07,54
2012-11-08,52
2012-11-09,50
2012-11-10,52
2012-11-11,47
2012-11-12,47
2012-11-13,47
2012-11-14,47
2012-11-15,46
2012-11-16,46
2012-11-17,48
2012-11-18,46
2012-11-19,46
2012-11-20,47
2012-11-21,48
2012-11-22,48
2012-11-23,48
2012-11-24,51
2012-11-25,49
2012-11-26,49
2012-11-27,50
2012-11-28,50
2012-11-29,51
2012-11-30,51
2012-12-01,54
2012-12-02,50
2012-12-03,50
2012-12-04,49
2012-12-05,49
2012-12-06,49
2012-12-07,48
2012-12-08,52
2012-12-09,47
2012-12-10,47
2012-12-11,47
2012-12-12,47
2012-12-13,47
2012-12-14,47
2012-12-15,50
2012-12-16,48
2012-12-17,49
2012-12-18,50
2012-12-19,51
2012-12-20,53
2012-12-21,55
2012-12-22,59
2012-12-23,54
2012-12-24,49
2012-12-25,49
2012-12-26,44
2012-12-27,41
2012-12-28,39
2012-12-29,38
2012-12-30,37
2012-12-31,37
2013-01-01,41
2013-01-02,39
2013-01-03,40
2013-01-04,41
2013-01-05,45
2013-01-06,43
2013-01-07,43
2013-01-08,45
2013-01-09,45
2013-01-10,46
2013-01-11,48
2013-01-12,51
2013-01-13,48
2013-01-14,48
2013-01-15,48
2013-01-16,49
2013-01-17,49
2013-01-18,49
2013-01-19,53
2013-01-20,51
2013-01-21,50
2013-01-22,50
2013-01-23,51
2013-01-24,51
2013-01-25,51
2013-01-26,55
2013-01-27,52
2013-01-28,52
2013-01-29,52
2013-01-30,52
2013-01-31,52
2013-02-01,52
2013-02-02,55
2013-02-03,52
2013-02-04,52
2013-02-05,52
2013-02-06,54
2013-02-07,53
2013-02-08,54
2013-02-09,56
2013-02-10,52
2013-02-11,50
2013-02-12,49
2013-02-13,47
2013-02-14,47
2013-02-15,45
2013-02-16,46
2013-02-17,44
2013-02-18,44
2013-02-19,44
2013-02-20,44
2013-02-21,44
2013-02-22,44
2013-02-23,47
2013-02-24,44
2013-02-25,44
2013-02-26,45
2013-02-27,45
2013-02-28,46
2013-03-01,47
2013-03-02,50
2013-03-03,47
2013-03-04,47
2013-03-05,47
2013-03-06,47
2013-03-07,47
2013-03-08,48
2013-03-09,50
2013-03-10,46
2013-03-11,45
2013-03-12,45
2013-03-13,44
2013-03-14,44
2013-03-15,43
2013-03-16,46
2013-03-17,43
2013-03-18,43
2013-03-19,43
2013-03-20,43
2013-03-21,44
2013-03-22,43
2013-03-23,45
2013-03-24,43
2013-03-25,43
2013-03-26,43
2013-03-27,44
2013-03-28,44
2013-03-29,46
2013-03-30,46
2013-03-31,43
