Date,Goldman Sachs
2010-11-27,13
2010-11-28,13
2010-11-29,13
2010-11-30,13
2010-12-01,13
2010-12-02,14
2010-12-03,14
2010-12-04,14
2010-12-05,14
2010-12-06,14
2010-12-07,14
2010-12-08,14
2010-12-09,14
2010-12-10,14
2010-12-11,14
2010-12-12,13
2010-12-13,13
2010-12-14,13
2010-12-15,12
2010-12-16,13
2010-12-17,12
2010-12-18,12
2010-12-19,11
2010-12-20,11
2010-12-21,10
2010-12-22,11
2010-12-23,9
2010-12-24,10
2010-12-25,9
2010-12-26,9
2010-12-27,9
2010-12-28,9
2010-12-29,10
2010-12-30,9
2010-12-31,10
2011-01-01,10
2011-01-02,11
2011-01-03,13
2011-01-04,14
2011-01-05,17
2011-01-06,17
2011-01-07,19
2011-01-08,23
2011-01-09,21
2011-01-10,19
2011-01-11,18
2011-01-12,19
2011-01-13,16
2011-01-14,15
2011-01-15,16
2011-01-16,17
2011-01-17,18
2011-01-18,20
2011-01-19,21
2011-01-20,26
2011-01-21,25
2011-01-22,30
2011-01-23,25
2011-01-24,24
2011-01-25,23
2011-01-26,21
2011-01-27,20
2011-01-28,21
2011-01-29,18
2011-01-30,18
2011-01-31,17
2011-02-01,15
2011-02-02,15
2011-02-03,14
2011-02-04,14
2011-02-05,13
2011-02-06,13
2011-02-07,13
2011-02-08,13
2011-02-09,13
2011-02-10,13
2011-02-11,13
2011-02-12,14
2011-02-13,13
2011-02-14,13
2011-02-15,13
2011-02-16,13
2011-02-17,13
2011-02-18,13
2011-02-19,14
2011-02-20,13
2011-02-21,13
2011-02-22,13
2011-02-23,13
2011-02-24,14
2011-02-25,13
2011-02-26,14
2011-02-27,14
2011-02-28,14
2011-03-01,14
2011-03-02,15
2011-03-03,14
2011-03-04,15
2011-03-05,16
2011-03-06,14
2011-03-07,14
2011-03-08,13
2011-03-09,13
2011-03-10,12
2011-03-11,12
2011-03-12,12
2011-03-13,11
2011-03-14,11
2011-03-15,11
2011-03-16,10
2011-03-17,11
2011-03-18,10
2011-03-19,10
2011-03-20,10
2011-03-21,10
2011-03-22,11
2011-03-23,11
2011-03-24,11
2011-03-25,12
2011-03-26,12
2011-03-27,12
2011-03-28,12
2011-03-29,12
2011-03-30,12
2011-03-31,12
2011-05-01,10
2011-05-02,11
2011-05-03,10
2011-05-04,11
2011-05-05,10
2011-05-06,10
2011-05-07,10
2011-05-08,10
2011-05-09,10
2011-05-10,10
2011-05-11,11
2011-05-12,10
2011-05-13,10
2011-05-14,11
2011-05-15,11
2011-05-16,11
2011-05-17,11
2011-05-18,11
2011-05-19,11
2011-05-20,11
2011-05-21,11
2011-05-22,11
2011-05-23,12
2011-05-24,12
2011-05-25,13
2011-05-26,13
2011-05-27,14
2011-05-28,14
2011-05-29,14
2011-05-30,14
2011-05-31,14
2011-06-01,15
2011-06-02,14
2011-06-03,16
2011-06-04,15
2011-06-05,14
2011-06-06,14
2011-06-07,13
2011-06-08,13
2011-06-09,12
2011-06-10,13
2011-06-11,12
2011-06-12,11
2011-06-13,11
2011-06-14,11
2011-06-15,11
2011-06-16,12
2011-06-17,11
2011-06-18,11
2011-06-19,11
2011-06-20,11
2011-06-21,11
2011-06-22,11
2011-06-23,11
2011-06-24,11
2011-06-25,12
2011-06-26,11
2011-06-27,11
2011-06-28,11
2011-06-29,12
2011-06-30,11
2011-07-01,13
2011-07-02,12
2011-07-03,11
2011-07-04,11
2011-07-05,10
2011-07-06,10
2011-07-07,9
2011-07-08,9
2011-07-09,9
2011-07-10,9
2011-07-11,9
2011-07-12,10
2011-07-13,11
2011-07-14,11
2011-07-15,11
2011-07-16,12
2011-07-17,13
2011-07-18,14
2011-07-19,15
2011-07-20,18
2011-07-21,17
2011-07-22,18
2011-07-23,20
2011-07-24,18
2011-07-25,17
2011-07-26,16
2011-07-27,15
2011-07-28,14
2011-07-29,13
2011-07-30,12
2011-07-31,12
2011-08-01,12
2011-08-02,12
2011-08-03,12
2011-08-04,12
2011-08-05,13
2011-08-06,13
2011-08-07,13
2011-08-08,13
2011-08-09,14
2011-08-10,14
2011-08-11,14
2011-08-12,16
2011-08-13,15
2011-08-14,14
2011-08-15,14
2011-08-16,14
2011-08-17,13
2011-08-18,12
2011-08-19,12
2011-08-20,12
2011-08-21,12
2011-08-22,13
2011-08-23,14
2011-08-24,15
2011-08-25,15
2011-08-26,18
2011-08-27,19
2011-08-28,16
2011-08-29,15
2011-08-30,14
2011-08-31,14
2011-09-01,13
2011-09-02,12
2011-09-03,13
2011-09-04,11
2011-09-05,11
2011-09-06,11
2011-09-07,11
2011-09-08,11
2011-09-09,11
2011-09-10,12
2011-09-11,11
2011-09-12,11
2011-09-13,11
2011-09-14,11
2011-09-15,11
2011-09-16,11
2011-09-17,11
2011-09-18,11
2011-09-19,11
2011-09-20,12
2011-09-21,11
2011-09-22,11
2011-09-23,12
2011-09-24,12
2011-09-25,13
2011-09-26,14
2011-09-27,15
2011-09-28,17
2011-09-29,19
2011-09-30,21
2011-10-01,21
2011-10-02,20
2011-10-03,20
2011-10-04,20
2011-10-05,19
2011-10-06,19
2011-10-07,18
2011-10-08,18
2011-10-09,18
2011-10-10,17
2011-10-11,17
2011-10-12,17
2011-10-13,18
2011-10-14,17
2011-10-15,17
2011-10-16,19
2011-10-17,18
2011-10-18,18
2011-10-19,20
2011-10-20,21
2011-10-21,20
2011-10-22,22
2011-10-23,20
2011-10-24,19
2011-10-25,18
2011-10-26,17
2011-10-27,16
2011-10-28,15
2011-10-29,14
2011-10-30,14
2011-10-31,14
2011-11-01,14
2011-11-02,15
2011-11-03,14
2011-11-04,15
2011-11-05,15
2011-11-06,15
2011-11-07,14
2011-11-08,14
2011-11-09,15
2011-11-10,14
2011-11-11,14
2011-11-12,15
2011-11-13,14
2011-11-14,14
2011-11-15,15
2011-11-16,14
2011-11-17,14
2011-11-18,15
2011-11-19,14
2011-11-20,14
2011-11-21,14
2011-11-22,14
2011-11-23,14
2011-11-24,14
2011-11-25,14
2011-11-26,14
2011-11-27,14
2011-11-28,14
2011-11-29,14
2011-11-30,14
2011-12-01,16
2011-12-02,14
2011-12-03,15
2011-12-04,15
2011-12-05,14
2011-12-06,14
2011-12-07,15
2011-12-08,13
2011-12-09,13
2011-12-10,14
2011-12-11,12
2011-12-12,12
2011-12-13,12
2011-12-14,12
2011-12-15,12
2011-12-16,12
2011-12-17,13
2011-12-18,11
2011-12-19,11
2011-12-20,10
2011-12-21,10
2011-12-22,9
2011-12-23,9
2011-12-24,9
2011-12-25,9
2011-12-26,9
2011-12-27,9
2011-12-28,9
2011-12-29,9
2011-12-30,9
2011-12-31,9
2012-01-01,9
2012-01-02,9
2012-01-03,9
2012-01-04,9
2012-01-05,10
2012-01-06,9
2012-01-07,10
2012-01-08,10
2012-01-09,10
2012-01-10,11
2012-01-11,11
2012-01-12,12
2012-01-13,12
2012-01-14,13
2012-01-15,14
2012-01-16,15
2012-01-17,16
2012-01-18,17
2012-01-19,19
2012-01-20,20
2012-01-21,21
2012-01-22,19
2012-01-23,17
2012-01-24,15
2012-01-25,14
2012-01-26,13
2012-01-27,11
2012-01-28,10
2012-01-29,10
2012-01-30,10
2012-01-31,11
2012-02-01,11
2012-02-02,12
2012-02-03,12
2012-02-04,13
2012-02-05,12
2012-02-06,12
2012-02-07,12
2012-02-08,11
2012-02-09,12
2012-02-10,11
2012-02-11,11
2012-02-12,11
2012-02-13,11
2012-02-14,11
2012-02-15,11
2012-02-16,12
2012-02-17,11
2012-02-18,12
2012-02-19,12
2012-02-20,11
2012-02-21,10
2012-02-22,10
2012-02-23,10
2012-02-24,9
2012-02-25,9
2012-02-26,9
2012-02-27,9
2012-02-28,9
2012-02-29,9
2012-03-01,9
2012-03-02,9
2012-03-03,9
2012-03-04,9
2012-03-05,9
2012-03-06,9
2012-03-07,10
2012-03-08,10
2012-03-09,10
2012-03-10,11
2012-03-11,19
2012-03-12,27
2012-03-13,35
2012-03-14,43
2012-03-15,51
2012-03-16,67
2012-03-17,78
2012-03-18,61
2012-03-19,56
2012-03-20,50
2012-03-21,41
2012-03-22,35
2012-03-23,28
2012-03-24,23
2012-03-25,20
2012-03-26,19
2012-03-27,18
2012-03-28,17
2012-03-29,16
2012-03-30,15
2012-03-31,14
2012-04-01,13
2012-04-02,12
2012-04-03,12
2012-04-04,12
2012-04-05,11
2012-04-06,11
2012-04-07,10
2012-04-08,9
2012-04-09,10
2012-04-10,9
2012-04-11,9
2012-04-12,9
2012-04-13,9
2012-04-14,9
2012-04-15,9
2012-04-16,10
2012-04-17,10
2012-04-18,11
2012-04-19,11
2012-04-20,13
2012-04-21,13
2012-04-22,12
2012-04-23,12
2012-04-24,11
2012-04-25,11
2012-04-26,12
2012-04-27,10
2012-04-28,10
2012-04-29,9
2012-04-30,9
