Date,Goldman Sachs
2011-05-26,19
2011-05-27,21
2011-05-28,20
2011-05-29,20
2011-05-30,20
2011-05-31,20
2011-06-01,21
2011-06-02,21
2011-06-03,24
2011-06-04,23
2011-06-05,21
2011-06-06,20
2011-06-07,20
2011-06-08,19
2011-06-09,18
2011-06-10,18
2011-06-11,18
2011-06-12,16
2011-06-13,17
2011-06-14,16
2011-06-15,16
2011-06-16,18
2011-06-17,16
2011-06-18,16
2011-06-19,16
2011-06-20,16
2011-06-21,16
2011-06-22,16
2011-06-23,17
2011-06-24,16
2011-06-25,17
2011-06-26,16
2011-06-27,16
2011-06-28,16
2011-06-29,16
2011-06-30,16
2011-07-01,16
2011-07-02,17
2011-07-03,16
2011-07-04,15
2011-07-05,15
2011-07-06,14
2011-07-07,14
2011-07-08,13
2011-07-09,13
2011-07-10,13
2011-07-11,14
2011-07-12,14
2011-07-13,16
2011-07-14,15
2011-07-15,16
2011-07-16,18
2011-07-17,18
2011-07-18,20
2011-07-19,21
2011-07-20,26
2011-07-21,25
2011-07-22,26
2011-07-23,30
2011-07-24,26
2011-07-25,24
2011-07-26,22
2011-07-27,22
2011-07-28,19
2011-07-29,17
2011-07-30,17
2011-07-31,16
2011-08-01,16
2011-08-02,16
2011-08-03,16
2011-08-04,16
2011-08-05,18
2011-08-06,17
2011-08-07,18
2011-08-08,19
2011-08-09,21
2011-08-10,21
2011-08-11,22
2011-08-12,25
2011-08-13,24
2011-08-14,23
2011-08-15,22
2011-08-16,22
2011-08-17,21
2011-08-18,20
2011-08-19,19
2011-08-20,21
2011-08-21,20
2011-08-22,21
2011-08-23,22
2011-08-24,25
2011-08-25,24
2011-08-26,27
2011-08-27,29
2011-08-28,24
2011-08-29,23
2011-08-30,22
2011-08-31,21
2011-09-01,20
2011-09-02,19
2011-09-03,19
2011-09-04,18
2011-09-05,18
2011-09-06,18
2011-09-07,18
2011-09-08,18
2011-09-09,18
2011-09-10,19
2011-09-11,18
2011-09-12,18
2011-09-13,19
2011-09-14,18
2011-09-15,18
2011-09-16,19
2011-09-17,19
2011-09-18,20
2011-09-19,19
2011-09-20,19
2011-09-21,19
2011-09-22,19
2011-09-23,20
2011-09-24,20
2011-09-25,20
2011-09-26,22
2011-09-27,23
2011-09-28,26
2011-09-29,27
2011-09-30,31
2011-10-01,30
2011-10-02,29
2011-10-03,29
2011-10-04,29
2011-10-05,29
2011-10-06,28
2011-10-07,28
2011-10-08,30
2011-10-09,29
2011-10-10,26
2011-10-11,26
2011-10-12,25
2011-10-13,27
2011-10-14,24
2011-10-15,24
2011-10-16,26
2011-10-17,26
2011-10-18,28
2011-10-19,31
2011-10-20,34
2011-10-21,32
2011-10-22,34
2011-10-23,33
2011-10-24,30
2011-10-25,28
2011-10-26,26
2011-10-27,24
2011-10-28,24
2011-10-29,20
2011-10-30,21
2011-10-31,20
2011-11-01,21
2011-11-02,22
2011-11-03,22
2011-11-04,24
2011-11-05,23
2011-11-06,24
2011-11-07,22
2011-11-08,22
2011-11-09,24
2011-11-10,22
2011-11-11,23
2011-11-12,24
2011-11-13,22
2011-11-14,22
2011-11-15,23
2011-11-16,22
2011-11-17,22
2011-11-18,23
2011-11-19,22
2011-11-20,21
2011-11-21,21
2011-11-22,21
2011-11-23,22
2011-11-24,22
2011-11-25,21
2011-11-26,21
2011-11-27,21
2011-11-28,21
2011-11-29,21
2011-11-30,21
2011-12-01,21
2011-12-02,21
2011-12-03,22
2011-12-04,21
2011-12-05,19
2011-12-06,19
2011-12-07,21
2011-12-08,18
2011-12-09,18
2011-12-10,18
2011-12-11,17
2011-12-12,17
2011-12-13,17
2011-12-14,17
2011-12-15,18
2011-12-16,17
2011-12-17,19
2011-12-18,18
2011-12-19,17
2011-12-20,16
2011-12-21,16
2011-12-22,16
2011-12-23,15
2011-12-24,15
2011-12-25,14
2011-12-26,14
2011-12-27,16
2011-12-28,14
2011-12-29,14
2011-12-30,15
2011-12-31,14
2012-01-01,14
2012-01-02,14
2012-01-03,14
2012-01-04,14
2012-01-05,14
2012-01-06,14
2012-01-07,14
2012-01-08,14
2012-01-09,16
2012-01-10,15
2012-01-11,16
2012-01-12,18
2012-01-13,17
2012-01-14,18
2012-01-15,19
2012-01-16,21
2012-01-17,22
2012-01-18,23
2012-01-19,26
2012-01-20,29
2012-01-21,30
2012-01-22,26
2012-01-23,24
2012-01-24,23
2012-01-25,21
2012-01-26,21
2012-01-27,18
2012-01-28,17
2012-01-29,16
2012-01-30,17
2012-01-31,16
2012-02-01,16
2012-02-02,17
2012-02-03,16
2012-02-04,16
2012-02-05,16
2012-02-06,16
2012-02-07,16
2012-02-08,16
2012-02-09,16
2012-02-10,16
2012-02-11,16
2012-02-12,16
2012-02-13,16
2012-02-14,16
2012-02-15,17
2012-02-16,18
2012-02-17,18
2012-02-18,18
2012-02-19,18
2012-02-20,16
2012-02-21,17
2012-02-22,15
2012-02-23,15
2012-02-24,14
2012-02-25,14
2012-02-26,14
2012-02-27,14
2012-02-28,14
2012-02-29,14
2012-03-01,14
2012-03-02,14
2012-03-03,14
2012-03-04,14
2012-03-05,13
2012-03-06,13
2012-03-07,13
2012-03-08,13
2012-03-09,13
2012-03-10,13
2012-03-11,25
2012-03-12,39
2012-03-13,50
2012-03-14,62
2012-03-15,75
2012-03-16,98
2012-03-17,112
2012-03-18,92
2012-03-19,83
2012-03-20,70
2012-03-21,60
2012-03-22,49
2012-03-23,39
2012-03-24,29
2012-03-25,26
2012-03-26,24
2012-03-27,23
2012-03-28,22
2012-03-29,20
2012-03-30,19
2012-03-31,18
2012-04-01,16
2012-04-02,16
2012-04-03,17
2012-04-04,16
2012-04-05,16
2012-04-06,17
2012-04-07,16
2012-04-08,15
2012-04-09,16
2012-04-10,15
2012-04-11,14
2012-04-12,14
2012-04-13,14
2012-04-14,14
2012-04-15,14
2012-04-16,15
2012-04-17,16
2012-04-18,17
2012-04-19,17
2012-04-20,20
2012-04-21,19
2012-04-22,18
2012-04-23,17
2012-04-24,16
2012-04-25,16
2012-04-26,17
2012-04-27,14
2012-04-28,15
2012-04-29,13
2012-04-30,13
2012-05-01,13
2012-05-02,13
2012-05-03,13
2012-05-04,12
2012-05-05,12
2012-05-06,11
2012-05-07,11
2012-05-08,11
2012-05-09,12
2012-05-10,11
2012-05-11,11
2012-05-12,11
2012-05-13,11
2012-05-14,11
2012-05-15,11
2012-05-16,11
2012-05-17,11
2012-05-18,11
2012-05-19,11
2012-05-20,11
2012-05-21,11
2012-05-22,11
2012-05-23,11
2012-05-24,12
2012-05-25,11
2012-05-26,12
2012-05-27,12
2012-05-28,11
2012-05-29,10
2012-05-30,10
2012-05-31,10
2012-06-01,9
2012-06-02,9
2012-06-03,9
2012-06-04,9
2012-06-05,9
2012-06-06,10
2012-06-07,10
2012-06-08,10
2012-06-09,11
2012-06-10,11
2012-06-11,11
2012-06-12,12
2012-06-13,13
2012-06-14,13
2012-06-15,13
2012-06-16,15
2012-06-17,13
2012-06-18,13
2012-06-19,13
2012-06-20,14
2012-06-21,13
2012-06-22,13
2012-06-23,14
2012-06-24,13
2012-06-25,13
2012-06-26,13
2012-06-27,14
2012-06-28,13
2012-06-29,13
2012-06-30,13
2012-07-01,12
2012-07-02,12
2012-07-03,13
2012-07-04,12
2012-07-05,12
2012-07-06,12
2012-07-07,12
2012-07-08,12
2012-07-09,12
2012-07-10,12
2012-07-11,12
2012-07-12,12
2012-07-13,12
2012-07-14,12
2012-07-15,13
2012-07-16,14
2012-07-17,15
2012-07-18,17
2012-07-19,18
2012-07-20,19
2012-07-21,20
2012-07-22,19
2012-07-23,18
2012-07-24,18
2012-07-25,16
2012-07-26,16
2012-07-27,14
2012-07-28,13
2012-07-29,12
2012-07-30,12
2012-07-31,13
2012-08-01,11
2012-08-02,11
2012-08-03,11
2012-08-04,11
2012-08-05,11
2012-08-06,11
2012-08-07,11
2012-08-08,11
2012-08-09,11
2012-08-10,11
2012-08-11,11
2012-08-12,11
2012-08-13,11
2012-08-14,11
2012-08-15,11
2012-08-16,11
2012-08-17,11
2012-08-18,11
2012-08-19,11
2012-08-20,11
2012-08-21,12
2012-08-22,12
2012-08-23,13
2012-08-24,12
2012-08-25,13
2012-08-26,12
2012-08-27,12
2012-08-28,12
2012-08-29,12
2012-08-30,12
2012-08-31,11
2012-09-01,11
2012-09-02,11
2012-09-03,12
2012-09-04,13
2012-09-05,14
2012-09-06,15
2012-09-07,17
2012-09-08,17
2012-09-09,17
2012-09-10,17
2012-09-11,18
2012-09-12,17
2012-09-13,17
2012-09-14,17
2012-09-15,18
2012-09-16,16
2012-09-17,16
2012-09-18,16
2012-09-19,14
2012-09-20,14
2012-09-21,13
2012-09-22,13
2012-09-23,12
2012-09-24,12
2012-09-25,12
2012-09-26,12
2012-09-27,12
2012-09-28,13
2012-09-29,12
2012-09-30,13
