Date,Morgan Stanley
2011-06-26,44
2011-06-27,44
2011-06-28,44
2011-06-29,43
2011-06-30,43
2011-07-01,45
2011-07-02,43
2011-07-03,42
2011-07-04,42
2011-07-05,42
2011-07-06,45
2011-07-07,42
2011-07-08,42
2011-07-09,42
2011-07-10,42
2011-07-11,42
2011-07-12,43
2011-07-13,43
2011-07-14,44
2011-07-15,43
2011-07-16,45
2011-07-17,48
2011-07-18,52
2011-07-19,57
2011-07-20,61
2011-07-21,66
2011-07-22,77
2011-07-23,80
2011-07-24,70
2011-07-25,65
2011-07-26,60
2011-07-27,57
2011-07-28,50
2011-07-29,45
2011-07-30,40
2011-07-31,41
2011-08-01,43
2011-08-02,44
2011-08-03,46
2011-08-04,48
2011-08-05,49
2011-08-06,51
2011-08-07,52
2011-08-08,54
2011-08-09,58
2011-08-10,57
2011-08-11,58
2011-08-12,63
2011-08-13,62
2011-08-14,62
2011-08-15,62
2011-08-16,62
2011-08-17,63
2011-08-18,63
2011-08-19,67
2011-08-20,65
2011-08-21,61
2011-08-22,58
2011-08-23,56
2011-08-24,53
2011-08-25,53
2011-08-26,49
2011-08-27,46
2011-08-28,45
2011-08-29,44
2011-08-30,43
2011-08-31,42
2011-09-01,41
2011-09-02,40
2011-09-03,40
2011-09-04,40
2011-09-05,40
2011-09-06,42
2011-09-07,41
2011-09-08,43
2011-09-09,43
2011-09-10,43
2011-09-11,42
2011-09-12,42
2011-09-13,43
2011-09-14,41
2011-09-15,40
2011-09-16,44
2011-09-17,41
2011-09-18,42
2011-09-19,44
2011-09-20,46
2011-09-21,49
2011-09-22,51
2011-09-23,57
2011-09-24,56
2011-09-25,56
2011-09-26,57
2011-09-27,59
2011-09-28,63
2011-09-29,60
2011-09-30,61
2011-10-01,67
2011-10-02,69
2011-10-03,69
2011-10-04,73
2011-10-05,84
2011-10-06,81
2011-10-07,92
2011-10-08,91
2011-10-09,84
2011-10-10,80
2011-10-11,77
2011-10-12,72
2011-10-13,70
2011-10-14,64
2011-10-15,66
2011-10-16,65
2011-10-17,71
2011-10-18,77
2011-10-19,82
2011-10-20,94
2011-10-21,106
2011-10-22,100
2011-10-23,93
2011-10-24,86
2011-10-25,79
2011-10-26,78
2011-10-27,66
2011-10-28,61
2011-10-29,53
2011-10-30,51
2011-10-31,50
2011-11-01,49
2011-11-02,50
2011-11-03,47
2011-11-04,45
2011-11-05,44
2011-11-06,44
2011-11-07,44
2011-11-08,44
2011-11-09,44
2011-11-10,44
2011-11-11,44
2011-11-12,45
2011-11-13,45
2011-11-14,44
2011-11-15,44
2011-11-16,45
2011-11-17,46
2011-11-18,47
2011-11-19,46
2011-11-20,47
2011-11-21,48
2011-11-22,49
2011-11-23,53
2011-11-24,51
2011-11-25,52
2011-11-26,56
2011-11-27,54
2011-11-28,55
2011-11-29,56
2011-11-30,59
2011-12-01,59
2011-12-02,59
2011-12-03,65
2011-12-04,58
2011-12-05,55
2011-12-06,52
2011-12-07,55
2011-12-08,47
2011-12-09,44
2011-12-10,44
2011-12-11,44
2011-12-12,46
2011-12-13,48
2011-12-14,51
2011-12-15,52
2011-12-16,54
2011-12-17,61
2011-12-18,54
2011-12-19,53
2011-12-20,56
2011-12-21,51
2011-12-22,49
2011-12-23,48
2011-12-24,47
2011-12-25,46
2011-12-26,45
2011-12-27,44
2011-12-28,43
2011-12-29,43
2011-12-30,41
2011-12-31,42
2012-01-01,45
2012-01-02,50
2012-01-03,55
2012-01-04,60
2012-01-05,65
2012-01-06,70
2012-01-07,84
2012-01-08,75
2012-01-09,74
2012-01-10,73
2012-01-11,76
2012-01-12,77
2012-01-13,70
2012-01-14,74
2012-01-15,71
2012-01-16,72
2012-01-17,73
2012-01-18,75
2012-01-19,76
2012-01-20,90
2012-01-21,79
2012-01-22,74
2012-01-23,70
2012-01-24,65
2012-01-25,61
2012-01-26,59
2012-01-27,52
2012-01-28,49
2012-01-29,49
2012-01-30,50
2012-01-31,53
2012-02-01,52
2012-02-02,53
2012-02-03,59
2012-02-04,55
2012-02-05,52
2012-02-06,49
2012-02-07,47
2012-02-08,45
2012-02-09,41
2012-02-10,38
2012-02-11,36
2012-02-12,36
2012-02-13,37
2012-02-14,37
2012-02-15,38
2012-02-16,40
2012-02-17,39
2012-02-18,43
2012-02-19,40
2012-02-20,41
2012-02-21,42
2012-02-22,44
2012-02-23,47
2012-02-24,45
2012-02-25,48
2012-02-26,45
2012-02-27,44
2012-02-28,44
2012-02-29,48
2012-03-01,44
2012-03-02,42
2012-03-03,42
2012-03-04,44
2012-03-05,46
2012-03-06,49
2012-03-07,50
2012-03-08,52
2012-03-09,59
2012-03-10,56
2012-03-11,54
2012-03-12,52
2012-03-13,55
2012-03-14,49
2012-03-15,50
2012-03-16,45
2012-03-17,45
2012-03-18,42
2012-03-19,41
2012-03-20,40
2012-03-21,40
2012-03-22,40
2012-03-23,37
2012-03-24,36
2012-03-25,36
2012-03-26,37
2012-03-27,40
2012-03-28,38
2012-03-29,38
2012-03-30,41
2012-03-31,40
2012-04-01,39
2012-04-02,38
2012-04-03,37
2012-04-04,38
2012-04-05,35
2012-04-06,34
2012-04-07,33
2012-04-08,34
2012-04-09,35
2012-04-10,37
2012-04-11,39
2012-04-12,40
2012-04-13,41
2012-04-14,43
2012-04-15,45
2012-04-16,47
2012-04-17,51
2012-04-18,51
2012-04-19,53
2012-04-20,61
2012-04-21,59
2012-04-22,55
2012-04-23,52
2012-04-24,53
2012-04-25,47
2012-04-26,44
2012-04-27,41
2012-04-28,40
2012-04-29,38
2012-04-30,38
2012-05-01,37
2012-05-02,37
2012-05-03,36
2012-05-04,38
2012-05-05,36
2012-05-06,37
2012-05-07,39
2012-05-08,41
2012-05-09,43
2012-05-10,44
2012-05-11,46
2012-05-12,52
2012-05-13,49
2012-05-14,50
2012-05-15,51
2012-05-16,55
2012-05-17,53
2012-05-18,54
2012-05-19,56
2012-05-20,59
2012-05-21,63
2012-05-22,66
2012-05-23,70
2012-05-24,80
2012-05-25,81
2012-05-26,83
2012-05-27,76
2012-05-28,71
2012-05-29,66
2012-05-30,61
2012-05-31,56
2012-06-01,53
2012-06-02,47
2012-06-03,47
2012-06-04,48
2012-06-05,49
2012-06-06,50
2012-06-07,51
2012-06-08,54
2012-06-09,56
2012-06-10,52
2012-06-11,51
2012-06-12,50
2012-06-13,51
2012-06-14,48
2012-06-15,50
2012-06-16,46
2012-06-17,48
2012-06-18,51
2012-06-19,54
2012-06-20,61
2012-06-21,59
2012-06-22,66
2012-06-23,72
2012-06-24,61
2012-06-25,57
2012-06-26,55
2012-06-27,49
2012-06-28,45
2012-06-29,43
2012-06-30,38
2012-07-01,37
2012-07-02,37
2012-07-03,38
2012-07-04,36
2012-07-05,36
2012-07-06,36
2012-07-07,36
2012-07-08,36
2012-07-09,36
2012-07-10,37
2012-07-11,37
2012-07-12,39
2012-07-13,38
2012-07-14,39
2012-07-15,40
2012-07-16,41
2012-07-17,43
2012-07-18,44
2012-07-19,46
2012-07-20,51
2012-07-21,52
2012-07-22,48
2012-07-23,48
2012-07-24,47
2012-07-25,47
2012-07-26,46
2012-07-27,48
2012-07-28,46
2012-07-29,44
2012-07-30,42
2012-07-31,41
2012-08-01,39
2012-08-02,42
2012-08-03,36
2012-08-04,35
2012-08-05,35
2012-08-06,35
2012-08-07,35
2012-08-08,36
2012-08-09,36
2012-08-10,37
2012-08-11,37
2012-08-12,37
2012-08-13,37
2012-08-14,37
2012-08-15,39
2012-08-16,37
2012-08-17,37
2012-08-18,38
2012-08-19,38
2012-08-20,38
2012-08-21,38
2012-08-22,40
2012-08-23,39
2012-08-24,39
2012-08-25,40
2012-08-26,40
2012-08-27,40
2012-08-28,41
2012-08-29,40
2012-08-30,40
2012-08-31,41
2012-09-01,40
2012-09-02,40
2012-09-03,41
2012-09-04,42
2012-09-05,44
2012-09-06,47
2012-09-07,45
2012-09-08,49
2012-09-09,45
2012-09-10,45
2012-09-11,44
2012-09-12,45
2012-09-13,43
2012-09-14,44
2012-09-15,43
2012-09-16,42
2012-09-17,41
2012-09-18,40
2012-09-19,39
2012-09-20,38
2012-09-21,37
2012-09-22,36
2012-09-23,35
2012-09-24,35
2012-09-25,35
2012-09-26,34
2012-09-27,38
2012-09-28,34
2012-09-29,34
2012-09-30,35
2012-10-01,36
2012-10-02,38
2012-10-03,39
2012-10-04,44
2012-10-05,42
2012-10-06,46
2012-10-07,43
2012-10-08,42
2012-10-09,42
2012-10-10,44
2012-10-11,41
2012-10-12,41
2012-10-13,40
2012-10-14,43
2012-10-15,47
2012-10-16,50
2012-10-17,54
2012-10-18,57
2012-10-19,72
2012-10-20,65
2012-10-21,62
2012-10-22,59
2012-10-23,56
2012-10-24,54
2012-10-25,55
2012-10-26,48
2012-10-27,46
2012-10-28,44
2012-10-29,42
2012-10-30,45
2012-10-31,39
2012-11-01,38
2012-11-02,40
2012-11-03,35
2012-11-04,36
2012-11-05,37
2012-11-06,38
2012-11-07,41
2012-11-08,40
2012-11-09,41
2012-11-10,43
2012-11-11,41
2012-11-12,41
2012-11-13,41
2012-11-14,43
2012-11-15,40
2012-11-16,42
2012-11-17,40
2012-11-18,39
2012-11-19,39
2012-11-20,39
2012-11-21,42
2012-11-22,38
2012-11-23,38
2012-11-24,39
2012-11-25,38
2012-11-26,38
2012-11-27,38
2012-11-28,38
2012-11-29,38
2012-11-30,41
2012-12-01,39
2012-12-02,39
2012-12-03,39
2012-12-04,39
2012-12-05,39
2012-12-06,43
2012-12-07,39
2012-12-08,40
2012-12-09,40
2012-12-10,41
2012-12-11,42
2012-12-12,43
2012-12-13,43
2012-12-14,45
2012-12-15,45
2012-12-16,44
2012-12-17,44
2012-12-18,44
2012-12-19,47
2012-12-20,43
2012-12-21,43
2012-12-22,43
2012-12-23,40
2012-12-24,37
2012-12-25,34
2012-12-26,32
2012-12-27,29
2012-12-28,26
2012-12-29,26
2012-12-30,26
2012-12-31,28
2013-01-01,30
2013-01-02,32
2013-01-03,34
2013-01-04,36
2013-01-05,38
2013-01-06,45
2013-01-07,52
2013-01-08,59
2013-01-09,67
2013-01-10,74
2013-01-11,86
2013-01-12,98
2013-01-13,96
2013-01-14,92
2013-01-15,93
2013-01-16,97
2013-01-17,98
2013-01-18,98
2013-01-19,114
2013-01-20,98
2013-01-21,86
2013-01-22,80
2013-01-23,73
2013-01-24,67
2013-01-25,60
2013-01-26,56
2013-01-27,53
2013-01-28,52
2013-01-29,51
2013-01-30,52
2013-01-31,49
