Date,JPMorgan Chase
2011-10-31,18
2011-11-01,19
2011-11-02,19
2011-11-03,21
2011-11-04,20
2011-11-05,22
2011-11-06,20
2011-11-07,20
2011-11-08,20
2011-11-09,22
2011-11-10,20
2011-11-11,21
2011-11-12,21
2011-11-13,20
2011-11-14,19
2011-11-15,19
2011-11-16,19
2011-11-17,18
2011-11-18,18
2011-11-19,19
2011-11-20,17
2011-11-21,16
2011-11-22,16
2011-11-23,15
2011-11-24,15
2011-11-25,14
2011-11-26,15
2011-11-27,14
2011-11-28,15
2011-11-29,16
2011-11-30,16
2011-12-01,17
2011-12-02,19
2011-12-03,21
2011-12-04,18
2011-12-05,18
2011-12-06,18
2011-12-07,18
2011-12-08,17
2011-12-09,17
2011-12-10,17
2011-12-11,16
2011-12-12,15
2011-12-13,16
2011-12-14,14
2011-12-15,15
2011-12-16,13
2011-12-17,13
2011-12-18,12
2011-12-19,12
2011-12-20,11
2011-12-21,11
2011-12-22,10
2011-12-23,10
2011-12-24,10
2011-12-25,9
2011-12-26,9
2011-12-27,9
2011-12-28,9
2011-12-29,9
2011-12-30,9
2011-12-31,9
2012-01-01,9
2012-01-02,11
2012-01-03,11
2012-01-04,12
2012-01-05,13
2012-01-06,14
2012-01-07,15
2012-01-08,16
2012-01-09,17
2012-01-10,18
2012-01-11,20
2012-01-12,21
2012-01-13,22
2012-01-14,29
2012-01-15,23
2012-01-16,22
2012-01-17,21
2012-01-18,20
2012-01-19,20
2012-01-20,19
2012-01-21,19
2012-01-22,17
2012-01-23,17
2012-01-24,17
2012-01-25,16
2012-01-26,16
2012-01-27,16
2012-01-28,18
2012-01-29,16
2012-01-30,16
2012-01-31,16
2012-02-01,17
2012-02-02,18
2012-02-03,17
2012-02-04,19
2012-02-05,17
2012-02-06,16
2012-02-07,16
2012-02-08,15
2012-02-09,15
2012-02-10,15
2012-02-11,14
2012-02-12,13
2012-02-13,13
2012-02-14,13
2012-02-15,13
2012-02-16,13
2012-02-17,13
2012-02-18,13
2012-02-19,12
2012-02-20,12
2012-02-21,12
2012-02-22,12
2012-02-23,13
2012-02-24,12
2012-02-25,12
2012-02-26,12
2012-02-27,12
2012-02-28,13
2012-02-29,13
2012-03-01,13
2012-03-02,14
2012-03-03,14
2012-03-04,14
2012-03-05,14
2012-03-06,14
2012-03-07,14
2012-03-08,16
2012-03-09,14
2012-03-10,16
2012-03-11,15
2012-03-12,15
2012-03-13,15
2012-03-14,15
2012-03-15,17
2012-03-16,16
2012-03-17,17
2012-03-18,16
2012-03-19,16
2012-03-20,16
2012-03-21,16
2012-03-22,16
2012-03-23,16
2012-03-24,17
2012-03-25,16
2012-03-26,17
2012-03-27,18
2012-03-28,18
2012-03-29,19
2012-03-30,21
2012-03-31,21
2012-04-01,20
2012-04-02,19
2012-04-03,19
2012-04-04,18
2012-04-05,18
2012-04-06,19
2012-04-07,18
2012-04-08,17
2012-04-09,18
2012-04-10,19
2012-04-11,20
2012-04-12,20
2012-04-13,21
2012-04-14,25
2012-04-15,21
2012-04-16,20
2012-04-17,19
2012-04-18,19
2012-04-19,17
2012-04-20,17
2012-04-21,16
2012-04-22,15
2012-04-23,15
2012-04-24,14
2012-04-25,15
2012-04-26,13
2012-04-27,13
2012-04-28,13
2012-04-29,13
2012-04-30,13
2012-05-01,13
2012-05-02,13
2012-05-03,13
2012-05-04,13
2012-05-05,14
2012-05-06,20
2012-05-07,27
2012-05-08,34
2012-05-09,41
2012-05-10,48
2012-05-11,55
2012-05-12,70
2012-05-13,68
2012-05-14,72
2012-05-15,80
2012-05-16,90
2012-05-17,91
2012-05-18,94
2012-05-19,111
2012-05-20,96
2012-05-21,81
2012-05-22,72
2012-05-23,63
2012-05-24,56
2012-05-25,46
2012-05-26,38
2012-05-27,34
2012-05-28,32
2012-05-29,30
2012-05-30,29
2012-05-31,28
2012-06-01,25
2012-06-02,25
2012-06-03,23
2012-06-04,22
2012-06-05,21
2012-06-06,20
2012-06-07,20
2012-06-08,18
2012-06-09,19
2012-06-10,19
2012-06-11,19
2012-06-12,20
2012-06-13,21
2012-06-14,22
2012-06-15,25
2012-06-16,27
2012-06-17,23
2012-06-18,22
2012-06-19,22
2012-06-20,22
2012-06-21,21
2012-06-22,20
2012-06-23,22
2012-06-24,20
2012-06-25,20
2012-06-26,20
2012-06-27,21
2012-06-28,21
2012-06-29,23
2012-06-30,23
2012-07-01,21
2012-07-02,21
2012-07-03,21
2012-07-04,20
2012-07-05,20
2012-07-06,20
2012-07-07,22
2012-07-08,22
2012-07-09,25
2012-07-10,27
2012-07-11,31
2012-07-12,32
2012-07-13,35
2012-07-14,46
2012-07-15,39
2012-07-16,34
2012-07-17,35
2012-07-18,31
2012-07-19,29
2012-07-20,29
2012-07-21,26
2012-07-22,25
2012-07-23,23
2012-07-24,21
2012-07-25,20
2012-07-26,19
2012-07-27,17
2012-07-28,16
2012-07-29,15
2012-07-30,15
2012-07-31,16
2012-08-01,15
2012-08-02,15
2012-08-03,15
2012-08-04,15
2012-08-05,14
2012-08-06,14
2012-08-07,15
2012-08-08,14
2012-08-09,14
2012-08-10,14
2012-08-11,15
2012-08-12,13
2012-08-13,13
2012-08-14,13
2012-08-15,13
2012-08-16,12
2012-08-17,12
2012-08-18,12
2012-08-19,12
2012-08-20,12
2012-08-21,12
2012-08-22,13
2012-08-23,14
2012-08-24,13
2012-08-25,14
2012-08-26,13
2012-08-27,13
2012-08-28,13
2012-08-29,14
2012-08-30,13
2012-08-31,13
2012-09-01,13
2012-09-02,13
2012-09-03,13
2012-09-04,13
2012-09-05,14
2012-09-06,13
2012-09-07,13
2012-09-08,14
2012-09-09,14
2012-09-10,15
2012-09-11,16
2012-09-12,16
2012-09-13,16
2012-09-14,17
2012-09-15,19
2012-09-16,18
2012-09-17,18
2012-09-18,18
2012-09-19,18
2012-09-20,19
2012-09-21,18
2012-09-22,18
2012-09-23,18
2012-09-24,16
2012-09-25,16
2012-09-26,15
2012-09-27,15
2012-09-28,14
2012-09-29,14
2012-09-30,14
2012-10-01,14
2012-10-02,14
2012-10-03,17
2012-10-04,15
2012-10-05,15
2012-10-06,18
2012-10-07,17
2012-10-08,18
2012-10-09,19
2012-10-10,21
2012-10-11,22
2012-10-12,23
2012-10-13,29
2012-10-14,25
2012-10-15,23
2012-10-16,22
2012-10-17,21
2012-10-18,20
2012-10-19,19
2012-10-20,19
2012-10-21,17
2012-10-22,17
2012-10-23,17
2012-10-24,16
2012-10-25,18
2012-10-26,16
2012-10-27,16
2012-10-28,16
2012-10-29,16
2012-10-30,16
2012-10-31,16
2012-11-01,17
2012-11-02,16
2012-11-03,16
2012-11-04,16
2012-11-05,15
2012-11-06,15
2012-11-07,14
2012-11-08,14
2012-11-09,14
2012-11-10,14
2012-11-11,15
2012-11-12,16
2012-11-13,18
2012-11-14,20
2012-11-15,19
2012-11-16,20
2012-11-17,24
2012-11-18,21
2012-11-19,20
2012-11-20,19
2012-11-21,18
2012-11-22,17
2012-11-23,16
2012-11-24,15
2012-11-25,15
2012-11-26,15
2012-11-27,15
2012-11-28,15
2012-11-29,15
2012-11-30,15
2012-12-01,15
2012-12-02,15
2012-12-03,15
2012-12-04,16
2012-12-05,16
2012-12-06,16
2012-12-07,17
2012-12-08,17
2012-12-09,16
2012-12-10,16
2012-12-11,16
2012-12-12,16
2012-12-13,17
2012-12-14,16
2012-12-15,16
2012-12-16,15
2012-12-17,15
2012-12-18,14
2012-12-19,14
2012-12-20,14
2012-12-21,14
2012-12-22,13
2012-12-23,12
2012-12-24,12
2012-12-25,11
2012-12-26,11
2012-12-27,11
2012-12-28,10
2012-12-29,10
2012-12-30,11
2012-12-31,12
