Date,Goldman Sachs
2010-08-08,11
2010-08-09,11
2010-08-10,11
2010-08-11,11
2010-08-12,12
2010-08-13,11
2010-08-14,11
2010-08-15,10
2010-08-16,10
2010-08-17,10
2010-08-18,11
2010-08-19,10
2010-08-20,10
2010-08-21,10
2010-08-22,9
2010-08-23,9
2010-08-24,9
2010-08-25,9
2010-08-26,9
2010-08-27,9
2010-08-28,9
2010-08-29,9
2010-08-30,9
2010-08-31,9
2010-09-01,9
2010-09-02,9
2010-09-03,9
2010-09-04,9
2010-09-05,9
2010-09-06,9
2010-09-07,9
2010-09-08,9
2010-09-09,9
2010-09-10,9
2010-09-11,9
2010-09-12,9
2010-09-13,10
2010-09-14,11
2010-09-15,11
2010-09-16,12
2010-09-17,12
2010-09-18,13
2010-09-19,12
2010-09-20,12
2010-09-21,13
2010-09-22,12
2010-09-23,12
2010-09-24,13
2010-09-25,12
2010-09-26,12
2010-09-27,12
2010-09-28,12
2010-09-29,12
2010-09-30,12
2010-10-01,12
2010-10-02,12
2010-10-03,12
2010-10-04,13
2010-10-05,13
2010-10-06,14
2010-10-07,14
2010-10-08,16
2010-10-09,16
2010-10-10,16
2010-10-11,15
2010-10-12,16
2010-10-13,15
2010-10-14,15
2010-10-15,15
2010-10-16,15
2010-10-17,16
2010-10-18,16
2010-10-19,16
2010-10-20,19
2010-10-21,17
2010-10-22,19
2010-10-23,21
2010-10-24,18
2010-10-25,17
2010-10-26,16
2010-10-27,15
2010-10-28,14
2010-10-29,14
2010-10-30,12
2010-10-31,12
2010-11-01,12
2010-11-02,12
2010-11-03,13
2010-11-04,13
2010-11-05,14
2010-11-06,14
2010-11-07,14
2010-11-08,14
2010-11-09,14
2010-11-10,14
2010-11-11,14
2010-11-12,14
2010-11-13,15
2010-11-14,14
2010-11-15,14
2010-11-16,14
2010-11-17,14
2010-11-18,14
2010-11-19,15
2010-11-20,15
2010-11-21,14
2010-11-22,14
2010-11-23,15
2010-11-24,13
2010-11-25,14
2010-11-26,13
2010-11-27,13
2010-11-28,13
2010-11-29,12
2010-11-30,12
2010-12-01,12
2010-12-02,12
2010-12-03,12
2010-12-04,12
2010-12-05,12
2010-12-06,12
2010-12-07,13
2010-12-08,12
2010-12-09,13
2010-12-10,13
2010-12-11,13
2010-12-12,12
2010-12-13,12
2010-12-14,11
2010-12-15,11
2010-12-16,11
2010-12-17,10
2010-12-18,10
2010-12-19,9
2010-12-20,9
2010-12-21,9
2010-12-22,9
2010-12-23,9
2010-12-24,9
2010-12-25,9
2010-12-26,9
2010-12-27,9
2010-12-28,9
2010-12-29,9
2010-12-30,9
2010-12-31,9
2011-01-01,9
2011-01-02,10
2011-01-03,11
2011-01-04,12
2011-01-05,14
2011-01-06,15
2011-01-07,16
2011-01-08,20
2011-01-09,17
2011-01-10,17
2011-01-11,16
2011-01-12,17
2011-01-13,15
2011-01-14,15
2011-01-15,16
2011-01-16,16
2011-01-17,17
2011-01-18,19
2011-01-19,20
2011-01-20,23
2011-01-21,24
2011-01-22,27
2011-01-23,23
2011-01-24,22
2011-01-25,21
2011-01-26,19
2011-01-27,19
2011-01-28,16
2011-01-29,15
2011-01-30,15
2011-01-31,15
2011-02-01,14
2011-02-02,13
2011-02-03,14
2011-02-04,14
2011-02-05,13
2011-02-06,12
2011-02-07,12
2011-02-08,12
2011-02-09,12
2011-02-10,12
2011-02-11,11
2011-02-12,11
2011-02-13,11
2011-02-14,11
2011-02-15,11
2011-02-16,11
2011-02-17,12
2011-02-18,11
2011-02-19,12
2011-02-20,11
2011-02-21,11
2011-02-22,11
2011-02-23,11
2011-02-24,12
2011-02-25,11
2011-02-26,11
2011-02-27,11
2011-02-28,11
2011-03-01,11
2011-03-02,12
2011-03-03,13
2011-03-04,12
2011-03-05,14
2011-03-06,12
2011-03-07,12
2011-03-08,12
2011-03-09,12
2011-03-10,11
2011-03-11,11
2011-03-12,11
2011-03-13,11
2011-03-14,11
2011-03-15,11
2011-03-16,11
2011-03-17,11
2011-03-18,11
2011-03-19,11
2011-03-20,11
2011-03-21,11
2011-03-22,12
2011-03-23,11
2011-03-24,12
2011-03-25,12
2011-03-26,12
2011-03-27,11
2011-03-28,11
2011-03-29,11
2011-03-30,11
2011-03-31,11
2011-04-01,11
2011-04-02,11
2011-04-03,11
2011-04-04,11
2011-04-05,11
2011-04-06,11
2011-04-07,12
2011-04-08,11
2011-04-09,12
2011-04-10,12
2011-04-11,13
2011-04-12,13
2011-04-13,14
2011-04-14,14
2011-04-15,15
2011-04-16,17
2011-04-17,16
2011-04-18,16
2011-04-19,16
2011-04-20,17
2011-04-21,16
2011-04-22,17
2011-04-23,16
2011-04-24,15
2011-04-25,14
2011-04-26,13
2011-04-27,13
2011-04-28,11
2011-04-29,11
2011-04-30,10
2011-05-01,10
2011-05-02,10
2011-05-03,10
2011-05-04,10
2011-05-05,10
2011-05-06,10
2011-05-07,10
2011-05-08,10
2011-05-09,10
2011-05-10,10
2011-05-11,11
2011-05-12,10
2011-05-13,11
2011-05-14,11
2011-05-15,11
2011-05-16,11
2011-05-17,11
2011-05-18,11
2011-05-19,11
2011-05-20,11
2011-05-21,11
2011-05-22,11
2011-05-23,11
2011-05-24,11
2011-05-25,12
2011-05-26,12
2011-05-27,13
2011-05-28,13
2011-05-29,13
2011-05-30,14
2011-05-31,13
2011-06-01,14
2011-06-02,14
2011-06-03,16
2011-06-04,15
2011-06-05,15
2011-06-06,13
2011-06-07,13
2011-06-08,12
2011-06-09,11
2011-06-10,11
2011-06-11,10
2011-06-12,10
2011-06-13,10
2011-06-14,10
2011-06-15,10
2011-06-16,11
2011-06-17,10
2011-06-18,11
2011-06-19,10
2011-06-20,10
2011-06-21,10
2011-06-22,10
2011-06-23,11
2011-06-24,10
2011-06-25,10
2011-06-26,10
2011-06-27,10
2011-06-28,10
2011-06-29,10
2011-06-30,10
2011-07-01,12
2011-07-02,11
2011-07-03,10
2011-07-04,10
2011-07-05,9
2011-07-06,9
2011-07-07,8
2011-07-08,8
2011-07-09,8
2011-07-10,8
2011-07-11,9
2011-07-12,10
2011-07-13,10
2011-07-14,10
2011-07-15,11
2011-07-16,13
2011-07-17,12
2011-07-18,13
2011-07-19,14
2011-07-20,17
2011-07-21,16
2011-07-22,17
2011-07-23,19
2011-07-24,17
2011-07-25,16
2011-07-26,16
2011-07-27,14
2011-07-28,13
2011-07-29,12
2011-07-30,13
2011-07-31,12
2011-08-01,12
2011-08-02,12
2011-08-03,12
2011-08-04,12
2011-08-05,12
2011-08-06,12
2011-08-07,12
2011-08-08,12
2011-08-09,14
2011-08-10,13
2011-08-11,13
2011-08-12,14
2011-08-13,14
2011-08-14,13
2011-08-15,13
2011-08-16,12
2011-08-17,12
2011-08-18,11
2011-08-19,11
2011-08-20,12
2011-08-21,11
2011-08-22,12
2011-08-23,13
2011-08-24,15
2011-08-25,14
2011-08-26,16
2011-08-27,17
2011-08-28,16
2011-08-29,14
2011-08-30,14
2011-08-31,13
2011-09-01,13
2011-09-02,12
2011-09-03,13
2011-09-04,12
2011-09-05,12
2011-09-06,12
2011-09-07,12
2011-09-08,12
2011-09-09,12
2011-09-10,12
2011-09-11,12
2011-09-12,12
2011-09-13,12
2011-09-14,12
2011-09-15,12
2011-09-16,12
2011-09-17,12
2011-09-18,12
2011-09-19,12
2011-09-20,12
2011-09-21,12
2011-09-22,12
2011-09-23,12
2011-09-24,13
2011-09-25,12
2011-09-26,13
2011-09-27,14
2011-09-28,15
2011-09-29,17
2011-09-30,18
2011-10-01,18
2011-10-02,18
2011-10-03,18
2011-10-04,18
2011-10-05,19
2011-10-06,18
2011-10-07,18
2011-10-08,20
2011-10-09,19
2011-10-10,18
2011-10-11,18
2011-10-12,17
2011-10-13,18
2011-10-14,17
2011-10-15,17
2011-10-16,19
2011-10-17,17
2011-10-18,18
2011-10-19,19
2011-10-20,21
2011-10-21,19
2011-10-22,20
2011-10-23,20
2011-10-24,18
2011-10-25,17
2011-10-26,17
2011-10-27,16
2011-10-28,16
2011-10-29,15
2011-10-30,16
2011-10-31,14
2011-11-01,14
2011-11-02,14
2011-11-03,14
2011-11-04,14
2011-11-05,14
2011-11-06,15
2011-11-07,14
2011-11-08,14
2011-11-09,14
2011-11-10,14
2011-11-11,14
2011-11-12,15
2011-11-13,14
2011-11-14,14
2011-11-15,14
2011-11-16,14
2011-11-17,14
2011-11-18,14
2011-11-19,15
2011-11-20,14
2011-11-21,14
2011-11-22,14
2011-11-23,15
2011-11-24,14
2011-11-25,14
2011-11-26,14
2011-11-27,14
2011-11-28,14
2011-11-29,14
2011-11-30,14
2011-12-01,14
2011-12-02,15
2011-12-03,15
2011-12-04,14
2011-12-05,14
2011-12-06,13
2011-12-07,15
2011-12-08,12
2011-12-09,12
2011-12-10,12
2011-12-11,11
2011-12-12,11
2011-12-13,11
2011-12-14,11
2011-12-15,11
2011-12-16,11
2011-12-17,12
2011-12-18,10
2011-12-19,10
2011-12-20,9
2011-12-21,9
2011-12-22,9
2011-12-23,8
2011-12-24,8
2011-12-25,8
2011-12-26,8
2011-12-27,8
2011-12-28,8
2011-12-29,8
2011-12-30,8
2011-12-31,8
2012-01-01,8
2012-01-02,8
2012-01-03,8
2012-01-04,9
2012-01-05,8
2012-01-06,8
2012-01-07,9
2012-01-08,9
2012-01-09,9
2012-01-10,10
2012-01-11,10
2012-01-12,12
2012-01-13,11
2012-01-14,12
2012-01-15,12
2012-01-16,14
2012-01-17,14
2012-01-18,15
2012-01-19,17
2012-01-20,19
2012-01-21,19
2012-01-22,16
2012-01-23,15
2012-01-24,14
2012-01-25,13
2012-01-26,13
2012-01-27,11
2012-01-28,10
2012-01-29,10
2012-01-30,10
2012-01-31,10
2012-02-01,11
2012-02-02,11
2012-02-03,12
2012-02-04,12
2012-02-05,12
2012-02-06,11
2012-02-07,11
2012-02-08,11
2012-02-09,11
2012-02-10,11
2012-02-11,12
2012-02-12,11
2012-02-13,11
2012-02-14,11
2012-02-15,11
2012-02-16,11
2012-02-17,11
2012-02-18,11
2012-02-19,10
2012-02-20,10
2012-02-21,10
2012-02-22,9
2012-02-23,10
2012-02-24,9
2012-02-25,9
2012-02-26,9
2012-02-27,9
2012-02-28,9
2012-02-29,9
