Date,JP Morgan Securities
2007-01-14,41
2007-01-15,38
2007-01-16,38
2007-01-17,38
2007-01-18,42
2007-01-19,38
2007-01-20,38
2007-01-21,39
2007-01-22,37
2007-01-23,36
2007-01-24,36
2007-01-25,39
2007-01-26,35
2007-01-27,35
2007-01-28,38
2007-01-29,35
2007-01-30,36
2007-01-31,35
2007-02-01,36
2007-02-02,35
2007-02-03,40
2007-02-04,36
2007-02-05,37
2007-02-06,38
2007-02-07,38
2007-02-08,40
2007-02-09,40
2007-02-10,43
2007-02-11,41
2007-02-12,40
2007-02-13,39
2007-02-14,39
2007-02-15,39
2007-02-16,39
2007-02-17,42
2007-02-18,36
2007-02-19,35
2007-02-20,35
2007-02-21,33
2007-02-22,32
2007-02-23,31
2007-02-24,33
2007-02-25,31
2007-02-26,32
2007-02-27,34
2007-02-28,35
2007-03-01,36
2007-03-02,39
2007-03-03,41
2007-03-04,39
2007-03-05,38
2007-03-06,37
2007-03-07,38
2007-03-08,36
2007-03-09,39
2007-03-10,37
2007-03-11,36
2007-03-12,34
2007-03-13,35
2007-03-14,33
2007-03-15,33
2007-03-16,31
2007-03-17,35
2007-03-18,32
2007-03-19,33
2007-03-20,34
2007-03-21,35
2007-03-22,36
2007-03-23,37
2007-03-24,40
2007-03-25,40
2007-03-26,37
2007-03-27,37
2007-03-28,36
2007-03-29,38
2007-03-30,36
2007-03-31,38
2007-04-01,38
2007-04-02,39
2007-04-03,40
2007-04-04,42
2007-04-05,44
2007-04-06,45
2007-04-07,53
2007-04-08,48
2007-04-09,49
2007-04-10,51
2007-04-11,56
2007-04-12,54
2007-04-13,57
2007-04-14,59
2007-04-15,59
2007-04-16,53
2007-04-17,53
2007-04-18,50
2007-04-19,49
2007-04-20,49
2007-04-21,52
2007-04-22,47
2007-04-23,43
2007-04-24,42
2007-04-25,41
2007-04-26,40
2007-04-27,39
2007-04-28,42
2007-04-29,38
2007-04-30,38
2007-05-01,40
2007-05-02,39
2007-05-03,40
2007-05-04,41
2007-05-05,45
2007-05-06,41
2007-05-07,40
2007-05-08,40
2007-05-09,40
2007-05-10,41
2007-05-11,39
2007-05-12,43
2007-05-13,42
2007-05-14,38
2007-05-15,38
2007-05-16,40
2007-05-17,38
2007-05-18,38
2007-05-19,40
2007-05-20,41
2007-05-21,38
2007-05-22,38
2007-05-23,38
2007-05-24,40
2007-05-25,38
2007-05-26,45
2007-05-27,39
2007-05-28,38
2007-05-29,37
2007-05-30,38
2007-05-31,36
2007-06-01,36
2007-06-02,39
2007-06-03,39
2007-06-04,36
2007-06-05,36
2007-06-06,37
2007-06-07,36
2007-06-08,37
2007-06-09,39
2007-06-10,39
2007-06-11,37
2007-06-12,37
2007-06-13,38
2007-06-14,38
2007-06-15,39
2007-06-16,44
2007-06-17,38
2007-06-18,38
2007-06-19,39
2007-06-20,38
2007-06-21,40
2007-06-22,38
2007-06-23,40
2007-06-24,42
2007-06-25,38
2007-06-26,38
2007-06-27,38
2007-06-28,39
2007-06-29,38
2007-06-30,42
2007-07-01,40
2007-07-02,39
2007-07-03,39
2007-07-04,41
2007-07-05,39
2007-07-06,39
2007-07-07,41
2007-07-08,40
2007-07-09,39
2007-07-10,40
2007-07-11,40
2007-07-12,42
2007-07-13,41
2007-07-14,47
2007-07-15,41
2007-07-16,41
2007-07-17,41
2007-07-18,40
2007-07-19,42
2007-07-20,40
2007-07-21,41
2007-07-22,42
2007-07-23,39
2007-07-24,39
2007-07-25,38
2007-07-26,37
2007-07-27,39
2007-07-28,41
2007-07-29,37
2007-07-30,37
2007-07-31,37
2007-08-01,38
2007-08-02,39
2007-08-03,38
2007-08-04,43
2007-08-05,39
2007-08-06,40
2007-08-07,40
2007-08-08,41
2007-08-09,45
2007-08-10,42
2007-08-11,46
2007-08-12,44
2007-08-13,42
2007-08-14,41
2007-08-15,41
2007-08-16,40
2007-08-17,42
2007-08-18,44
2007-08-19,39
2007-08-20,38
2007-08-21,37
2007-08-22,38
2007-08-23,36
2007-08-24,35
2007-08-25,39
2007-08-26,34
2007-08-27,34
2007-08-28,35
2007-08-29,34
2007-08-30,34
2007-08-31,35
2007-09-01,34
2007-09-02,35
2007-09-03,33
2007-09-04,32
2007-09-05,32
2007-09-06,35
2007-09-07,31
2007-09-08,35
2007-09-09,31
2007-09-10,31
2007-09-11,32
2007-09-12,31
2007-09-13,31
2007-09-14,32
2007-09-15,31
2007-09-16,34
2007-09-17,31
2007-09-18,32
2007-09-19,34
2007-09-20,33
2007-09-21,34
2007-09-22,34
2007-09-23,34
2007-09-24,34
2007-09-25,34
2007-09-26,35
2007-09-27,34
2007-09-28,34
2007-09-29,38
2007-09-30,34
2007-10-01,34
2007-10-02,34
2007-10-03,36
2007-10-04,35
2007-10-05,38
2007-10-06,36
2007-10-07,39
2007-10-08,38
2007-10-09,39
2007-10-10,40
2007-10-11,41
2007-10-12,42
2007-10-13,47
2007-10-14,44
2007-10-15,42
2007-10-16,42
2007-10-17,42
2007-10-18,46
2007-10-19,42
2007-10-20,45
2007-10-21,44
2007-10-22,39
2007-10-23,37
2007-10-24,37
2007-10-25,34
2007-10-26,35
2007-10-27,36
2007-10-28,32
2007-10-29,33
2007-10-30,34
2007-10-31,35
2007-11-01,36
2007-11-02,37
2007-11-03,38
2007-11-04,35
2007-11-05,34
2007-11-06,33
2007-11-07,32
2007-11-08,31
2007-11-09,31
2007-11-10,32
2007-11-11,30
2007-11-12,31
2007-11-13,32
2007-11-14,33
2007-11-15,34
2007-11-16,36
2007-11-17,41
2007-11-18,35
2007-11-19,34
2007-11-20,34
2007-11-21,33
2007-11-22,37
2007-11-23,32
2007-11-24,33
2007-11-25,34
2007-11-26,34
2007-11-27,35
2007-11-28,36
2007-11-29,37
2007-11-30,38
2007-12-01,39
2007-12-02,41
2007-12-03,37
2007-12-04,36
2007-12-05,35
2007-12-06,34
2007-12-07,34
2007-12-08,33
2007-12-09,32
2007-12-10,31
2007-12-11,32
2007-12-12,32
2007-12-13,31
2007-12-14,31
2007-12-15,35
2007-12-16,31
2007-12-17,32
2007-12-18,32
2007-12-19,34
2007-12-20,33
2007-12-21,35
2007-12-22,36
2007-12-23,34
2007-12-24,32
2007-12-25,35
2007-12-26,29
2007-12-27,28
2007-12-28,28
2007-12-29,27
2007-12-30,27
2007-12-31,29
2008-01-01,33
2008-01-02,32
2008-01-03,33
2008-01-04,36
2008-01-05,37
2008-01-06,41
2008-01-07,38
2008-01-08,39
2008-01-09,41
2008-01-10,41
2008-01-11,42
2008-01-12,49
2008-01-13,43
2008-01-14,43
2008-01-15,44
2008-01-16,44
2008-01-17,45
2008-01-18,44
2008-01-19,50
2008-01-20,44
2008-01-21,42
2008-01-22,41
2008-01-23,39
2008-01-24,40
2008-01-25,37
2008-01-26,38
2008-01-27,38
2008-01-28,36
2008-01-29,37
2008-01-30,37
2008-01-31,39
2008-02-01,38
2008-02-02,42
2008-02-03,40
2008-02-04,38
2008-02-05,37
2008-02-06,37
2008-02-07,38
2008-02-08,36
2008-02-09,40
2008-02-10,36
2008-02-11,36
2008-02-12,36
2008-02-13,36
2008-02-14,36
2008-02-15,36
2008-02-16,38
2008-02-17,36
2008-02-18,34
2008-02-19,34
2008-02-20,33
2008-02-21,33
2008-02-22,33
2008-02-23,33
2008-02-24,33
2008-02-25,32
2008-02-26,32
2008-02-27,34
2008-02-28,33
2008-02-29,33
2008-03-01,34
2008-03-02,34
2008-03-03,34
2008-03-04,34
2008-03-05,35
2008-03-06,35
2008-03-07,36
2008-03-08,40
2008-03-09,36
2008-03-10,36
2008-03-11,38
2008-03-12,37
2008-03-13,36
2008-03-14,36
2008-03-15,40
2008-03-16,41
2008-03-17,41
2008-03-18,45
2008-03-19,49
2008-03-20,48
2008-03-21,53
2008-03-22,57
2008-03-23,55
2008-03-24,47
2008-03-25,48
2008-03-26,42
2008-03-27,40
2008-03-28,37
2008-03-29,37
2008-03-30,35
2008-03-31,36
2008-04-01,36
2008-04-02,38
2008-04-03,38
2008-04-04,38
2008-04-05,42
2008-04-06,38
2008-04-07,38
2008-04-08,38
2008-04-09,37
2008-04-10,37
2008-04-11,37
2008-04-12,41
2008-04-13,37
2008-04-14,37
2008-04-15,38
2008-04-16,38
2008-04-17,41
2008-04-18,42
2008-04-19,42
2008-04-20,39
2008-04-21,38
2008-04-22,37
2008-04-23,38
2008-04-24,35
2008-04-25,34
2008-04-26,38
2008-04-27,34
2008-04-28,34
2008-04-29,35
2008-04-30,34
2008-05-01,34
2008-05-02,35
2008-05-03,39
2008-05-04,34
2008-05-05,34
2008-05-06,34
2008-05-07,33
2008-05-08,33
2008-05-09,32
2008-05-10,35
2008-05-11,32
2008-05-12,32
2008-05-13,34
2008-05-14,33
2008-05-15,34
2008-05-16,35
2008-05-17,38
2008-05-18,34
2008-05-19,34
2008-05-20,33
2008-05-21,33
2008-05-22,32
2008-05-23,33
2008-05-24,35
2008-05-25,32
2008-05-26,32
2008-05-27,32
2008-05-28,32
2008-05-29,32
2008-05-30,32
2008-05-31,35
2008-06-01,32
2008-06-02,32
2008-06-03,32
2008-06-04,32
2008-06-05,32
2008-06-06,32
2008-06-07,35
2008-06-08,32
2008-06-09,32
2008-06-10,33
2008-06-11,33
2008-06-12,34
2008-06-13,36
2008-06-14,37
2008-06-15,36
2008-06-16,35
2008-06-17,36
2008-06-18,35
2008-06-19,35
2008-06-20,36
2008-06-21,40
2008-06-22,35
2008-06-23,35
2008-06-24,35
2008-06-25,35
2008-06-26,35
2008-06-27,35
2008-06-28,40
2008-06-29,37
2008-06-30,33
2008-07-01,33
2008-07-02,32
2008-07-03,34
2008-07-04,32
2008-07-05,31
2008-07-06,32
2008-07-07,32
2008-07-08,35
2008-07-09,33
2008-07-10,34
2008-07-11,35
2008-07-12,41
2008-07-13,36
2008-07-14,37
2008-07-15,38
2008-07-16,39
2008-07-17,39
2008-07-18,41
2008-07-19,45
2008-07-20,42
2008-07-21,41
2008-07-22,42
2008-07-23,42
2008-07-24,42
2008-07-25,42
2008-07-26,49
2008-07-27,42
2008-07-28,40
2008-07-29,40
2008-07-30,38
2008-07-31,37
2008-08-01,38
2008-08-02,36
2008-08-03,35
2008-08-04,34
2008-08-05,34
2008-08-06,36
2008-08-07,33
2008-08-08,33
2008-08-09,35
2008-08-10,33
2008-08-11,33
2008-08-12,33
2008-08-13,35
2008-08-14,33
2008-08-15,34
2008-08-16,34
2008-08-17,36
2008-08-18,33
2008-08-19,33
2008-08-20,33
2008-08-21,35
2008-08-22,33
2008-08-23,38
2008-08-24,33
2008-08-25,32
2008-08-26,31
2008-08-27,31
2008-08-28,30
2008-08-29,29
2008-08-30,33
2008-08-31,28
