Date,JP Morgan Securities
2012-10-12,59
2012-10-13,64
2012-10-14,62
2012-10-15,58
2012-10-16,57
2012-10-17,57
2012-10-18,59
2012-10-19,56
2012-10-20,59
2012-10-21,60
2012-10-22,55
2012-10-23,54
2012-10-24,54
2012-10-25,53
2012-10-26,53
2012-10-27,58
2012-10-28,56
2012-10-29,53
2012-10-30,54
2012-10-31,54
