Date,Goldman Sachs
2009-10-31,26
2009-11-01,26
2009-11-02,26
2009-11-03,26
2009-11-04,26
2009-11-05,28
2009-11-06,26
2009-11-07,27
2009-11-08,26
2009-11-09,27
2009-11-10,28
2009-11-11,29
2009-11-12,29
2009-11-13,32
2009-11-14,32
2009-11-15,31
2009-11-16,31
2009-11-17,31
2009-11-18,31
2009-11-19,31
2009-11-20,31
2009-11-21,33
2009-11-22,31
2009-11-23,28
2009-11-24,29
2009-11-25,26
2009-11-26,27
2009-11-27,24
2009-11-28,23
2009-11-29,24
2009-11-30,24
2009-12-01,25
2009-12-02,27
2009-12-03,28
2009-12-04,28
2009-12-05,30
2009-12-06,28
2009-12-07,27
2009-12-08,28
2009-12-09,27
2009-12-10,26
2009-12-11,27
2009-12-12,25
2009-12-13,24
2009-12-14,23
2009-12-15,22
2009-12-16,22
2009-12-17,21
2009-12-18,21
2009-12-19,21
2009-12-20,19
2009-12-21,19
2009-12-22,19
2009-12-23,18
2009-12-24,18
2009-12-25,20
2009-12-26,18
2009-12-27,18
2009-12-28,18
2009-12-29,18
2009-12-30,19
2009-12-31,18
2010-01-01,18
2010-01-02,18
2010-01-03,20
2010-01-04,19
2010-01-05,20
2010-01-06,21
2010-01-07,23
2010-01-08,23
2010-01-09,25
2010-01-10,24
2010-01-11,24
2010-01-12,25
2010-01-13,25
2010-01-14,26
2010-01-15,25
2010-01-16,28
2010-01-17,26
2010-01-18,27
2010-01-19,28
2010-01-20,28
2010-01-21,29
2010-01-22,31
2010-01-23,35
2010-01-24,33
2010-01-25,30
2010-01-26,30
2010-01-27,29
2010-01-28,29
2010-01-29,29
2010-01-30,32
2010-01-31,28
2010-02-01,28
2010-02-02,28
2010-02-03,27
2010-02-04,28
2010-02-05,27
2010-02-06,28
2010-02-07,26
2010-02-08,25
2010-02-09,26
2010-02-10,25
2010-02-11,24
2010-02-12,23
2010-02-13,24
2010-02-14,23
2010-02-15,23
2010-02-16,23
2010-02-17,24
2010-02-18,23
2010-02-19,25
2010-02-20,25
2010-02-21,24
2010-02-22,24
2010-02-23,24
2010-02-24,25
2010-02-25,25
2010-02-26,26
2010-02-27,27
2010-02-28,26
2010-03-01,26
2010-03-02,26
2010-03-03,28
2010-03-04,27
2010-03-05,28
2010-03-06,31
2010-03-07,27
2010-03-08,26
2010-03-09,25
2010-03-10,25
2010-03-11,26
2010-03-12,23
2010-03-13,23
2010-03-14,24
2010-03-15,24
2010-03-16,26
2010-03-17,26
2010-03-18,29
2010-03-19,28
2010-03-20,30
2010-03-21,30
2010-03-22,27
2010-03-23,27
2010-03-24,27
2010-03-25,26
2010-03-26,25
2010-03-27,26
2010-03-28,24
2010-03-29,24
2010-03-30,23
2010-03-31,25
2010-04-01,22
2010-04-02,22
2010-04-03,22
2010-04-04,23
2010-04-05,23
2010-04-06,23
2010-04-07,24
2010-04-08,26
2010-04-09,25
2010-04-10,27
2010-04-11,29
2010-04-12,32
2010-04-13,36
2010-04-14,41
2010-04-15,43
2010-04-16,46
2010-04-17,54
2010-04-18,59
2010-04-19,64
2010-04-20,73
2010-04-21,84
2010-04-22,93
2010-04-23,92
2010-04-24,112
2010-04-25,97
2010-04-26,94
2010-04-27,91
2010-04-28,89
2010-04-29,94
2010-04-30,82
2010-05-01,83
2010-05-02,77
2010-05-03,70
2010-05-04,67
2010-05-05,64
2010-05-06,57
2010-05-07,53
2010-05-08,57
2010-05-09,46
2010-05-10,44
2010-05-11,41
2010-05-12,40
2010-05-13,40
2010-05-14,34
2010-05-15,34
2010-05-16,31
2010-05-17,30
2010-05-18,30
2010-05-19,28
2010-05-20,30
2010-05-21,26
2010-05-22,27
2010-05-23,26
2010-05-24,26
2010-05-25,27
2010-05-26,27
2010-05-27,29
2010-05-28,27
2010-05-29,29
2010-05-30,27
2010-05-31,26
2010-06-01,26
2010-06-02,24
2010-06-03,23
2010-06-04,22
2010-06-05,21
2010-06-06,21
2010-06-07,22
2010-06-08,23
2010-06-09,23
2010-06-10,24
2010-06-11,25
2010-06-12,26
2010-06-13,25
2010-06-14,25
2010-06-15,24
2010-06-16,24
2010-06-17,23
2010-06-18,24
2010-06-19,24
2010-06-20,22
2010-06-21,22
2010-06-22,22
2010-06-23,23
2010-06-24,21
2010-06-25,21
2010-06-26,21
2010-06-27,21
2010-06-28,21
2010-06-29,23
2010-06-30,22
2010-07-01,22
2010-07-02,23
2010-07-03,24
2010-07-04,22
2010-07-05,23
2010-07-06,21
2010-07-07,20
2010-07-08,20
2010-07-09,21
2010-07-10,19
2010-07-11,20
2010-07-12,21
2010-07-13,22
2010-07-14,23
2010-07-15,24
2010-07-16,25
2010-07-17,28
2010-07-18,26
2010-07-19,27
2010-07-20,27
2010-07-21,30
2010-07-22,30
2010-07-23,29
2010-07-24,35
2010-07-25,29
2010-07-26,28
2010-07-27,27
2010-07-28,26
2010-07-29,26
2010-07-30,25
2010-07-31,23
2010-08-01,23
2010-08-02,24
2010-08-03,24
2010-08-04,26
2010-08-05,26
2010-08-06,26
2010-08-07,28
2010-08-08,25
2010-08-09,24
2010-08-10,23
2010-08-11,21
2010-08-12,21
2010-08-13,21
2010-08-14,18
2010-08-15,18
2010-08-16,18
2010-08-17,18
2010-08-18,20
2010-08-19,19
2010-08-20,19
2010-08-21,20
2010-08-22,20
2010-08-23,20
2010-08-24,20
2010-08-25,21
2010-08-26,20
2010-08-27,21
2010-08-28,21
2010-08-29,19
2010-08-30,19
2010-08-31,19
2010-09-01,19
2010-09-02,18
2010-09-03,19
2010-09-04,18
2010-09-05,19
2010-09-06,18
2010-09-07,19
2010-09-08,19
2010-09-09,20
2010-09-10,20
2010-09-11,23
2010-09-12,21
2010-09-13,21
2010-09-14,21
2010-09-15,21
2010-09-16,21
2010-09-17,21
2010-09-18,22
2010-09-19,20
2010-09-20,20
2010-09-21,20
2010-09-22,21
2010-09-23,21
2010-09-24,20
2010-09-25,21
2010-09-26,20
2010-09-27,20
2010-09-28,20
2010-09-29,21
2010-09-30,20
2010-10-01,20
2010-10-02,21
2010-10-03,20
2010-10-04,19
2010-10-05,19
2010-10-06,19
2010-10-07,19
2010-10-08,19
2010-10-09,20
2010-10-10,19
2010-10-11,19
2010-10-12,19
2010-10-13,22
2010-10-14,20
2010-10-15,21
2010-10-16,23
2010-10-17,21
2010-10-18,21
2010-10-19,21
2010-10-20,22
2010-10-21,22
2010-10-22,22
2010-10-23,24
2010-10-24,22
2010-10-25,22
2010-10-26,22
2010-10-27,22
2010-10-28,23
2010-10-29,22
2010-10-30,24
2010-10-31,22
2010-11-01,21
2010-11-02,21
2010-11-03,22
2010-11-04,21
2010-11-05,22
2010-11-06,21
2010-11-07,22
2010-11-08,21
2010-11-09,22
2010-11-10,23
2010-11-11,24
2010-11-12,23
2010-11-13,27
2010-11-14,24
2010-11-15,24
2010-11-16,25
2010-11-17,24
2010-11-18,24
2010-11-19,26
2010-11-20,25
2010-11-21,25
2010-11-22,22
2010-11-23,22
2010-11-24,20
2010-11-25,21
2010-11-26,18
2010-11-27,17
2010-11-28,17
2010-11-29,17
2010-11-30,17
2010-12-01,19
2010-12-02,18
2010-12-03,18
2010-12-04,21
2010-12-05,19
2010-12-06,20
2010-12-07,22
2010-12-08,24
2010-12-09,23
2010-12-10,26
2010-12-11,25
2010-12-12,25
2010-12-13,24
2010-12-14,23
2010-12-15,23
2010-12-16,24
2010-12-17,22
2010-12-18,23
2010-12-19,21
2010-12-20,21
2010-12-21,20
2010-12-22,20
2010-12-23,19
2010-12-24,19
2010-12-25,18
2010-12-26,18
2010-12-27,18
2010-12-28,18
2010-12-29,19
2010-12-30,18
2010-12-31,19
2011-01-01,18
2011-01-02,20
2011-01-03,20
2011-01-04,21
2011-01-05,22
2011-01-06,23
2011-01-07,24
2011-01-08,27
2011-01-09,25
2011-01-10,25
2011-01-11,25
2011-01-12,26
2011-01-13,25
2011-01-14,26
2011-01-15,25
2011-01-16,25
2011-01-17,25
2011-01-18,26
2011-01-19,26
2011-01-20,27
2011-01-21,30
2011-01-22,30
2011-01-23,27
2011-01-24,26
2011-01-25,25
2011-01-26,24
2011-01-27,23
2011-01-28,24
2011-01-29,22
2011-01-30,22
2011-01-31,21
2011-02-01,20
2011-02-02,20
2011-02-03,19
2011-02-04,19
2011-02-05,20
2011-02-06,18
2011-02-07,19
2011-02-08,18
2011-02-09,18
2011-02-10,18
2011-02-11,18
2011-02-12,19
2011-02-13,18
2011-02-14,18
2011-02-15,19
2011-02-16,19
2011-02-17,20
2011-02-18,19
2011-02-19,20
2011-02-20,21
2011-02-21,19
2011-02-22,19
2011-02-23,19
2011-02-24,19
2011-02-25,19
2011-02-26,21
2011-02-27,19
2011-02-28,19
2011-03-01,20
2011-03-02,21
2011-03-03,22
2011-03-04,21
2011-03-05,22
2011-03-06,21
2011-03-07,21
2011-03-08,20
2011-03-09,21
2011-03-10,19
2011-03-11,19
2011-03-12,21
2011-03-13,18
2011-03-14,18
2011-03-15,18
2011-03-16,18
2011-03-17,18
2011-03-18,18
2011-03-19,18
2011-03-20,18
2011-03-21,18
2011-03-22,18
2011-03-23,18
2011-03-24,19
2011-03-25,18
2011-03-26,19
2011-03-27,18
2011-03-28,18
2011-03-29,18
2011-03-30,19
2011-03-31,18
2011-04-01,18
2011-04-02,20
2011-04-03,18
2011-04-04,18
2011-04-05,18
2011-04-06,19
2011-04-07,19
2011-04-08,21
2011-04-09,22
2011-04-10,21
2011-04-11,22
2011-04-12,23
2011-04-13,24
2011-04-14,25
2011-04-15,26
2011-04-16,31
2011-04-17,26
2011-04-18,26
2011-04-19,26
2011-04-20,27
2011-04-21,26
2011-04-22,27
2011-04-23,28
2011-04-24,24
2011-04-25,23
2011-04-26,21
2011-04-27,20
2011-04-28,20
2011-04-29,17
2011-04-30,16
2011-05-01,16
2011-05-02,16
2011-05-03,17
2011-05-04,17
2011-05-05,17
2011-05-06,17
2011-05-07,19
2011-05-08,19
2011-05-09,19
2011-05-10,20
2011-05-11,20
2011-05-12,21
2011-05-13,22
2011-05-14,26
2011-05-15,22
2011-05-16,21
2011-05-17,21
2011-05-18,20
2011-05-19,20
2011-05-20,19
2011-05-21,19
2011-05-22,18
2011-05-23,19
2011-05-24,20
2011-05-25,22
2011-05-26,21
2011-05-27,23
2011-05-28,24
2011-05-29,22
2011-05-30,22
2011-05-31,22
2011-06-01,22
2011-06-02,23
2011-06-03,22
2011-06-04,24
2011-06-05,21
2011-06-06,21
2011-06-07,22
2011-06-08,20
2011-06-09,21
2011-06-10,20
2011-06-11,22
2011-06-12,19
2011-06-13,19
2011-06-14,19
2011-06-15,18
2011-06-16,19
2011-06-17,18
2011-06-18,19
2011-06-19,18
2011-06-20,18
2011-06-21,19
2011-06-22,20
2011-06-23,20
2011-06-24,20
2011-06-25,24
2011-06-26,20
2011-06-27,20
2011-06-28,19
2011-06-29,19
2011-06-30,18
