Date,JP Morgan Securities
2011-05-28,59
2011-05-29,57
2011-05-30,54
2011-05-31,54
2011-06-01,54
2011-06-02,54
2011-06-03,55
2011-06-04,59
2011-06-05,59
2011-06-06,55
2011-06-07,55
2011-06-08,55
2011-06-09,55
2011-06-10,55
2011-06-11,60
2011-06-12,56
2011-06-13,56
2011-06-14,56
2011-06-15,57
2011-06-16,59
2011-06-17,58
2011-06-18,65
2011-06-19,60
2011-06-20,57
2011-06-21,57
2011-06-22,56
2011-06-23,57
2011-06-24,56
2011-06-25,57
2011-06-26,59
2011-06-27,56
2011-06-28,58
2011-06-29,58
2011-06-30,59
2011-07-01,60
2011-07-02,65
2011-07-03,62
2011-07-04,60
2011-07-05,59
2011-07-06,58
2011-07-07,58
2011-07-08,59
2011-07-09,62
2011-07-10,57
2011-07-11,57
2011-07-12,57
2011-07-13,60
2011-07-14,58
2011-07-15,58
2011-07-16,64
2011-07-17,63
2011-07-18,60
2011-07-19,60
2011-07-20,64
2011-07-21,61
2011-07-22,62
2011-07-23,65
2011-07-24,68
2011-07-25,62
2011-07-26,62
2011-07-27,62
2011-07-28,62
2011-07-29,62
2011-07-30,68
2011-07-31,63
2011-08-01,62
2011-08-02,63
2011-08-03,62
2011-08-04,63
2011-08-05,62
2011-08-06,65
2011-08-07,64
2011-08-08,62
2011-08-09,63
2011-08-10,62
2011-08-11,63
2011-08-12,63
2011-08-13,69
2011-08-14,65
2011-08-15,62
2011-08-16,63
2011-08-17,61
2011-08-18,60
2011-08-19,61
2011-08-20,64
2011-08-21,62
2011-08-22,61
2011-08-23,62
2011-08-24,62
2011-08-25,66
2011-08-26,64
2011-08-27,70
2011-08-28,69
2011-08-29,63
2011-08-30,62
2011-08-31,61
2011-09-01,60
2011-09-02,59
2011-09-03,64
2011-09-04,58
2011-09-05,55
2011-09-06,54
2011-09-07,53
2011-09-08,54
2011-09-09,51
2011-09-10,54
2011-09-11,53
2011-09-12,52
2011-09-13,55
2011-09-14,54
2011-09-15,55
2011-09-16,56
2011-09-17,61
2011-09-18,61
2011-09-19,56
2011-09-20,57
2011-09-21,56
2011-09-22,55
2011-09-23,55
2011-09-24,61
2011-09-25,55
2011-09-26,55
2011-09-27,57
2011-09-28,56
2011-09-29,59
2011-09-30,56
2011-10-01,57
2011-10-02,58
2011-10-03,57
2011-10-04,58
2011-10-05,58
2011-10-06,60
2011-10-07,59
2011-10-08,67
2011-10-09,59
2011-10-10,59
2011-10-11,58
2011-10-12,58
2011-10-13,57
2011-10-14,58
2011-10-15,60
2011-10-16,62
2011-10-17,58
2011-10-18,58
2011-10-19,59
2011-10-20,60
2011-10-21,62
2011-10-22,65
2011-10-23,62
2011-10-24,60
2011-10-25,61
2011-10-26,59
2011-10-27,58
2011-10-28,60
2011-10-29,62
2011-10-30,58
2011-10-31,57
2011-11-01,58
2011-11-02,57
2011-11-03,57
2011-11-04,57
2011-11-05,61
2011-11-06,63
2011-11-07,56
2011-11-08,57
2011-11-09,56
2011-11-10,56
2011-11-11,59
2011-11-12,59
2011-11-13,56
2011-11-14,56
2011-11-15,56
2011-11-16,56
2011-11-17,56
2011-11-18,57
2011-11-19,59
2011-11-20,56
2011-11-21,52
2011-11-22,52
2011-11-23,49
2011-11-24,51
2011-11-25,45
2011-11-26,45
2011-11-27,47
2011-11-28,48
2011-11-29,50
2011-11-30,52
2011-12-01,55
2011-12-02,56
2011-12-03,60
2011-12-04,62
2011-12-05,56
2011-12-06,56
2011-12-07,58
2011-12-08,55
2011-12-09,54
2011-12-10,55
2011-12-11,57
2011-12-12,54
2011-12-13,54
2011-12-14,55
2011-12-15,54
2011-12-16,55
2011-12-17,55
2011-12-18,58
2011-12-19,52
2011-12-20,51
2011-12-21,51
2011-12-22,52
2011-12-23,49
2011-12-24,53
2011-12-25,54
2011-12-26,48
2011-12-27,48
2011-12-28,47
2011-12-29,49
2011-12-30,47
2011-12-31,50
2012-01-01,48
2012-01-02,49
2012-01-03,51
2012-01-04,52
2012-01-05,55
2012-01-06,55
2012-01-07,60
2012-01-08,61
2012-01-09,58
2012-01-10,58
2012-01-11,59
2012-01-12,59
2012-01-13,60
2012-01-14,66
2012-01-15,62
2012-01-16,60
2012-01-17,60
2012-01-18,62
2012-01-19,60
2012-01-20,60
2012-01-21,64
2012-01-22,65
2012-01-23,60
2012-01-24,60
2012-01-25,61
2012-01-26,60
2012-01-27,60
2012-01-28,65
2012-01-29,61
2012-01-30,62
2012-01-31,65
2012-02-01,65
2012-02-02,67
2012-02-03,68
2012-02-04,73
2012-02-05,74
2012-02-06,69
2012-02-07,68
2012-02-08,69
2012-02-09,69
2012-02-10,67
2012-02-11,71
2012-02-12,69
2012-02-13,65
2012-02-14,65
2012-02-15,64
2012-02-16,64
2012-02-17,63
2012-02-18,67
2012-02-19,65
2012-02-20,61
2012-02-21,61
2012-02-22,60
2012-02-23,62
2012-02-24,59
2012-02-25,63
2012-02-26,60
2012-02-27,60
2012-02-28,60
2012-02-29,62
2012-03-01,61
2012-03-02,62
2012-03-03,66
2012-03-04,66
2012-03-05,63
2012-03-06,65
2012-03-07,64
2012-03-08,64
2012-03-09,65
2012-03-10,68
2012-03-11,69
2012-03-12,63
2012-03-13,63
2012-03-14,64
2012-03-15,62
2012-03-16,61
2012-03-17,65
2012-03-18,63
2012-03-19,59
2012-03-20,60
2012-03-21,58
2012-03-22,58
2012-03-23,56
2012-03-24,59
2012-03-25,59
2012-03-26,57
2012-03-27,59
2012-03-28,60
2012-03-29,59
2012-03-30,60
2012-03-31,65
2012-04-01,61
2012-04-02,61
2012-04-03,61
2012-04-04,61
2012-04-05,62
2012-04-06,61
2012-04-07,66
2012-04-08,65
2012-04-09,63
2012-04-10,65
2012-04-11,65
2012-04-12,66
2012-04-13,67
2012-04-14,73
2012-04-15,69
2012-04-16,66
2012-04-17,65
2012-04-18,67
2012-04-19,64
2012-04-20,64
2012-04-21,67
2012-04-22,65
2012-04-23,60
2012-04-24,60
2012-04-25,58
2012-04-26,56
2012-04-27,56
2012-04-28,56
2012-04-29,57
2012-04-30,54
2012-05-01,55
2012-05-02,58
2012-05-03,56
2012-05-04,58
2012-05-05,59
2012-05-06,63
2012-05-07,64
2012-05-08,68
2012-05-09,73
2012-05-10,76
2012-05-11,80
2012-05-12,91
2012-05-13,92
2012-05-14,88
2012-05-15,92
2012-05-16,98
2012-05-17,96
2012-05-18,98
2012-05-19,106
2012-05-20,102
2012-05-21,90
2012-05-22,85
2012-05-23,83
2012-05-24,76
2012-05-25,71
2012-05-26,74
2012-05-27,68
2012-05-28,66
2012-05-29,64
2012-05-30,64
2012-05-31,64
2012-06-01,62
2012-06-02,67
2012-06-03,65
2012-06-04,61
2012-06-05,62
2012-06-06,62
2012-06-07,63
2012-06-08,61
2012-06-09,66
2012-06-10,64
2012-06-11,60
2012-06-12,60
2012-06-13,61
2012-06-14,60
2012-06-15,60
2012-06-16,66
2012-06-17,60
2012-06-18,59
2012-06-19,59
2012-06-20,59
2012-06-21,58
2012-06-22,58
2012-06-23,64
2012-06-24,59
2012-06-25,58
2012-06-26,58
2012-06-27,59
2012-06-28,58
2012-06-29,58
2012-06-30,61
2012-07-01,58
2012-07-02,58
2012-07-03,58
2012-07-04,64
2012-07-05,59
2012-07-06,59
2012-07-07,64
2012-07-08,66
2012-07-09,62
2012-07-10,63
2012-07-11,65
2012-07-12,65
2012-07-13,66
2012-07-14,74
2012-07-15,69
2012-07-16,65
2012-07-17,64
2012-07-18,63
2012-07-19,63
2012-07-20,61
2012-07-21,66
2012-07-22,61
2012-07-23,61
2012-07-24,61
2012-07-25,62
2012-07-26,61
2012-07-27,61
2012-07-28,68
2012-07-29,64
2012-07-30,62
2012-07-31,62
2012-08-01,62
2012-08-02,63
2012-08-03,62
2012-08-04,66
2012-08-05,66
2012-08-06,64
2012-08-07,65
2012-08-08,65
2012-08-09,67
2012-08-10,66
2012-08-11,71
2012-08-12,70
2012-08-13,66
2012-08-14,66
2012-08-15,65
2012-08-16,66
2012-08-17,65
2012-08-18,70
2012-08-19,66
2012-08-20,63
2012-08-21,64
2012-08-22,62
2012-08-23,62
2012-08-24,61
2012-08-25,65
2012-08-26,62
2012-08-27,61
2012-08-28,63
2012-08-29,62
2012-08-30,62
2012-08-31,62
2012-09-01,68
2012-09-02,65
2012-09-03,62
2012-09-04,62
2012-09-05,61
2012-09-06,62
2012-09-07,61
2012-09-08,66
2012-09-09,63
2012-09-10,62
2012-09-11,63
2012-09-12,65
2012-09-13,64
2012-09-14,65
2012-09-15,69
2012-09-16,68
2012-09-17,66
2012-09-18,66
2012-09-19,67
2012-09-20,67
2012-09-21,69
2012-09-22,72
2012-09-23,68
2012-09-24,66
2012-09-25,65
2012-09-26,64
2012-09-27,63
2012-09-28,62
2012-09-29,63
2012-09-30,65
2012-10-01,61
2012-10-02,61
2012-10-03,62
2012-10-04,64
2012-10-05,62
2012-10-06,67
2012-10-07,64
2012-10-08,61
2012-10-09,61
2012-10-10,60
2012-10-11,61
2012-10-12,59
2012-10-13,64
2012-10-14,63
2012-10-15,58
2012-10-16,58
2012-10-17,59
2012-10-18,59
2012-10-19,58
2012-10-20,63
2012-10-21,60
2012-10-22,56
2012-10-23,55
2012-10-24,54
2012-10-25,54
2012-10-26,52
2012-10-27,57
2012-10-28,56
2012-10-29,52
2012-10-30,53
2012-10-31,53
2012-11-01,54
2012-11-02,54
2012-11-03,58
2012-11-04,60
2012-11-05,55
2012-11-06,55
2012-11-07,56
2012-11-08,56
2012-11-09,56
2012-11-10,61
2012-11-11,61
2012-11-12,56
2012-11-13,57
2012-11-14,55
2012-11-15,55
2012-11-16,55
2012-11-17,58
2012-11-18,58
2012-11-19,53
2012-11-20,52
2012-11-21,51
2012-11-22,54
2012-11-23,49
2012-11-24,48
2012-11-25,52
2012-11-26,50
2012-11-27,51
2012-11-28,55
2012-11-29,54
2012-11-30,55
2012-12-01,61
2012-12-02,60
2012-12-03,57
2012-12-04,57
2012-12-05,57
2012-12-06,57
2012-12-07,57
2012-12-08,59
2012-12-09,60
2012-12-10,57
2012-12-11,57
2012-12-12,59
2012-12-13,58
2012-12-14,57
2012-12-15,63
2012-12-16,58
2012-12-17,57
2012-12-18,57
2012-12-19,56
2012-12-20,57
2012-12-21,56
2012-12-22,60
2012-12-23,57
2012-12-24,54
2012-12-25,58
2012-12-26,52
2012-12-27,51
2012-12-28,50
2012-12-29,54
2012-12-30,52
2012-12-31,53
