Date,Goldman Sachs
2010-10-05,19
2010-10-06,19
2010-10-07,19
2010-10-08,19
2010-10-09,20
2010-10-10,19
2010-10-11,19
2010-10-12,19
2010-10-13,21
2010-10-14,19
2010-10-15,19
2010-10-16,20
2010-10-17,19
2010-10-18,20
2010-10-19,20
2010-10-20,21
2010-10-21,22
2010-10-22,22
2010-10-23,24
2010-10-24,22
2010-10-25,21
2010-10-26,21
2010-10-27,20
2010-10-28,21
2010-10-29,19
2010-10-30,21
2010-10-31,19
2010-11-01,19
2010-11-02,19
2010-11-03,20
2010-11-04,19
2010-11-05,20
2010-11-06,19
2010-11-07,20
2010-11-08,20
2010-11-09,20
2010-11-10,21
2010-11-11,23
2010-11-12,22
2010-11-13,26
2010-11-14,23
2010-11-15,24
2010-11-16,25
2010-11-17,25
2010-11-18,25
2010-11-19,28
2010-11-20,27
2010-11-21,26
2010-11-22,23
2010-11-23,23
2010-11-24,20
2010-11-25,21
2010-11-26,17
2010-11-27,16
2010-11-28,16
2010-11-29,17
2010-11-30,17
2010-12-01,19
2010-12-02,18
2010-12-03,19
2010-12-04,22
2010-12-05,20
2010-12-06,21
2010-12-07,22
2010-12-08,24
2010-12-09,22
2010-12-10,25
2010-12-11,24
2010-12-12,25
2010-12-13,23
2010-12-14,23
2010-12-15,22
2010-12-16,24
2010-12-17,22
2010-12-18,23
2010-12-19,21
2010-12-20,21
2010-12-21,19
2010-12-22,19
2010-12-23,17
2010-12-24,17
2010-12-25,16
2010-12-26,15
2010-12-27,15
2010-12-28,15
2010-12-29,16
2010-12-30,15
2010-12-31,16
2011-01-01,15
2011-01-02,17
2011-01-03,17
2011-01-04,19
2011-01-05,20
2011-01-06,20
2011-01-07,22
2011-01-08,24
2011-01-09,23
2011-01-10,23
2011-01-11,23
2011-01-12,24
2011-01-13,23
2011-01-14,24
2011-01-15,23
2011-01-16,23
2011-01-17,23
2011-01-18,24
2011-01-19,24
2011-01-20,25
2011-01-21,28
2011-01-22,28
2011-01-23,25
2011-01-24,24
2011-01-25,24
2011-01-26,23
2011-01-27,23
2011-01-28,24
2011-01-29,22
2011-01-30,22
2011-01-31,21
2011-02-01,20
2011-02-02,20
2011-02-03,19
2011-02-04,19
2011-02-05,20
2011-02-06,18
2011-02-07,19
2011-02-08,18
2011-02-09,18
2011-02-10,18
2011-02-11,18
2011-02-12,19
2011-02-13,18
2011-02-14,18
2011-02-15,19
2011-02-16,18
2011-02-17,18
2011-02-18,18
2011-02-19,18
2011-02-20,19
2011-02-21,18
2011-02-22,18
2011-02-23,18
2011-02-24,18
2011-02-25,19
2011-02-26,21
2011-02-27,19
2011-02-28,19
2011-03-01,19
2011-03-02,19
2011-03-03,20
2011-03-04,19
2011-03-05,19
2011-03-06,18
2011-03-07,18
2011-03-08,18
2011-03-09,19
2011-03-10,18
2011-03-11,18
2011-03-12,20
2011-03-13,17
2011-03-14,17
2011-03-15,17
2011-03-16,17
2011-03-17,17
2011-03-18,17
2011-03-19,17
2011-03-20,17
2011-03-21,17
2011-03-22,17
2011-03-23,17
2011-03-24,18
2011-03-25,17
2011-03-26,18
2011-03-27,16
2011-03-28,16
2011-03-29,16
2011-03-30,17
2011-03-31,16
2011-04-01,16
2011-04-02,17
2011-04-03,16
2011-04-04,17
2011-04-05,17
2011-04-06,18
2011-04-07,18
2011-04-08,20
2011-04-09,22
2011-04-10,20
2011-04-11,21
2011-04-12,22
2011-04-13,23
2011-04-14,23
2011-04-15,25
2011-04-16,29
2011-04-17,25
2011-04-18,25
2011-04-19,25
2011-04-20,25
2011-04-21,25
2011-04-22,26
2011-04-23,27
2011-04-24,23
2011-04-25,22
2011-04-26,21
2011-04-27,20
2011-04-28,20
2011-04-29,18
2011-04-30,17
2011-05-01,17
2011-05-02,17
2011-05-03,17
2011-05-04,17
2011-05-05,17
2011-05-06,17
2011-05-07,18
2011-05-08,18
2011-05-09,17
2011-05-10,18
2011-05-11,18
2011-05-12,19
2011-05-13,19
2011-05-14,22
2011-05-15,19
2011-05-16,19
2011-05-17,19
2011-05-18,18
2011-05-19,18
2011-05-20,18
2011-05-21,18
2011-05-22,17
2011-05-23,18
2011-05-24,19
2011-05-25,21
2011-05-26,20
2011-05-27,22
2011-05-28,24
2011-05-29,21
2011-05-30,21
2011-05-31,21
2011-06-01,20
2011-06-02,21
2011-06-03,20
2011-06-04,22
2011-06-05,19
2011-06-06,19
2011-06-07,19
2011-06-08,18
2011-06-09,18
2011-06-10,17
2011-06-11,19
2011-06-12,17
2011-06-13,17
2011-06-14,17
2011-06-15,18
2011-06-16,19
2011-06-17,18
2011-06-18,20
2011-06-19,19
2011-06-20,19
2011-06-21,19
2011-06-22,19
2011-06-23,19
2011-06-24,19
2011-06-25,21
2011-06-26,18
2011-06-27,18
2011-06-28,18
2011-06-29,17
2011-06-30,16
2011-07-01,16
2011-07-02,16
2011-07-03,16
2011-07-04,16
2011-07-05,16
2011-07-06,16
2011-07-07,16
2011-07-08,17
2011-07-09,18
2011-07-10,17
2011-07-11,17
2011-07-12,17
2011-07-13,17
2011-07-14,18
2011-07-15,17
2011-07-16,17
2011-07-17,17
2011-07-18,18
2011-07-19,18
2011-07-20,20
2011-07-21,20
2011-07-22,21
2011-07-23,21
2011-07-24,20
2011-07-25,19
2011-07-26,19
2011-07-27,18
2011-07-28,17
2011-07-29,16
2011-07-30,16
2011-07-31,16
2011-08-01,16
2011-08-02,18
2011-08-03,17
2011-08-04,18
2011-08-05,19
2011-08-06,19
2011-08-07,20
2011-08-08,19
2011-08-09,19
2011-08-10,19
2011-08-11,20
2011-08-12,20
2011-08-13,21
2011-08-14,19
2011-08-15,18
2011-08-16,20
2011-08-17,17
2011-08-18,17
2011-08-19,16
2011-08-20,17
2011-08-21,16
2011-08-22,16
2011-08-23,16
2011-08-24,17
2011-08-25,17
2011-08-26,17
2011-08-27,18
2011-08-28,17
2011-08-29,17
2011-08-30,17
2011-08-31,16
2011-09-01,15
2011-09-02,15
2011-09-03,16
2011-09-04,14
2011-09-05,14
2011-09-06,14
2011-09-07,13
2011-09-08,14
2011-09-09,13
2011-09-10,14
2011-09-11,13
2011-09-12,13
2011-09-13,13
2011-09-14,13
2011-09-15,13
2011-09-16,13
2011-09-17,15
2011-09-18,14
2011-09-19,14
2011-09-20,15
2011-09-21,16
2011-09-22,16
2011-09-23,17
2011-09-24,18
2011-09-25,19
2011-09-26,22
2011-09-27,24
2011-09-28,27
2011-09-29,31
2011-09-30,34
2011-10-01,35
2011-10-02,33
2011-10-03,31
2011-10-04,29
2011-10-05,28
2011-10-06,25
2011-10-07,23
2011-10-08,23
2011-10-09,20
2011-10-10,19
2011-10-11,19
2011-10-12,18
2011-10-13,18
2011-10-14,18
2011-10-15,19
2011-10-16,18
2011-10-17,19
2011-10-18,20
2011-10-19,21
2011-10-20,23
2011-10-21,23
2011-10-22,27
2011-10-23,23
2011-10-24,23
2011-10-25,22
2011-10-26,22
2011-10-27,22
2011-10-28,22
2011-10-29,22
2011-10-30,21
2011-10-31,21
2011-11-01,22
2011-11-02,22
2011-11-03,23
2011-11-04,24
2011-11-05,26
2011-11-06,24
2011-11-07,24
2011-11-08,24
2011-11-09,24
2011-11-10,24
2011-11-11,26
2011-11-12,24
2011-11-13,25
2011-11-14,26
2011-11-15,28
2011-11-16,28
2011-11-17,29
2011-11-18,31
2011-11-19,36
2011-11-20,29
2011-11-21,27
2011-11-22,27
2011-11-23,24
2011-11-24,23
2011-11-25,22
2011-11-26,21
2011-11-27,20
2011-11-28,20
2011-11-29,20
2011-11-30,20
2011-12-01,20
2011-12-02,20
2011-12-03,21
2011-12-04,20
2011-12-05,19
2011-12-06,19
2011-12-07,20
2011-12-08,19
2011-12-09,19
2011-12-10,20
2011-12-11,19
2011-12-12,19
2011-12-13,20
2011-12-14,20
2011-12-15,21
2011-12-16,22
2011-12-17,22
2011-12-18,20
2011-12-19,19
2011-12-20,19
2011-12-21,19
2011-12-22,19
2011-12-23,17
2011-12-24,17
2011-12-25,16
2011-12-26,15
2011-12-27,15
2011-12-28,15
2011-12-29,14
2011-12-30,13
2011-12-31,13
